Text length: 134217728.
Initialized required data structures. Time taken: 1.1271e-05 seconds.

Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays. subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8190 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.830395 seconds.
Selected the global pivots. Time taken: 0.764706 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0886887 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.129438 seconds.

Merged 10 partitions.
Merged 18 partitions.
Merged 28 partitions.
Merged 38 partitions.
Merged 44 partitions.
Merged 48 partitions.
Merged 57 partitions.
Merged 67 partitions.
Merged 73 partitions.
Merged 82 partitions.
Merged 91 partitions.
Merged 96 partitions.
Merged 108 partitions.
Merged 113 partitions.
Merged 124 partitions.
Merged 130 partitions.
Merged 138 partitions.
Merged 149 partitions.
Merged 157 partitions.
Merged 164 partitions.
Merged 168 partitions.
Merged 179 partitions.
Merged 187 partitions.
Merged 195 partitions.
Merged 202 partitions.
Merged 209 partitions.
Merged 216 partitions.
Merged 226 partitions.
Merged 236 partitions.
Merged 241 partitions.
Merged 249 partitions.
Merged 261 partitions.
Merged 
Merged 277 partitions.
Merged 280 partitions.288
Merged 290 partitions. partitions.
Merged 300 partitions.
Merged 309 partitions.
Merged 322 partitions.
Merged 327
Merged 334 partitions.
Merged 339 partitions. partitions.
Merged 346 partitions.
Merged 353 partitions.
Merged 361 partitions.
Merged 369 partitions.
Merged 377 partitions.
Merged 384 partitions.
Merged 397 partitions.
Merged 401 partitions.
Merged 415 partitions.
Merged 422 partitions.
Merged 424 partitions.
Merged 433 partitions.
Merged 440 partitions.
Merged 453 partitions.
Merged 458 partitions.
Merged 467 partitions.
Merged 473 partitions.
Merged 481 partitions.
Merged 495 partitions.
Merged 501 partitions.
Merged 509 partitions.
Merged 513 partitions.
Merged 520 partitions.
Merged 534 partitions.
Merged 539 partitions.
Merged 545 partitions.
Merged 554 partitions.
Merged 562 partitions.
Merged 
Merged 581 partitions.
Merged 586 partitions.589 partitions.
Merged 596 partitions.
Merged 602 partitions.
Merged 612 partitions.
Merged 618 partitions.
Merged 625 partitions.
Merged 637 partitions.
Merged 646 partitions.
Merged 651 partitions.
Merged 657 partitions.
Merged 665 partitions.
Merged 674 partitions.
Merged 680 partitions.
Merged 694 partitions.
Merged 703 partitions.
Merged 706 partitions.
Merged 712 partitions.
Merged 726 partitions.
Merged 732 partitions.
Merged 742 partitions.
Merged 746 partitions.
Merged 755 partitions.
Merged 767 partitions.
Merged 774 partitions.
Merged 778 partitions.
Merged 790 partitions.
Merged 794 partitions.
Merged 800 partitions.
Merged 809 partitions.
Merged 821 partitions.
Merged 831 partitions.
Merged 835 partitions.
Merged 846 partitions.
Merged 852 partitions.
Merged 858 partitions.
Merged 864 partitions.
Merged 872 partitions.
Merged 880 partitions.
Merged 892 partitions.
Merged 903 partitions.
Merged 907 partitions.
Merged 913 partitions.
Merged 923 partitions.
Merged 933 partitions.
Merged 941 partitions.
Merged 948 partitions.
Merged 956 partitions.
Merged 966 partitions.
Merged 973 partitions.
Merged 980 partitions.
Merged 988 partitions.
Merged 993 partitions.
Merged 1002 partitions.
Merged 1012 partitions.
Merged 1019 partitions.
Merged 1026 partitions.
Merged 1033 partitions.
Merged 1041 partitions.
Merged 1048 partitions.
Merged 1056 partitions.
Merged 1066 partitions.
Merged 1075 partitions.
Merged 1083 partitions.
Merged 1088 partitions.
Merged 1096 partitions.
Merged 1105 partitions.
Merged 1114 partitions.
Merged 1122 partitions.
Merged 1131 partitions.
Merged 1137 partitions.
Merged 1144 partitions.
Merged 1153 partitions.
Merged 1160 partitions.
Merged 
Merged 1177 partitions.1177 partitions.
Merged 1188 partitions.
Merged 1196 partitions.
Merged 1205 partitions.
Merged 1209 partitions.
Merged 1216 partitions.
Merged 1229 partitions.
Merged 1232 partitions.
Merged 1241 partitions.
Merged 1250 partitions.
Merged 1258 partitions.
Merged 1265 partitions.
Merged 1272 partitions.
Merged 1281 partitions.
Merged 1289 partitions.
Merged 1298 partitions.
Merged 1305 partitions.
Merged 1314 partitions.
Merged 1324 partitions.
Merged 1330 partitions.
Merged 1339 partitions.
Merged 1346 partitions.
Merged 1352 partitions.
Merged 1360 partitions.
Merged 1369 partitions.
Merged 1376 partitions.
Merged 1386 partitions.
Merged 1392 partitions.
Merged 1401 partitions.
Merged 1409 partitions.
Merged 1417 partitions.
Merged 1430 partitions.
Merged 1435 partitions.
Merged 
Merged 1449 partitions.1448 partitions.
Merged 1457 partitions.
Merged 1465 partitions.
Merged 1475 partitions.
Merged 1483 partitions.
Merged 1491 partitions.
Merged 1497 partitions.
Merged 1507 partitions.
Merged 1513 partitions.
Merged 1520 partitions.
Merged 1528 partitions.
Merged 1540 partitions.
Merged 1544 partitions.
Merged 1552 partitions.
Merged 1565 partitions.
Merged 1570 partitions.
Merged 1578 partitions.
Merged 1585 partitions.
Merged 1594 partitions.
Merged 1603 partitions.
Merged 1609 partitions.
Merged 1617 partitions.
Merged 1627 partitions.
Merged 1636 partitions.
Merged 
Merged 1661 partitions.
Merged 1662 partitions.1663 partitions.
Merged 1668 partitions.
Merged 1675 partitions.
Merged 1682 partitions.
Merged 1688 partitions.
Merged 1696 partitions.
Merged 1708 partitions.
Merged 1721 partitions.
Merged 1724 partitions.
Merged 1734 partitions.
Merged 1736 partitions.
Merged 1745 partitions.
Merged 1754 partitions.
Merged 1761 partitions.
Merged 1770 partitions.
Merged 1779 partitions.
Merged 1785 partitions.
Merged 1794 partitions.
Merged 1801 partitions.
Merged 1809 partitions.
Merged 1817 partitions.
Merged 1826 partitions.
Merged 1833 partitions.
Merged 1842 partitions.
Merged 1853 partitions.
Merged 1858 partitions.
Merged 1866 partitions.
Merged 1873 partitions.
Merged 1882 partitions.
Merged 1891 partitions.
Merged 1896 partitions.
Merged 1905 partitions.
Merged 
Merged 1920 partitions.1925 partitions.
Merged 1931 partitions.
Merged 1939 partitions.
Merged 1944 partitions.
Merged 1952 partitions.
Merged 1962 partitions.
Merged 1971 partitions.
Merged 1978 partitions.
Merged 1986 partitions.
Merged 1993 partitions.
Merged 2001 partitions.
Merged 2011 partitions.
Merged 2017 partitions.
Merged 2026 partitions.
Merged 2032 partitions.
Merged 2044 partitions.
Merged 2050 partitions.
Merged 2061 partitions.
Merged 2067 partitions.
Merged 2074 partitions.
Merged 2083 partitions.
Merged 2092 partitions.
Merged 2097 partitions.
Merged 2110 partitions.
Merged 2117 partitions.
Merged 2129 partitions.
Merged 2131 partitions.
Merged 2137 partitions.
Merged 2144 partitions.
Merged 2156 partitions.
Merged 2160 partitions.
Merged 2168 partitions.
Merged 2177 partitions.
Merged 2184 partitions.
Merged 2194 partitions.
Merged 2201 partitions.
Merged 2214 partitions.
Merged 2218 partitions.
Merged 2224 partitions.
Merged 2234 partitions.
Merged 2242 partitions.
Merged 2251 partitions.
Merged 2256 partitions.
Merged 2265 partitions.
Merged 2275 partitions.
Merged 2284 partitions.
Merged 2289 partitions.
Merged 2296 partitions.
Merged 
Merged 2315 partitions.2315 partitions.
Merged 2324
Merged 2330 partitions. partitions.
Merged 2338 partitions.
Merged 2345 partitions.
Merged 2357 partitions.
Merged 2364 partitions.
Merged 2368 partitions.
Merged 2377 partitions.
Merged 2386 partitions.
Merged 2393 partitions.
Merged 2401 partitions.
Merged 2414 partitions.
Merged 2428 partitions.
Merged 2430 partitions.
Merged 2434 partitions.
Merged 2441 partitions.
Merged 2449 partitions.
Merged 2462 partitions.
Merged 2465 partitions.
Merged 2473 partitions.
Merged 2481 partitions.
Merged 2489 partitions.
Merged 2499 partitions.
Merged 2506 partitions.
Merged 2512 partitions.
Merged 2523 partitions.
Merged 2530 partitions.
Merged 2539 partitions.
Merged 2545 partitions.
Merged 2558 partitions.
Merged 2564 partitions.
Merged 2571 partitions.
Merged 2579 partitions.
Merged 2585 partitions.
Merged 2594 partitions.
Merged 2601 partitions.
Merged 2609 partitions.
Merged 2620 partitions.
Merged 2625 partitions.
Merged 2633 partitions.
Merged 2641 partitions.
Merged 2650 partitions.
Merged 2661 partitions.
Merged 2667 partitions.
Merged 2674 partitions.
Merged 2686 partitions.
Merged 2689 partitions.
Merged 2697 partitions.
Merged 2704 partitions.
Merged 2713 partitions.
Merged 2721 partitions.
Merged 2731 partitions.
Merged 2737 partitions.
Merged 2744 partitions.
Merged 2753 partitions.
Merged 2764 partitions.
Merged 2768 partitions.
Merged 2777 partitions.
Merged 2786 partitions.
Merged 2794 partitions.
Merged 2801 partitions.
Merged 2808 partitions.
Merged 2819 partitions.
Merged 2824 partitions.
Merged 2834 partitions.
Merged 2841 partitions.
Merged 2850 partitions.
Merged 2859 partitions.
Merged 2865 partitions.
Merged 2874 partitions.
Merged 2881 partitions.
Merged 2894 partitions.
Merged 2898 partitions.
Merged 2905 partitions.
Merged 2912 partitions.
Merged 2921 partitions.
Merged 2932 partitions.
Merged 2938 partitions.
Merged 2945 partitions.
Merged 2953 partitions.
Merged 2962 partitions.
Merged 2972 partitions.
Merged 2977 partitions.
Merged 2990 partitions.
Merged 2992 partitions.
Merged 3002 partitions.
Merged 3008 partitions.
Merged 3016 partitions.
Merged 3030
Merged 3035 partitions. partitions.
Merged 3046 partitions.
Merged 3051 partitions.
Merged 3056 partitions.
Merged 3068 partitions.
Merged 3075 partitions.
Merged 3084 partitions.
Merged 3090 partitions.
Merged 3097 partitions.
Merged 3104 partitions.
Merged 3115 partitions.
Merged 3122 partitions.
Merged 3132 partitions.
Merged 3140 partitions.
Merged 3151 partitions.
Merged 3156 partitions.
Merged 3160 partitions.
Merged 3169 partitions.
Merged 3176 partitions.
Merged 3185 partitions.
Merged 3193 partitions.
Merged 3205 partitions.
Merged 3213 partitions.
Merged 3218 partitions.
Merged 3225 partitions.
Merged 3237 partitions.
Merged 3242 partitions.
Merged 3250 partitions.
Merged 3256 partitions.
Merged 3264 partitions.
Merged 3274 partitions.
Merged 3281 partitions.
Merged 3290 partitions.
Merged 3301 partitions.
Merged 3306 partitions.
Merged 3312 partitions.
Merged 3322 partitions.
Merged 3328 partitions.
Merged 3336 partitions.
Merged 3347 partitions.
Merged 3356 partitions.
Merged 3362 partitions.
Merged 3371 partitions.
Merged 3378 partitions.
Merged 3385 partitions.
Merged 3392 partitions.
Merged 3400 partitions.
Merged 3408 partitions.
Merged 3418 partitions.
Merged 3425 partitions.
Merged 
Merged 3449 partitions.3444 partitions.
Merged 3452 partitions.
Merged 3459 partitions.
Merged 3464 partitions.
Merged 3474 partitions.
Merged 3482 partitions.
Merged 3488 partitions.
Merged 3497 partitions.
Merged 3509 partitions.
Merged 3513 partitions.
Merged 3521 partitions.
Merged 3531 partitions.
Merged 3539 partitions.
Merged 3545 partitions.
Merged 3553 partitions.
Merged 3566 partitions.
Merged 3575 partitions.
Merged 
Merged 3587 partitions.3586 partitions.
Merged 3593 partitions.
Merged 
Merged 3610 partitions.3613 partitions.
Merged 3616 partitions.
Merged 3628 partitions.
Merged 3637 partitions.
Merged 3643 partitions.
Merged 3652 partitions.
Merged 3657 partitions.
Merged 3667 partitions.
Merged 3676 partitions.
Merged 3680 partitions.
Merged 3691 partitions.
Merged 3703 partitions.
Merged 3707 partitions.
Merged 3719 partitions.
Merged 3725 partitions.
Merged 3729 partitions.
Merged 3740 partitions.
Merged 3749 partitions.
Merged 3756 partitions.
Merged 3760 partitions.
Merged 3769 partitions.
Merged 3779 partitions.
Merged 3785 partitions.
Merged 3794 partitions.
Merged 3801 partitions.
Merged 3811 partitions.
Merged 3820 partitions.
Merged 3828 partitions.
Merged 3834 partitions.
Merged 3841 partitions.
Merged 3849 partitions.
Merged 3858 partitions.
Merged 3864 partitions.
Merged 3873 partitions.
Merged 3880 partitions.
Merged 3889 partitions.
Merged 3896 partitions.
Merged 3905 partitions.
Merged 3914 partitions.
Merged 3925 partitions.
Merged 3932 partitions.
Merged 3936 partitions.
Merged 3945 partitions.
Merged 3953 partitions.
Merged 3960 partitions.
Merged 3970 partitions.
Merged 3978 partitions.
Merged 3986 partitions.
Merged 3992 partitions.
Merged 4001 partitions.
Merged 4010 partitions.
Merged 4021 partitions.
Merged 4028 partitions.
Merged 4033 partitions.
Merged 4041 partitions.
Merged 4049 partitions.
Merged 4057 partitions.
Merged 4067 partitions.
Merged 4073 partitions.
Merged 4082 partitions.
Merged 4089 partitions.
Merged 4098 partitions.
Merged 4106 partitions.
Merged 4118 partitions.
Merged 4126
Merged 4130 partitions. partitions.
Merged 4137 partitions.
Merged 4147 partitions.
Merged 4152 partitions.
Merged 4164 partitions.
Merged 4175 partitions.
Merged 4184 partitions.
Merged 4189 partitions.
Merged 4195 partitions.
Merged 4200 partitions.
Merged 4210 partitions.
Merged 4218 partitions.
Merged 4226 partitions.
Merged 4233 partitions.
Merged 4242 partitions.
Merged 4249 partitions.
Merged 4257 partitions.
Merged 4266 partitions.
Merged 4273 partitions.
Merged 4285 partitions.
Merged 4296 partitions.
Merged 4301 partitions.
Merged 4306 partitions.
Merged 4313 partitions.
Merged 4323 partitions.
Merged 4330 partitions.
Merged 4336 partitions.
Merged 4345 partitions.
Merged 4353 partitions.
Merged 4361 partitions.
Merged 4368 partitions.
Merged 4379 partitions.
Merged 4388 partitions.
Merged 4393 partitions.
Merged 4401 partitions.
Merged 4410 partitions.
Merged 4417 partitions.
Merged 4429 partitions.
Merged 4435 partitions.
Merged 4443 partitions.
Merged 4448 partitions.
Merged 4457 partitions.
Merged 4464 partitions.
Merged 4472 partitions.
Merged 4483 partitions.
Merged 4490 partitions.
Merged 4497 partitions.
Merged 4508 partitions.
Merged 4514 partitions.
Merged 4523 partitions.
Merged 4528 partitions.
Merged 4538 partitions.
Merged 4544 partitions.
Merged 4553 partitions.
Merged 4561 partitions.
Merged 4571 partitions.
Merged 4578 partitions.
Merged 4584 partitions.
Merged 4594 partitions.
Merged 4601 partitions.
Merged 4611 partitions.
Merged 4616 partitions.
Merged 4626 partitions.
Merged 4632 partitions.
Merged 4641 partitions.
Merged 4649 partitions.
Merged 4657 partitions.
Merged 4666 partitions.
Merged 4672 partitions.
Merged 4680 partitions.
Merged 4690 partitions.
Merged 4698 partitions.
Merged 4706 partitions.
Merged 4716 partitions.
Merged 4724 partitions.
Merged 4730 partitions.
Merged 4739 partitions.
Merged 4745 partitions.
Merged 4753 partitions.
Merged 4762 partitions.
Merged 4769 partitions.
Merged 4778 partitions.
Merged 4787 partitions.
Merged 4793 partitions.
Merged 4800 partitions.
Merged 4809 partitions.
Merged 4818 partitions.
Merged 4825 partitions.
Merged 4832 partitions.
Merged 4843 partitions.
Merged 4851 partitions.
Merged 4857 partitions.
Merged 4865 partitions.
Merged 
Merged 4881 partitions.4880 partitions.
Merged 4892 partitions.
Merged 4898 partitions.
Merged 4906 partitions.
Merged 4913 partitions.
Merged 4921 partitions.
Merged 4930 partitions.
Merged 4938 partitions.
Merged 4946 partitions.
Merged 4956 partitions.
Merged 4961 partitions.
Merged 4970 partitions.
Merged 4977 partitions.
Merged 4986 partitions.
Merged 4993 partitions.
Merged 5001 partitions.
Merged 5008 partitions.
Merged 5023 partitions.
Merged 5025 partitions.
Merged 5034 partitions.
Merged 5040 partitions.
Merged 5048 partitions.
Merged 5062 partitions.
Merged 5068 partitions.
Merged 5074 partitions.
Merged 5084 partitions.
Merged 5088 partitions.
Merged 5097 partitions.
Merged 5106 partitions.
Merged 5113 partitions.
Merged 5122 partitions.
Merged 5131 partitions.
Merged 5138 partitions.
Merged 5146 partitions.
Merged 5154 partitions.
Merged 5160 partitions.
Merged 5169 partitions.
Merged 5180 partitions.
Merged 5186 partitions.
Merged 5192 partitions.
Merged 5203 partitions.
Merged 5211 partitions.
Merged 5220 partitions.
Merged 5227 partitions.
Merged 5233 partitions.
Merged 5240 partitions.
Merged 5251 partitions.
Merged 5262
Merged 5267 partitions. partitions.
Merged 5277 partitions.
Merged 5283 partitions.
Merged 5290 partitions.
Merged 5296 partitions.
Merged 5305 partitions.
Merged 5315 partitions.
Merged 5327 partitions.
Merged 5333 partitions.
Merged 5339 partitions.
Merged 5344 partitions.
Merged 5359 partitions.
Merged 5364 partitions.
Merged 5370 partitions.
Merged 5379 partitions.
Merged 5385 partitions.
Merged 5393 partitions.
Merged 5402 partitions.
Merged 5411 partitions.
Merged 5418 partitions.
Merged 5428 partitions.
Merged 5433 partitions.
Merged 5440 partitions.
Merged 5451 partitions.
Merged 5457 partitions.
Merged 5465 partitions.
Merged 5473 partitions.
Merged 5482 partitions.
Merged 5490 partitions.
Merged 5497 partitions.
Merged 
Merged 5514 partitions.5516 partitions.
Merged 5521 partitions.
Merged 
Merged 5538 partitions.5540 partitions.
Merged 5547 partitions.
Merged 5552 partitions.
Merged 5561 partitions.
Merged 5574 partitions.
Merged 5582 partitions.
Merged 5585 partitions.
Merged 5593 partitions.
Merged 5602 partitions.
Merged 5609 partitions.
Merged 5619 partitions.
Merged 5625 partitions.
Merged 5632 partitions.
Merged 5643 partitions.
Merged 5651 partitions.
Merged 5656 partitions.
Merged 5665 partitions.
Merged 5777 partitions.
Merged 5785 partitions.
Merged 5786 partitions.
Merged 5790 partitions.
Merged 5794 partitions.
Merged 5800 partitions.
Merged 5803 partitions.
Merged 
Merged 5812 partitions.
Merged 5813 partitions.
Merged 
Merged 5825 partitions.5828 partitions.
Merged 5830 partitions.
Merged 5833 partitions.
Merged 5836 partitions.
Merged 5839 partitions.
Merged 5841 partitions.
Merged 5846 partitions.5841 partitions.
Merged 
Merged 5863 partitions.
Merged 
Merged 5879 partitions.
Merged 5885 partitions.5887 partitions.
Merged 
Merged 5895 partitions.
Merged 
Merged 5898 partitions.
Merged 5901 partitions.5906 partitions.5896 partitions.5914 partitions.
Merged 5918 partitions.
Merged 5930 partitions.
Merged 
Merged 5933 partitions.
Merged 5939 partitions.
Merged 5932 partitions.5944 partitions.
Merged 5949 partitions.
Merged 5953 partitions.
Merged 5960 partitions.
Merged 5969 partitions.
Merged 5976 partitions.
Merged 5984 partitions.
Merged 5992 partitions.
Merged 6002 partitions.
Merged 6008 partitions.
Merged 6023 partitions.
Merged 6033 partitions.
Merged 6035 partitions.
Merged 6041 partitions.
Merged 6049 partitions.
Merged 6057 partitions.
Merged 6067 partitions.
Merged 6074 partitions.
Merged 6082 partitions.
Merged 6088 partitions.
Merged 6099 partitions.
Merged 6107 partitions.
Merged 6116 partitions.
Merged 6121 partitions.
Merged 6132 partitions.
Merged 6138 partitions.
Merged 6146 partitions.
Merged 6153 partitions.
Merged 6161 partitions.
Merged 6169 partitions.
Merged 6181 partitions.
Merged 6185 partitions.
Merged 6194 partitions.
Merged 6205 partitions.
Merged 6209 partitions.
Merged 6216 partitions.
Merged 6228 partitions.
Merged 6239 partitions.
Merged 6240 partitions.
Merged 6250 partitions.
Merged 6260 partitions.
Merged 6264 partitions.
Merged 6272 partitions.
Merged 6283 partitions.
Merged 6290 partitions.
Merged 6298 partitions.
Merged 6305 partitions.
Merged 6312 partitions.
Merged 6323 partitions.
Merged 6329 partitions.
Merged 6338 partitions.
Merged 6349 partitions.
Merged 6353 partitions.
Merged 6361 partitions.
Merged 6369 partitions.
Merged 6377 partitions.
Merged 6386 partitions.
Merged 6392 partitions.
Merged 6402 partitions.
Merged 6408 partitions.
Merged 6419 partitions.
Merged 6424 partitions.
Merged 6434 partitions.
Merged 6442 partitions.
Merged 6448 partitions.
Merged 6457 partitions.
Merged 6465 partitions.
Merged 6477
Merged 6481 partitions. partitions.
Merged 6490 partitions.
Merged 6496 partitions.
Merged 6504 partitions.
Merged 6514 partitions.
Merged 6521 partitions.
Merged 6530 partitions.
Merged 6536 partitions.
Merged 6547 partitions.
Merged 6559 partitions.
Merged 6565 partitions.
Merged 6571 partitions.
Merged 6582 partitions.
Merged 
Merged 6598 partitions.
Merged 6600 partitions.6604 partitions.
Merged 6612 partitions.
Merged 6619 partitions.
Merged 6628 partitions.
Merged 6636 partitions.
Merged 6642 partitions.
Merged 6651 partitions.
Merged 6658 partitions.
Merged 6666 partitions.
Merged 6679 partitions.
Merged 6683 partitions.
Merged 6688 partitions.
Merged 6699 partitions.
Merged 6705 partitions.
Merged 6712 partitions.
Merged 6721 partitions.
Merged 6728 partitions.
Merged 6737 partitions.
Merged 6746 partitions.
Merged 6753 partitions.
Merged 6761 partitions.
Merged 6768 partitions.
Merged 6778 partitions.
Merged 6785 partitions.
Merged 6796 partitions.
Merged 6803 partitions.
Merged 6808 partitions.
Merged 6817 partitions.
Merged 6826 partitions.
Merged 6832 partitions.
Merged 6841 partitions.
Merged 6851 partitions.
Merged 6858 partitions.
Merged 
Merged 6873 partitions.6873
Merged 6881 partitions. partitions.
Merged 6888 partitions.
Merged 6898 partitions.
Merged 6905 partitions.
Merged 6912 partitions.
Merged 6922 partitions.
Merged 6931 partitions.
Merged 6937 partitions.
Merged 6944 partitions.
Merged 6952 partitions.
Merged 6964 partitions.
Merged 6970 partitions.
Merged 6982 partitions.
Merged 6988 partitions.
Merged 6993 partitions.
Merged 7002 partitions.
Merged 7009 partitions.
Merged 7018 partitions.
Merged 7026 partitions.
Merged 7033 partitions.
Merged 7040 partitions.
Merged 7050 partitions.
Merged 7058 partitions.
Merged 7066 partitions.
Merged 7073 partitions.
Merged 7081 partitions.
Merged 7092 partitions.
Merged 7099 partitions.
Merged 7107 partitions.
Merged 7116 partitions.
Merged 7123 partitions.
Merged 7128 partitions.
Merged 7139 partitions.
Merged 7147 partitions.
Merged 7152 partitions.
Merged 7162 partitions.
Merged 7170 partitions.
Merged 7183 partitions.
Merged 
Merged 7196 partitions.7194 partitions.
Merged 7202 partitions.
Merged 7214 partitions.
Merged 7219 partitions.
Merged 7229 partitions.
Merged 7233 partitions.
Merged 7240 partitions.
Merged 7250 partitions.
Merged 7258 partitions.
Merged 
Merged 7275 partitions.7278 partitions.
Merged 7283 partitions.
Merged 7288 partitions.
Merged 7296 partitions.
Merged 7306 partitions.
Merged 7313 partitions.
Merged 7321 partitions.
Merged 7330 partitions.
Merged 7337 partitions.
Merged 7344 partitions.
Merged 7353 partitions.
Merged 7361 partitions.
Merged 7370 partitions.
Merged 7379 partitions.
Merged 7387 partitions.
Merged 7395 partitions.
Merged 7404 partitions.
Merged 7410 partitions.
Merged 7416 partitions.
Merged 
Merged 7434 partitions.7432
Merged 7444 partitions. partitions.
Merged 7453 partitions.
Merged 7457 partitions.
Merged 7464 partitions.
Merged 7475 partitions.
Merged 7482 partitions.
Merged 7488 partitions.
Merged 7496 partitions.
Merged 7505 partitions.
Merged 7516 partitions.
Merged 7522 partitions.
Merged 7533 partitions.
Merged 
Merged 7545 partitions.7544 partitions.
Merged 7553 partitions.
Merged 7563 partitions.
Merged 7572 partitions.
Merged 7576 partitions.
Merged 
Merged 7594 partitions.7596 partitions.
Merged 7604 partitions.
Merged 7610 partitions.
Merged 7617 partitions.
Merged 7624 partitions.
Merged 7632 partitions.
Merged 7645 partitions.
Merged 7649 partitions.
Merged 7660 partitions.
Merged 7671 partitions.
Merged 7678 partitions.
Merged 7681 partitions.
Merged 7689 partitions.
Merged 7698 partitions.
Merged 7705 partitions.
Merged 7712 partitions.
Merged 7722 partitions.
Merged 7729 partitions.
Merged 7737 partitions.
Merged 7750 partitions.
Merged 7755 partitions.
Merged 7761 partitions.
Merged 7768 partitions.
Merged 7777 partitions.
Merged 7790 partitions.
Merged 7794 partitions.
Merged 7807 partitions.
Merged 7809 partitions.
Merged 7820 partitions.
Merged 7828 partitions.
Merged 7834 partitions.
Merged 7846 partitions.
Merged 7852 partitions.
Merged 7859 partitions.
Merged 7865 partitions.
Merged 7873 partitions.
Merged 7890 partitions.
Merged 
Merged 7903 partitions.
Merged 7904 partitions.7898 partitions.
Merged 7913 partitions.
Merged 7921 partitions.
Merged 7930 partitions.
Merged 7938 partitions.
Merged 7944 partitions.
Merged 7952 partitions.
Merged 7963 partitions.
Merged 7969 partitions.
Merged 7977 partitions.
Merged 7986 partitions.
Merged 7993 partitions.
Merged 8004 partitions.
Merged 8010 partitions.
Merged 8017 partitions.
Merged 8025 partitions.
Merged 8032 partitions.
Merged 8043 partitions.
Merged 8051 partitions.
Merged 8057 partitions.
Merged 8066 partitions.
Merged 8073 partitions.
Merged 8082 partitions.
Merged 8090 partitions.
Merged 8097 partitions.
Merged 8107 partitions.
Merged 8114 partitions.
Merged 8122 partitions.
Merged 8131 partitions.
Merged 8138 partitions.
Merged 8147 partitions.
Merged 8155 partitions.
Merged 8165 partitions.
Merged 8170 partitions.
Merged 8182 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.51054 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00110633 seconds.
Released the temporary data structures. Time taken: 0.00782449 seconds.
Constructed the suffix array. Time taken: 3.33772 seconds.
Dumped the suffix array. Time taken: 0.219593 seconds.
