Text length: 134217728.
Initialized required data structures. Time taken: 1.0981e-05 seconds.

Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.848171 seconds.
Selected the global pivots. Time taken: 0.887414 seconds.
Located the pivots in each sorted subarray. Time taken: 0.113182 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0863099 seconds.

Merged 11 partitions.
Merged 21 partitions.
Merged 28 partitions.
Merged 33 partitions.
Merged 41 partitions.
Merged 50 partitions.
Merged 57 partitions.
Merged 64 partitions.
Merged 72 partitions.
Merged 80 partitions.
Merged 88 partitions.
Merged 96 partitions.
Merged 104 partitions.
Merged 112 partitions.
Merged 120 partitions.
Merged 128 partitions.
Merged 137 partitions.
Merged 144 partitions.
Merged 152 partitions.
Merged 160 partitions.
Merged 169 partitions.
Merged 176 partitions.
Merged 184 partitions.
Merged 192 partitions.
Merged 200 partitions.
Merged 208 partitions.
Merged 217 partitions.
Merged 224 partitions.
Merged 232 partitions.
Merged 240 partitions.
Merged 248 partitions.
Merged 257 partitions.
Merged 264 partitions.
Merged 272 partitions.
Merged 280 partitions.
Merged 289 partitions.
Merged 297 partitions.
Merged 304 partitions.
Merged 314 partitions.
Merged 320 partitions.
Merged 328 partitions.
Merged 337 partitions.
Merged 345 partitions.
Merged 355 partitions.
Merged 
Merged 370 partitions.370 partitions.
Merged 377 partitions.
Merged 385 partitions.
Merged 394 partitions.
Merged 401 partitions.
Merged 408 partitions.
Merged 416 partitions.
Merged 424 partitions.
Merged 
Merged 440 partitions.440 partitions.
Merged 449 partitions.
Merged 456 partitions.
Merged 464 partitions.
Merged 474 partitions.
Merged 480 partitions.
Merged 488 partitions.
Merged 496 partitions.
Merged 504 partitions.
Merged 513 partitions.
Merged 520 partitions.
Merged 529 partitions.
Merged 536 partitions.
Merged 545 partitions.
Merged 553 partitions.
Merged 560 partitions.
Merged 568 partitions.
Merged 576 partitions.
Merged 584 partitions.
Merged 593 partitions.
Merged 602 partitions.
Merged 608 partitions.
Merged 618 partitions.
Merged 624 partitions.
Merged 632 partitions.
Merged 641 partitions.
Merged 651 partitions.
Merged 658 partitions.
Merged 664 partitions.
Merged 678 partitions.
Merged 680 partitions.
Merged 689 partitions.
Merged 699 partitions.
Merged 704 partitions.
Merged 712 partitions.
Merged 720 partitions.
Merged 728 partitions.
Merged 737 partitions.
Merged 744 partitions.
Merged 752 partitions.
Merged 762 partitions.
Merged 768 partitions.
Merged 776 partitions.
Merged 789 partitions.
Merged 792 partitions.
Merged 800 partitions.
Merged 808 partitions.
Merged 818 partitions.
Merged 826 partitions.
Merged 834 partitions.
Merged 842 partitions.
Merged 848 partitions.
Merged 859 partitions.
Merged 864 partitions.
Merged 873 partitions.
Merged 880 partitions.
Merged 888 partitions.
Merged 896 partitions.
Merged 909 partitions.
Merged 913 partitions.
Merged 921 partitions.
Merged 929 partitions.
Merged 936 partitions.
Merged 944 partitions.
Merged 952 partitions.
Merged 960 partitions.
Merged 968 partitions.
Merged 976 partitions.
Merged 984 partitions.
Merged 992 partitions.
Merged 1000 partitions.
Merged 1008 partitions.
Merged 1016 partitions.
Merged 1024 partitions.
Merged 1032 partitions.
Merged 1040 partitions.
Merged 1048 partitions.
Merged 1056 partitions.
Merged 1065 partitions.
Merged 1072 partitions.
Merged 1080 partitions.
Merged 1088 partitions.
Merged 1096 partitions.
Merged 1104 partitions.
Merged 1116 partitions.
Merged 1124 partitions.
Merged 1137 partitions.
Merged 1137 partitions.
Merged 1144 partitions.
Merged 1152 partitions.
Merged 1162 partitions.
Merged 1168 partitions.
Merged 1177 partitions.
Merged 1184 partitions.
Merged 1192 partitions.
Merged 1200 partitions.
Merged 1209 partitions.
Merged 1216 partitions.
Merged 1225 partitions.
Merged 1233 partitions.
Merged 1240 partitions.
Merged 1248 partitions.
Merged 1256 partitions.
Merged 1267 partitions.
Merged 1272 partitions.
Merged 1280 partitions.
Merged 1291 partitions.
Merged 1296 partitions.
Merged 1309 partitions.
Merged 1312 partitions.
Merged 1321 partitions.
Merged 1328 partitions.
Merged 1337
Merged 1346 partitions.
Merged 1353 partitions.
Merged 1362 partitions.
Merged 1369 partitions. partitions.
Merged 1376 partitions.
Merged 1387 partitions.
Merged 1393 partitions.
Merged 1400 partitions.
Merged 1408 partitions.
Merged 
Merged 1424 partitions.
Merged 1432 partitions.1424 partitions.
Merged 1446 partitions.
Merged 1448 partitions.
Merged 1456 partitions.
Merged 1465 partitions.
Merged 1475 partitions.
Merged 1480 partitions.
Merged 1488 partitions.
Merged 1496 partitions.
Merged 
Merged 
Merged 1543
Merged 1543 partitions.
Merged 1545 partitions.1544 partitions. partitions.1543 partitions.
Merged 1545 partitions.
Merged 1552 partitions.
Merged 1560 partitions.
Merged 1581 partitions.
Merged 1608 partitions.
Merged 
Merged 
Merged 1609 partitions.1609 partitions.1608 partitions.
Merged 1609 partitions.
Merged 1618 partitions.
Merged 1625 partitions.
Merged 1633 partitions.
Merged 1640 partitions.
Merged 1648 partitions.
Merged 1656 partitions.
Merged 1665 partitions.
Merged 1672 partitions.
Merged 
Merged 1693 partitions.
Merged 1702 partitions.1692 partitions.
Merged 
Merged 1730 partitions.1730 partitions.
Merged 
Merged 1730 partitions.1730 partitions.
Merged 1736 partitions.
Merged 1747 partitions.
Merged 1753 partitions.
Merged 1760 partitions.
Merged 1769 partitions.
Merged 1777 partitions.
Merged 1784 partitions.
Merged 1806 partitions.
Merged 1853 partitions.
Merged 1878 partitions.
Merged 1878 partitions.
Merged 1885 partitions.
Merged 1889 partitions.
Merged 
Merged 1898 partitions.
Merged 1898 partitions.
Merged 1898 partitions.
Merged 
Merged 1906 partitions.
Merged 1913 partitions.
Merged 1920 partitions.1898 partitions.1937 partitions.
Merged 1947 partitions.
Merged 1953 partitions.
Merged 1961 partitions.
Merged 
Merged 1999 partitions.
Merged 2006 partitions.
Merged 2009 partitions.
Merged 2030 partitions.
Merged 2058 partitions.
Merged 2058 partitions.
Merged 2058 partitions.
Merged 2058 partitions.
Merged 2060 partitions.
Merged 2061 partitions.
Merged 2061 partitions.
Merged 2061 partitions.
Merged 2061 partitions.
Merged 
Merged 
Merged 
Merged 2064 partitions.2064 partitions.19962064 partitions.
Merged 2082 partitions.
Merged 2086
Merged 2088 partitions. partitions. partitions.2088 partitions.
Merged 2099 partitions.
Merged 2105 partitions.
Merged 2115 partitions.
Merged 2120 partitions.
Merged 2128 partitions.
Merged 2137 partitions.
Merged 2166 partitions.
Merged 2169 partitions.
Merged 
Merged 2179 partitions.
Merged 2179 partitions.
Merged 2192 partitions.
Merged 2200 partitions.
Merged 2215
Merged 2223 partitions.
Merged 2224 partitions. partitions.
Merged 2241 partitions.
Merged 2241 partitions.2179 partitions.
Merged 2279 partitions.
Merged 2286 partitions.
Merged 2287 partitions.
Merged 2288 partitions.
Merged 2288 partitions.
Merged 
Merged 2294 partitions.
Merged 2296 partitions.2294
Merged 2307 partitions.
Merged 2312 partitions. partitions.
Merged 
Merged 2329 partitions.2329 partitions.
Merged 2337 partitions.
Merged 2345 partitions.
Merged 2352 partitions.
Merged 2360 partitions.
Merged 2368 partitions.
Merged 2377 partitions.
Merged 2384 partitions.
Merged 
Merged 2400 partitions.2400 partitions.
Merged 2410 partitions.
Merged 2417 partitions.
Merged 2424 partitions.
Merged 2433 partitions.
Merged 2440 partitions.
Merged 2448 partitions.
Merged 2456 partitions.
Merged 2464 partitions.
Merged 2472 partitions.
Merged 2483 partitions.
Merged 2488 partitions.
Merged 2496 partitions.
Merged 2508 partitions.
Merged 2512 partitions.
Merged 2522 partitions.
Merged 2529 partitions.
Merged 2536 partitions.
Merged 2545 partitions.
Merged 2553 partitions.
Merged 2561 partitions.
Merged 2569 partitions.
Merged 2576 partitions.
Merged 2584 partitions.
Merged 2592 partitions.
Merged 2600 partitions.
Merged 2608 partitions.
Merged 2619 partitions.
Merged 2624 partitions.
Merged 2633 partitions.
Merged 
Merged 2654 partitions.
Merged 2656 partitions.2655 partitions.
Merged 2665 partitions.
Merged 2672 partitions.
Merged 2680 partitions.
Merged 2688 partitions.
Merged 2697 partitions.
Merged 2704 partitions.
Merged 2713 partitions.
Merged 2720 partitions.
Merged 2729 partitions.
Merged 2736 partitions.
Merged 2744 partitions.
Merged 2752 partitions.
Merged 2760 partitions.
Merged 2771 partitions.
Merged 2782 partitions.
Merged 2789 partitions.
Merged 2794 partitions.
Merged 2805 partitions.
Merged 2809 partitions.
Merged 2817 partitions.
Merged 2831 partitions.
Merged 2834 partitions.
Merged 2842 partitions.
Merged 2851 partitions.
Merged 2857 partitions.
Merged 2864 partitions.
Merged 2874 partitions.
Merged 2881 partitions.
Merged 2889 partitions.
Merged 2897 partitions.
Merged 2904 partitions.
Merged 2915 partitions.
Merged 2923 partitions.
Merged 2932 partitions.
Merged 
Merged 2947 partitions.2950 partitions.
Merged 2954 partitions.
Merged 2961 partitions.
Merged 2968 partitions.
Merged 2977 partitions.
Merged 2985 partitions.
Merged 2993 partitions.
Merged 3001 partitions.
Merged 3009 partitions.
Merged 3017 partitions.
Merged 3024 partitions.
Merged 3034 partitions.
Merged 
Merged 3233 partitions.
Merged 3234 partitions.
Merged 3250 partitions.
Merged 3255 partitions.
Merged 3258 partitions.
Merged 3259 partitions.
Merged 3259 partitions.
Merged 
Merged 
Merged 3267 partitions.
Merged 3280 partitions.
Merged 3283 partitions.
Merged 3290 partitions.
Merged 3300 partitions.
Merged 3307 partitions.
Merged 3315 partitions.
Merged 3318 partitions.
Merged 3321 partitions.3267 partitions.
Merged 3331 partitions.
Merged 3337 partitions.
Merged 3347 partitions.
Merged 3350 partitions.
Merged 3351 partitions.
Merged 3353 partitions.
Merged 
Merged 3357
Merged 3360 partitions.
Merged 3362 partitions.
Merged 3364 partitions.
Merged 3365 partitions.
Merged 3371 partitions.
Merged 3374 partitions.
Merged 3383 partitions.
Merged 3395 partitions.
Merged 3399 partitions.3356 partitions.
Merged 3400 partitions.
Merged 3409 partitions.
Merged 3417 partitions.
Merged 3421 partitions.
Merged 3422 partitions.
Merged 3425 partitions.3156 partitions.
Merged 3512 partitions.
Merged 
Merged 3523 partitions.
Merged 3523 partitions.
Merged 3641 partitions.
Merged 3690 partitions.
Merged 3696 partitions.
Merged 3704 partitions.
Merged 3712 partitions.
Merged 3720 partitions.
Merged 3729 partitions.
Merged 3736 partitions.
Merged 
Merged 3740 partitions.3741 partitions.
Merged 3746 partitions.
Merged 3749 partitions.
Merged 3753 partitions.
Merged 
Merged 3756 partitions.
Merged 3757 partitions.
Merged 3757 partitions.
Merged 3759 partitions.
Merged 
Merged 3763 partitions.
Merged 3764 partitions.
Merged 3765 partitions.
Merged 3767 partitions.
Merged 3768 partitions.
Merged 3769 partitions.
Merged 
Merged 3770 partitions.
Merged 3770 partitions.
Merged 3771 partitions.
Merged 
Merged 3773 partitions. partitions.
Merged 3780 partitions.
Merged 3786 partitions.
Merged 3793 partitions.
Merged 3803 partitions.
Merged 3810 partitions.
Merged 3817 partitions.
Merged 3880 partitions.
Merged 3522 partitions.
Merged 
Merged 4056 partitions.4057 partitions.
Merged 4059 partitions.
Merged 4060 partitions.
Merged 4063 partitions.
Merged 4064 partitions.
Merged 4065 partitions.
Merged 4068 partitions.
Merged 4070 partitions.
Merged 4073 partitions.
Merged 4077 partitions.
Merged 4083 partitions.
Merged 4086 partitions.
Merged 4088 partitions.
Merged 4091 partitions.4054 partitions.
Merged 4097 partitions.
Merged 4100 partitions.
Merged 4102 partitions.
Merged 4104 partitions.
Merged 4112 partitions.
Merged 4213 partitions.
Merged 4437 partitions.
Merged 4438 partitions.
Merged 4440 partitions.
Merged 4441 partitions.
Merged 4443 partitions.
Merged 4446 partitions.
Merged 4447 partitions.
Merged 4447 partitions.
Merged 4449 partitions.4100 partitions.
Merged 4451 partitions.
Merged 4451 partitions.
Merged 4452 partitions.
Merged 4452 partitions.
Merged 4452 partitions.
Merged 4452 partitions.
Merged 4458 partitions.
Merged 4464 partitions.
Merged 4470 partitions.
Merged 4475 partitions.
Merged 4478 partitions.
Merged 4480 partitions.
Merged 4484 partitions.
Merged 4485 partitions.
Merged 4487 partitions.
Merged 4487 partitions.
Merged 4488 partitions.
Merged 4490 partitions.
Merged 4490 partitions.
Merged 4490 partitions.
Merged 4490 partitions.4056 partitions.
Merged 4491 partitions.
Merged 4493 partitions.
Merged 4495 partitions.
Merged 4497 partitions.
Merged 4498 partitions.
Merged 4498 partitions.
Merged 4502 partitions.
Merged 4505 partitions.
Merged 4514 partitions.
Merged 4521 partitions.
Merged 4529 partitions.
Merged 4538 partitions.
Merged 4545 partitions.
Merged 4553 partitions.
Merged 4560 partitions.
Merged 4632 partitions.
Merged 4792 partitions.
Merged 4796 partitions.
Merged 4798 partitions.3740 partitions.
Merged 4801 partitions.
Merged 4804 partitions.
Merged 4805 partitions.
Merged 4805 partitions.
Merged 4810 partitions.
Merged 4817 partitions.
Merged 4826 partitions.
Merged 4832 partitions.
Merged 4842 partitions.3762 partitions.
Merged 4911 partitions.
Merged 4914 partitions.
Merged 4923 partitions.
Merged 4929 partitions.
Merged 4933 partitions.
Merged 4935 partitions.
Merged 4937 partitions.
Merged 4940 partitions.
Merged 4941 partitions.
Merged 4941 partitions.
Merged 4941 partitions.
Merged 
Merged 4944 partitions.
Merged 4944 partitions.
Merged 4946 partitions.
Merged 4946 partitions.
Merged 4947 partitions.
Merged 4947 partitions.
Merged 4950 partitions.
Merged 4950 partitions.
Merged 
Merged 
Merged 4952 partitions.
Merged 4952 partitions.
Merged 4954 partitions.
Merged 4956 partitions.
Merged 4959 partitions.
Merged 4959 partitions.
Merged 4960 partitions.
Merged 4962 partitions.
Merged 4964 partitions.
Merged 4965 partitions.
Merged 4966 partitions.
Merged 4968 partitions.
Merged 4974 partitions.
Merged 4976 partitions.
Merged 4985 partitions.
Merged 4995 partitions.
Merged 5001 partitions.
Merged 5009 partitions.
Merged 5017 partitions.
Merged 5024 partitions.
Merged 5034 partitions.
Merged 5038 partitions.
Merged 5043 partitions.
Merged 5045 partitions.
Merged 5049 partitions.4950 partitions.
Merged 5051 partitions.
Merged 5053 partitions.
Merged 5053 partitions.
Merged 5056 partitions.
Merged 5060 partitions.
Merged 
Merged 5064 partitions.
Merged 
Merged 5069 partitions.
Merged 5074 partitions.
Merged 5077 partitions.
Merged 5081 partitions.
Merged 5085 partitions.
Merged 5085 partitions.
Merged 5088 partitions.
Merged 5097 partitions.
Merged 
Merged 5148 partitions.
Merged 5154 partitions.
Merged 5155 partitions.
Merged 
Merged 5159 partitions.
Merged 5160 partitions.5064 partitions.
Merged 
Merged 5169
Merged 5169 partitions.
Merged 5169 partitions.
Merged 5170 partitions.
Merged 5172 partitions.
Merged 
Merged 5172 partitions.
Merged 5176 partitions.
Merged 5179 partitions.
Merged 5180 partitions.3773 partitions.
Merged 5181 partitions.
Merged 5183 partitions.
Merged 5185 partitions.
Merged 5186 partitions.5068 partitions.
Merged 5190 partitions.5192 partitions.
Merged 
Merged 5207 partitions.
Merged 5208 partitions.
Merged 5211 partitions.
Merged 5214 partitions.5214 partitions.
Merged 5216 partitions.
Merged 5224 partitions.
Merged 5233 partitions.
Merged 5241 partitions.
Merged 5245 partitions.
Merged 5245 partitions.
Merged 5247 partitions.
Merged 5250 partitions.5253 partitions.
Merged 5257 partitions.
Merged 5260 partitions.
Merged 5266 partitions.
Merged 5274 partitions.
Merged 5282 partitions.
Merged 5288 partitions.
Merged 5296 partitions.
Merged 5308 partitions.
Merged 5312 partitions.5148 partitions.5481 partitions.
Merged 5482 partitions. partitions.
Merged 5569 partitions.
Merged 5571 partitions.
Merged 5574 partitions.
Merged 5575 partitions.
Merged 5577 partitions.
Merged 5583 partitions.
Merged 5590 partitions.
Merged 5596 partitions.
Merged 5599 partitions.
Merged 5601 partitions.
Merged 5608 partitions.
Merged 5682 partitions.
Merged 5166 partitions.
Merged 5689 partitions.
Merged 5689 partitions.
Merged 5695 partitions.
Merged 5697 partitions.
Merged 5746 partitions.5205 partitions.
Merged 5754 partitions.
Merged 5760 partitions.
Merged 5764 partitions.
Merged 5767 partitions.
Merged 5768 partitions.
Merged 5772 partitions.
Merged 5775 partitions.
Merged 5778 partitions.
Merged 5778 partitions.
Merged 5778 partitions.
Merged 5840 partitions.
Merged 5844 partitions.
Merged 5848 partitions.
Merged 5851 partitions.
Merged 5854 partitions.
Merged 5858 partitions.
Merged 5859 partitions.
Merged 5862 partitions.
Merged 5862 partitions.
Merged 5862 partitions.
Merged 5863 partitions.
Merged 5864 partitions.
Merged 5865 partitions.
Merged 5867 partitions.
Merged 5869 partitions.
Merged 
Merged 5873 partitions.
Merged 5874 partitions.
Merged 5881 partitions.
Merged 5888 partitions.
Merged 6012 partitions.
Merged 6015 partitions.
Merged 6018 partitions.
Merged 6019 partitions.
Merged 6020 partitions.
Merged 6027 partitions.
Merged 6027 partitions.
Merged 
Merged 6036 partitions.
Merged 6042 partitions.
Merged 6045 partitions.
Merged 6046 partitions.6046 partitions.
Merged 6046 partitions.
Merged 6048 partitions.
Merged 6048 partitions.
Merged 6048 partitions.
Merged 6049 partitions.
Merged 6058 partitions.
Merged 6067 partitions.
Merged 6072 partitions.
Merged 6080 partitions.
Merged 6088 partitions.
Merged 6097 partitions.
Merged 6104 partitions.
Merged 6113 partitions.5688 partitions.
Merged 6120 partitions.
Merged 6125 partitions.
Merged 6130 partitions.
Merged 6134 partitions.
Merged 6135 partitions.
Merged 6136 partitions.
Merged 6139 partitions.
Merged 6140 partitions.
Merged 6143 partitions.
Merged 6143 partitions.
Merged 6146 partitions.
Merged 6151 partitions.
Merged 6153 partitions.
Merged 6153 partitions.
Merged 6154 partitions.
Merged 6159
Merged 6161 partitions.
Merged 6164 partitions.
Merged 6166
Merged 6169 partitions.
Merged 6178 partitions.
Merged 6184 partitions.
Merged 6192 partitions.
Merged 6194 partitions.
Merged 6195 partitions.
Merged 6197 partitions.
Merged 6202 partitions.
Merged 
Merged 6208 partitions.
Merged 6217 partitions.6225 partitions. partitions.
Merged 6232 partitions.
Merged 6242 partitions.
Merged 6250 partitions.
Merged 6254 partitions.
Merged 6257 partitions.
Merged 6258 partitions.
Merged 6258 partitions.
Merged 6259 partitions.
Merged 6260 partitions.
Merged 6265 partitions.
Merged 6272 partitions.
Merged 6281 partitions.
Merged 6288 partitions.
Merged 6299 partitions.
Merged 6304 partitions.
Merged 6417 partitions.
Merged 6591 partitions.
Merged 6593 partitions.
Merged 6593 partitions.
Merged 6594 partitions.
Merged 6594 partitions.
Merged 6601 partitions.
Merged 6606 partitions.
Merged 6610 partitions.
Merged 6614 partitions.
Merged 6617 partitions.
Merged 6619 partitions.
Merged 6624 partitions.
Merged 6632 partitions.
Merged 6643 partitions.
Merged 
Merged 
Merged 
Merged 
Merged 6784 partitions.
Merged 6785 partitions.
Merged 
Merged 6786 partitions.
Merged 6805 partitions.
Merged 6840 partitions.
Merged 6842 partitions.
Merged 6845 partitions.
Merged 6848 partitions.6207
Merged  partitions.
Merged 
Merged 
Merged 6856 partitions.
Merged 6861 partitions.
Merged 6862 partitions.
Merged 6865 partitions.
Merged 6869 partitions.
Merged 6870 partitions.
Merged 6871 partitions.
Merged 6873 partitions.
Merged 6896 partitions.6948 partitions.
Merged 6950 partitions.
Merged 6952 partitions.
Merged 6953 partitions.
Merged 6954 partitions.
Merged 6954 partitions.
Merged 6957 partitions.
Merged 6957 partitions.
Merged 6957 partitions.
Merged 6961 partitions.
Merged 6966 partitions.
Merged 6974 partitions. partitions.6982 partitions.
Merged 6989 partitions.
Merged 6990 partitions.
Merged 6992 partitions.
Merged 7000 partitions.
Merged 7008 partitions.
Merged 7060 partitions.
Merged 7062 partitions.
Merged 7062 partitions.
Merged 7064 partitions.7064 partitions.
Merged 7064 partitions.
Merged 7066 partitions.
Merged 7067 partitions.
Merged 7067 partitions.
Merged 7071 partitions.
Merged 7131 partitions.
Merged 7141 partitions.
Merged 7142 partitions.
Merged 7142 partitions.
Merged 7147 partitions.
Merged 7148 partitions.7149 partitions.
Merged 7152 partitions.
Merged 7261 partitions.
Merged 7318 partitions.
Merged 7320 partitions.
Merged 7320 partitions.
Merged 7321 partitions.
Merged 7323 partitions.
Merged 7325 partitions.
Merged 7325 partitions.
Merged 7328 partitions.
Merged 7328 partitions.
Merged 7330 partitions.
Merged 7331 partitions.
Merged 7331 partitions.7331 partitions.
Merged 7332 partitions.
Merged 7334 partitions.
Merged 7337 partitions.
Merged 7340
Merged 7346 partitions.
Merged 7347 partitions.
Merged 7354 partitions.
Merged 7358 partitions.
Merged 7360 partitions.
Merged 7362 partitions.
Merged 7363 partitions.
Merged 7363 partitions.
Merged 7363 partitions.
Merged 7364 partitions.
Merged 7366 partitions.
Merged 7367 partitions.
Merged 7369 partitions.7371 partitions.
Merged 7372 partitions.
Merged 7373 partitions.
Merged 7373 partitions.
Merged 7377 partitions.
Merged 7378 partitions.
Merged 7378 partitions.
Merged 7379 partitions.
Merged 7381 partitions.
Merged 7381 partitions.
Merged 7383 partitions.
Merged 7394 partitions.
Merged 7397 partitions.
Merged 7397 partitions.
Merged 7397 partitions.
Merged 7397 partitions.
Merged 7404 partitions.
Merged 7410 partitions.
Merged 7417 partitions.
Merged 7419 partitions.
Merged 7421 partitions.
Merged 7422 partitions.
Merged 7424 partitions.
Merged 7425 partitions.
Merged 7426 partitions.
Merged 
Merged 7429 partitions.
Merged 7436 partitions.
Merged 7438 partitions.
Merged 7442 partitions.
Merged 7442 partitions.
Merged 
Merged 7445 partitions.
Merged 7446 partitions.7448 partitions.
Merged 7450 partitions.
Merged 7452 partitions. partitions.
Merged 
Merged 7456 partitions.
Merged 7467 partitions.
Merged 7473 partitions.
Merged 7480 partitions.
Merged 7484 partitions.
Merged 7488 partitions.
Merged 7497 partitions.
Merged 7505 partitions.
Merged 7506 partitions.7444 partitions.
Merged 7510 partitions.
Merged 7514 partitions.
Merged 
Merged 7517 partitions.7517 partitions.
Merged 7523 partitions.
Merged 7528 partitions.
Merged 7538 partitions.
Merged 7547 partitions.
Merged 7554 partitions.
Merged 7560 partitions.
Merged 7569 partitions.
Merged 7576 partitions.
Merged 7582 partitions.
Merged 7584 partitions.
Merged 7594 partitions.
Merged 7604 partitions.
Merged 7610 partitions.
Merged 7616 partitions.
Merged 7625 partitions.
Merged 7633 partitions.
Merged 7714 partitions.
Merged 7744 partitions.
Merged 7747 partitions.
Merged 7753 partitions.
Merged 7758 partitions.7429 partitions.
Merged 7760 partitions.
Merged 7762 partitions.
Merged 7766 partitions.
Merged 7772 partitions.
Merged 7778 partitions.
Merged 7785 partitions.
Merged 7795 partitions.
Merged 7804 partitions.
Merged 7813 partitions.
Merged 7817 partitions.
Merged 7825 partitions.
Merged 7837 partitions.
Merged 7842 partitions.
Merged 7948 partitions.
Merged 8010 partitions.
Merged 8012 partitions.8013 partitions.
Merged 8015 partitions.
Merged 
Merged 8016 partitions.
Merged 8017 partitions.
Merged 8018 partitions.
Merged 8019 partitions.
Merged 
Merged 8024 partitions.
Merged 8027 partitions.
Merged 8030 partitions.
Merged 8033 partitions.
Merged 8038 partitions.
Merged 8040 partitions.
Merged 8043 partitions.
Merged 8047 partitions.
Merged 8049 partitions.
Merged 
Merged 8052 partitions.
Merged 
Merged 8064 partitions.
Merged 8069 partitions.
Merged 8021 partitions.
Merged 8073 partitions.
Merged 8076 partitions.
Merged 8078 partitions.
Merged 8079 partitions.
Merged 8080 partitions.
Merged 8080 partitions.
Merged 8082 partitions.
Merged 8088 partitions.8051 partitions.
Merged 8093 partitions.8064 partitions.
Merged 8097 partitions.
Merged 8099 partitions.
Merged 8102 partitions.
Merged 
Merged 8104 partitions.
Merged 8113 partitions.
Merged 8120 partitions.
Merged 8130 partitions.
Merged 8133 partitions.
Merged 8143 partitions.
Merged 8148 partitions.
Merged 8151 partitions.
Merged 8160 partitions.8072 partitions.
Merged 8169 partitions.
Merged 8170 partitions.
Merged 8170 partitions.
Merged 
Merged 8176 partitions.8180 partitions.
Merged 8180 partitions.
Merged 8184 partitions.
Merged 8185 partitions.
Merged 8186 partitions.8176 partitions.7517 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8186 partitions.8186 partitions.
Merged 8186 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8188 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 4.93604 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00208742 seconds.
Released the temporary data structures. Time taken: 0.00468071 seconds.
Constructed the suffix array. Time taken: 6.88243 seconds.
Dumped the suffix array. Time taken: 0.223944 seconds.
