Text length: 134217728.
Initialized required data structures. Time taken: 2.8022e-05 seconds.

Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.734677 seconds.
Selected the global pivots. Time taken: 1.51673 seconds.
Located the pivots in each sorted subarray. Time taken: 0.155543 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.139426 seconds.

Merged 13 partitions.
Merged 16 partitions.
Merged 25 partitions.
Merged 32 partitions.
Merged 42 partitions.
Merged 48 partitions.
Merged 56 partitions.
Merged 64 partitions.
Merged 72 partitions.
Merged 81 partitions.
Merged 90 partitions.
Merged 96 partitions.
Merged 107 partitions.
Merged 113 partitions.
Merged 121 partitions.
Merged 129 partitions.
Merged 139 partitions.
Merged 144 partitions.
Merged 152 partitions.
Merged 161 partitions.
Merged 170 partitions.
Merged 176 partitions.
Merged 185 partitions.
Merged 193 partitions.
Merged 201 partitions.
Merged 211 partitions.
Merged 216 partitions.
Merged 224 partitions.
Merged 234 partitions.
Merged 243 partitions.
Merged 249 partitions.
Merged 259 partitions.
Merged 264 partitions.
Merged 278 partitions.
Merged 283 partitions.
Merged 289 partitions.
Merged 296 partitions.
Merged 304 partitions.
Merged 312 partitions.
Merged 321 partitions.
Merged 328 partitions.
Merged 336 partitions.
Merged 344 partitions.
Merged 353 partitions.
Merged 360 partitions.
Merged 368 partitions.
Merged 378 partitions.
Merged 384 partitions.
Merged 393 partitions.
Merged 404 partitions.
Merged 408 partitions.
Merged 416 partitions.
Merged 429 partitions.
Merged 432 partitions.
Merged 441 partitions.
Merged 448 partitions.
Merged 457 partitions.
Merged 464 partitions.
Merged 473 partitions.
Merged 480 partitions.
Merged 488 partitions.
Merged 496 partitions.
Merged 504 partitions.
Merged 514 partitions.
Merged 522 partitions.
Merged 529 partitions.
Merged 536 partitions.
Merged 544 partitions.
Merged 552 partitions.
Merged 560 partitions.
Merged 568 partitions.
Merged 579 partitions.
Merged 584 partitions.
Merged 592 partitions.
Merged 600 partitions.
Merged 611 partitions.
Merged 616 partitions.
Merged 624 partitions.
Merged 632 partitions.
Merged 640 partitions.
Merged 648 partitions.
Merged 656 partitions.
Merged 664 partitions.
Merged 672 partitions.
Merged 680 partitions.
Merged 689 partitions.
Merged 696 partitions.
Merged 705 partitions.
Merged 713 partitions.
Merged 721 partitions.
Merged 731 partitions.
Merged 737 partitions.
Merged 744 partitions.
Merged 756 partitions.
Merged 761 partitions.
Merged 768 partitions.
Merged 776 partitions.
Merged 785 partitions.
Merged 792 partitions.
Merged 800 partitions.
Merged 808 partitions.
Merged 817 partitions.
Merged 824 partitions.
Merged 832 partitions.
Merged 841 partitions.
Merged 848 partitions.
Merged 857 partitions.
Merged 864 partitions.
Merged 872 partitions.
Merged 880 partitions.
Merged 888 partitions.
Merged 897 partitions.
Merged 904 partitions.
Merged 912 partitions.
Merged 920 partitions.
Merged 928 partitions.
Merged 937 partitions.
Merged 944 partitions.
Merged 953 partitions.
Merged 960 partitions.
Merged 968 partitions.
Merged 976 partitions.
Merged 986 partitions.
Merged 993 partitions.
Merged 1001 partitions.
Merged 1008 partitions.
Merged 1017 partitions.
Merged 1025 partitions.
Merged 1033 partitions.
Merged 1040 partitions.
Merged 1049 partitions.
Merged 1056 partitions.
Merged 1064 partitions.
Merged 1073 partitions.
Merged 1081 partitions.
Merged 1088 partitions.
Merged 1096 partitions.
Merged 1104 partitions.
Merged 1112 partitions.
Merged 1121 partitions.
Merged 1129 partitions.
Merged 1136 partitions.
Merged 1145 partitions.
Merged 1152 partitions.
Merged 1160 partitions.
Merged 1169 partitions.
Merged 1176 partitions.
Merged 1186 partitions.
Merged 1194 partitions.
Merged 1201 partitions.
Merged 1208 partitions.
Merged 1217 partitions.
Merged 1224 partitions.
Merged 1232 partitions.
Merged 1243 partitions.
Merged 1248 partitions.
Merged 1258 partitions.
Merged 1264 partitions.
Merged 1272 partitions.
Merged 1281 partitions.
Merged 1289 partitions.
Merged 1296 partitions.
Merged 1304 partitions.
Merged 1312 partitions.
Merged 1320 partitions.
Merged 1329 partitions.
Merged 1336 partitions.
Merged 1347 partitions.
Merged 1352 partitions.
Merged 1361 partitions.
Merged 1368 partitions.
Merged 1376 partitions.
Merged 1384 partitions.
Merged 1392 partitions.
Merged 1400 partitions.
Merged 1408 partitions.
Merged 1417 partitions.
Merged 1424 partitions.
Merged 1432 partitions.
Merged 1442 partitions.
Merged 1448 partitions.
Merged 1459 partitions.
Merged 1466 partitions.
Merged 1473 partitions.
Merged 1480 partitions.
Merged 1489 partitions.
Merged 1497 partitions.
Merged 1505 partitions.
Merged 1512 partitions.
Merged 1520 partitions.
Merged 1528 partitions.
Merged 1536 partitions.
Merged 1545 partitions.
Merged 1552 partitions.
Merged 1561 partitions.
Merged 1568 partitions.
Merged 1579 partitions.
Merged 1584 partitions.
Merged 1593 partitions.
Merged 1601 partitions.
Merged 1609 partitions.
Merged 1620 partitions.
Merged 1625 partitions.
Merged 1632 partitions.
Merged 1640 partitions.
Merged 1648 partitions.
Merged 1657 partitions.
Merged 1664 partitions.
Merged 1672 partitions.
Merged 1680 partitions.
Merged 1688 partitions.
Merged 1696 partitions.
Merged 1704 partitions.
Merged 1712 partitions.
Merged 1721 partitions.
Merged 1728 partitions.
Merged 1737 partitions.
Merged 1744 partitions.
Merged 1753 partitions.
Merged 1761 partitions.
Merged 1768 partitions.
Merged 1777 partitions.
Merged 1784 partitions.
Merged 1793 partitions.
Merged 1803 partitions.
Merged 1809 partitions.
Merged 1816 partitions.
Merged 1825 partitions.
Merged 1832 partitions.
Merged 1840 partitions.
Merged 1849 partitions.
Merged 1858 partitions.
Merged 1865 partitions.
Merged 1873 partitions.
Merged 1882 partitions.
Merged 1888 partitions.
Merged 1896 partitions.
Merged 1905 partitions.
Merged 1912 partitions.
Merged 1923 partitions.
Merged 1928 partitions.
Merged 1936 partitions.
Merged 1944 partitions.
Merged 1952 partitions.
Merged 1960 partitions.
Merged 1968 partitions.
Merged 1977 partitions.
Merged 1984 partitions.
Merged 1998 partitions.
Merged 2000 partitions.
Merged 2009 partitions.
Merged 2017 partitions.
Merged 2025 partitions.
Merged 2033 partitions.
Merged 2046 partitions.
Merged 2064 partitions.
Merged 2067 partitions.
Merged 2074 partitions.
Merged 2081 partitions.
Merged 2083 partitions.
Merged 2095 partitions.
Merged 2096 partitions.
Merged 2104 partitions.
Merged 2112 partitions.
Merged 2120 partitions.
Merged 2129 partitions.
Merged 2136 partitions.
Merged 2144 partitions.
Merged 2152 partitions.
Merged 2161 partitions.
Merged 2169 partitions.
Merged 2176 partitions.
Merged 2184 partitions.
Merged 2193 partitions.
Merged 2203 partitions.
Merged 2209 partitions.
Merged 2216 partitions.
Merged 2225 partitions.
Merged 2232 partitions.
Merged 2240 partitions.
Merged 2249 partitions.
Merged 2257 partitions.
Merged 2265 partitions.
Merged 2274 partitions.
Merged 2281 partitions.
Merged 2289 partitions.
Merged 2296 partitions.
Merged 2305 partitions.
Merged 2313 partitions.
Merged 2320 partitions.
Merged 2328 partitions.
Merged 2338 partitions.
Merged 2344 partitions.
Merged 2352 partitions.
Merged 2362 partitions.
Merged 2368 partitions.
Merged 2376 partitions.
Merged 2385 partitions.
Merged 2393 partitions.
Merged 2401 partitions.
Merged 2408 partitions.
Merged 2416 partitions.
Merged 2425 partitions.
Merged 2432 partitions.
Merged 2440 partitions.
Merged 2448 partitions.
Merged 2456 partitions.
Merged 2465 partitions.
Merged 2472 partitions.
Merged 2480 partitions.
Merged 2490 partitions.
Merged 
Merged 2513 partitions.
Merged 2513 partitions.2513 partitions.
Merged 2521 partitions.
Merged 2528 partitions.
Merged 2537 partitions.
Merged 2553 partitions.
Merged 2558 partitions.
Merged 2563 partitions.
Merged 2569 partitions.
Merged 2576 partitions.
Merged 2584 partitions.
Merged 2592 partitions.
Merged 2603 partitions.
Merged 2610 partitions.
Merged 2616 partitions.
Merged 2624 partitions.
Merged 2632 partitions.
Merged 2641 partitions.
Merged 2648 partitions.
Merged 2656 partitions.
Merged 2666 partitions.
Merged 2672 partitions.
Merged 2680 partitions.
Merged 2688 partitions.
Merged 2696 partitions.
Merged 2704 partitions.
Merged 2712 partitions.
Merged 2721 partitions.
Merged 2730 partitions.
Merged 2736 partitions.
Merged 2745 partitions.
Merged 2752 partitions.
Merged 2760 partitions.
Merged 2769 partitions.
Merged 2776 partitions.
Merged 2786 partitions.
Merged 2792 partitions.
Merged 2800 partitions.
Merged 2808 partitions.
Merged 2817 partitions.
Merged 2824 partitions.
Merged 2834 partitions.
Merged 2840 partitions.
Merged 
Merged 2872 partitions.
Merged 2874 partitions.
Merged 2874 partitions.
Merged 2880 partitions.2882 partitions.
Merged 
Merged 2897 partitions.2897 partitions.
Merged 2907 partitions.
Merged 2912 partitions.
Merged 2920 partitions.
Merged 2928 partitions.
Merged 2936 partitions.
Merged 2944 partitions.
Merged 2953 partitions.
Merged 2965 partitions.
Merged 2968 partitions.
Merged 2977 partitions.
Merged 2984 partitions.
Merged 2998 partitions.
Merged 
Merged 3020 partitions.
Merged 3021 partitions.3019 partitions.
Merged 3024 partitions.
Merged 3032 partitions.
Merged 3041 partitions.
Merged 3048 partitions.
Merged 3057 partitions.
Merged 3066 partitions.
Merged 3074 partitions.
Merged 3080 partitions.
Merged 3090 partitions.
Merged 3096 partitions.
Merged 3105 partitions.
Merged 3112 partitions.
Merged 3122 partitions.
Merged 3129 partitions.
Merged 3136 partitions.
Merged 3144 partitions.
Merged 3152 partitions.
Merged 3162 partitions.
Merged 3168 partitions.
Merged 3176 partitions.
Merged 3184 partitions.
Merged 3197 partitions.
Merged 3202 partitions.
Merged 3208 partitions.
Merged 3217 partitions.
Merged 3224 partitions.
Merged 3233 partitions.
Merged 3240 partitions.
Merged 3248 partitions.
Merged 3256 partitions.
Merged 3264 partitions.
Merged 3272 partitions.
Merged 3280 partitions.
Merged 3290 partitions.
Merged 3296 partitions.
Merged 3305 partitions.
Merged 3315 partitions.
Merged 3325 partitions.
Merged 3328 partitions.
Merged 3337 partitions.
Merged 3344 partitions.
Merged 3353 partitions.
Merged 3360 partitions.
Merged 3368 partitions.
Merged 3376 partitions.
Merged 3384 partitions.
Merged 3393 partitions.
Merged 3400 partitions.
Merged 3409 partitions.
Merged 3416 partitions.
Merged 3430 partitions.
Merged 3435 partitions.
Merged 3442 partitions.
Merged 3448 partitions.
Merged 3458 partitions.
Merged 3466 partitions.
Merged 3472 partitions.
Merged 3480 partitions.
Merged 3488 partitions.
Merged 3497 partitions.
Merged 3505 partitions.
Merged 3512 partitions.
Merged 3520 partitions.
Merged 3529 partitions.
Merged 3536 partitions.
Merged 3548 partitions.
Merged 3552 partitions.
Merged 3560 partitions.
Merged 3568 partitions.
Merged 3577 partitions.
Merged 3585 partitions.
Merged 3592 partitions.
Merged 3601 partitions.
Merged 3608 partitions.
Merged 3617 partitions.
Merged 3625 partitions.
Merged 3632 partitions.
Merged 3641 partitions.
Merged 3649 partitions.
Merged 3658 partitions.
Merged 3665 partitions.
Merged 3673 partitions.
Merged 3681 partitions.
Merged 3688 partitions.
Merged 3696 partitions.
Merged 3704 partitions.
Merged 3712 partitions.
Merged 3721 partitions.
Merged 3728 partitions.
Merged 3736 partitions.
Merged 3744 partitions.
Merged 3753 partitions.
Merged 3761 partitions.
Merged 3769 partitions.
Merged 3776 partitions.
Merged 3785 partitions.
Merged 3793 partitions.
Merged 3800 partitions.
Merged 3809 partitions.
Merged 3817 partitions.
Merged 3825 partitions.
Merged 3833 partitions.
Merged 3840 partitions.
Merged 3849 partitions.
Merged 3859 partitions.
Merged 3864 partitions.
Merged 3873 partitions.
Merged 3882 partitions.
Merged 3888 partitions.
Merged 3897 partitions.
Merged 3905 partitions.
Merged 3912 partitions.
Merged 3920 partitions.
Merged 3928 partitions.
Merged 3936 partitions.
Merged 3946 partitions.
Merged 3952 partitions.
Merged 3960 partitions.
Merged 3968 partitions.
Merged 3976 partitions.
Merged 3984 partitions.
Merged 3994 partitions.
Merged 4000 partitions.
Merged 4008 partitions.
Merged 4017 partitions.
Merged 4024 partitions.
Merged 4034 partitions.
Merged 4041 partitions.
Merged 4048 partitions.
Merged 4057 partitions.
Merged 4064 partitions.
Merged 4073 partitions.
Merged 4081 partitions.
Merged 4090 partitions.
Merged 4098 partitions.
Merged 4104 partitions.
Merged 4112 partitions.
Merged 4120 partitions.
Merged 4128 partitions.
Merged 4137 partitions.
Merged 4144 partitions.
Merged 4152 partitions.
Merged 4160 partitions.
Merged 4169 partitions.
Merged 4176 partitions.
Merged 4185 partitions.
Merged 4193 partitions.
Merged 4201 partitions.
Merged 4209 partitions.
Merged 4216 partitions.
Merged 4227 partitions.
Merged 4232 partitions.
Merged 4240 partitions.
Merged 4248 partitions.
Merged 4256 partitions.
Merged 4264 partitions.
Merged 4272 partitions.
Merged 4280 partitions.
Merged 4289 partitions.
Merged 4296 partitions.
Merged 4304 partitions.
Merged 4312 partitions.
Merged 4321 partitions.
Merged 
Merged 4337 partitions.4337 partitions.
Merged 4374 partitions.
Merged 4374 partitions.
Merged 4377 partitions.
Merged 4384 partitions.
Merged 
Merged 4387 partitions.4387 partitions.
Merged 4392 partitions.
Merged 4402 partitions.
Merged 4408 partitions.
Merged 4417 partitions.
Merged 4427 partitions.
Merged 4432 partitions.
Merged 4440 partitions.
Merged 4448 partitions.
Merged 4456 partitions.
Merged 4464 partitions.
Merged 4472 partitions.
Merged 4480 partitions.
Merged 4489 partitions.
Merged 4498 partitions.
Merged 4504 partitions.
Merged 4512 partitions.
Merged 4520 partitions.
Merged 4528 partitions.
Merged 4537 partitions.
Merged 4546 partitions.
Merged 4553 partitions.
Merged 4561 partitions.
Merged 4569 partitions.
Merged 4577 partitions.
Merged 4584 partitions.
Merged 4592 partitions.
Merged 4600 partitions.
Merged 4608 partitions.
Merged 4616 partitions.
Merged 4625 partitions.
Merged 4632 partitions.
Merged 4640 partitions.
Merged 4648 partitions.
Merged 4656 partitions.
Merged 4664 partitions.
Merged 4672 partitions.
Merged 4685 partitions.
Merged 4690 partitions.
Merged 4696 partitions.
Merged 4705 partitions.
Merged 4712 partitions.
Merged 4721 partitions.
Merged 4728 partitions.
Merged 4737 partitions.
Merged 4744 partitions.
Merged 4754 partitions.
Merged 4761 partitions.
Merged 4768 partitions.
Merged 4777 partitions.
Merged 4784 partitions.
Merged 4792 partitions.
Merged 4801 partitions.
Merged 4808 partitions.
Merged 4818 partitions.
Merged 4825 partitions.
Merged 4833 partitions.
Merged 4841 partitions.
Merged 4848 partitions.
Merged 4856 partitions.
Merged 4864 partitions.
Merged 4873 partitions.
Merged 4880 partitions.
Merged 4888 partitions.
Merged 4896 partitions.
Merged 4904 partitions.
Merged 4913 partitions.
Merged 4920 partitions.
Merged 4929 partitions.
Merged 4936 partitions.
Merged 4944 partitions.
Merged 4952 partitions.
Merged 4961 partitions.
Merged 4968 partitions.
Merged 4976 partitions.
Merged 4984 partitions.
Merged 4992 partitions.
Merged 5000 partitions.
Merged 5008 partitions.
Merged 5016 partitions.
Merged 5025 partitions.
Merged 5032 partitions.
Merged 5041 partitions.
Merged 5048 partitions.
Merged 5057 partitions.
Merged 5064 partitions.
Merged 5072 partitions.
Merged 5081 partitions.
Merged 5088 partitions.
Merged 5097 partitions.
Merged 5114 partitions.
Merged 5116 partitions.
Merged 5120 partitions.
Merged 5128 partitions.
Merged 5136 partitions.
Merged 5145 partitions.
Merged 5152 partitions.
Merged 5161 partitions.
Merged 5168 partitions.
Merged 5176 partitions.
Merged 5184 partitions.
Merged 5192 partitions.
Merged 5200 partitions.
Merged 5208 partitions.
Merged 5218 partitions.
Merged 5225 partitions.
Merged 5233 partitions.
Merged 5240 partitions.
Merged 5248 partitions.
Merged 5256 partitions.
Merged 5265 partitions.
Merged 5272 partitions.
Merged 5280 partitions.
Merged 5289 partitions.
Merged 5298 partitions.
Merged 5304 partitions.
Merged 5313 partitions.
Merged 5320 partitions.
Merged 5328 partitions.
Merged 5336 partitions.
Merged 5345 partitions.
Merged 5352 partitions.
Merged 5360 partitions.
Merged 5369 partitions.
Merged 5376 partitions.
Merged 5386 partitions.
Merged 5393 partitions.
Merged 5402 partitions.
Merged 5408 partitions.
Merged 5417 partitions.
Merged 5424 partitions.
Merged 5432 partitions.
Merged 5443 partitions.
Merged 5449 partitions.
Merged 5457 partitions.
Merged 5464 partitions.
Merged 5473 partitions.
Merged 5482 partitions.
Merged 5488 partitions.
Merged 5497 partitions.
Merged 5504 partitions.
Merged 5513 partitions.
Merged 5520 partitions.
Merged 5529 partitions.
Merged 5542 partitions.
Merged 5548 partitions.
Merged 5553 partitions.
Merged 5560 partitions.
Merged 5571 partitions.
Merged 5578 partitions.
Merged 5584 partitions.
Merged 5593 partitions.
Merged 5600 partitions.
Merged 5609 partitions.
Merged 5616 partitions.
Merged 5624 partitions.
Merged 5632 partitions.
Merged 5640 partitions.
Merged 5691 partitions.
Merged 5692 partitions.
Merged 
Merged 5693 partitions.
Merged 5693 partitions.
Merged 5695 partitions.5693 partitions.
Merged 5697 partitions.
Merged 5705 partitions.
Merged 5712 partitions.
Merged 5720 partitions.
Merged 5729 partitions.
Merged 5740 partitions.
Merged 5744 partitions.
Merged 5754 partitions.
Merged 5760 partitions.
Merged 5769 partitions.
Merged 5777 partitions.
Merged 5784 partitions.
Merged 5793 partitions.
Merged 5800 partitions.
Merged 5808 partitions.
Merged 5816 partitions.
Merged 5825 partitions.
Merged 5834 partitions.
Merged 5840 partitions.
Merged 5850 partitions.
Merged 5857 partitions.
Merged 5864 partitions.
Merged 5872 partitions.
Merged 5881 partitions.
Merged 5890 partitions.
Merged 5897 partitions.
Merged 5904 partitions.
Merged 5915 partitions.
Merged 5921 partitions.
Merged 5928 partitions.
Merged 5936 partitions.
Merged 5944 partitions.
Merged 5952 partitions.
Merged 5961 partitions.
Merged 5968 partitions.
Merged 5977 partitions.
Merged 5984 partitions.
Merged 5994 partitions.
Merged 6001 partitions.
Merged 6008 partitions.
Merged 6016 partitions.
Merged 6025 partitions.
Merged 6032 partitions.
Merged 6042 partitions.
Merged 6049 partitions.
Merged 6056 partitions.
Merged 6066 partitions.
Merged 6072 partitions.
Merged 6080 partitions.
Merged 6088 partitions.
Merged 6096 partitions.
Merged 6104 partitions.
Merged 6113 partitions.
Merged 6120 partitions.
Merged 6129 partitions.
Merged 6137 partitions.
Merged 6144 partitions.
Merged 6152 partitions.
Merged 6161 partitions.
Merged 6170 partitions.
Merged 6176 partitions.
Merged 6186 partitions.
Merged 6213 partitions.
Merged 
Merged 6213 partitions.6215 partitions.
Merged 6216 partitions.
Merged 6224 partitions.
Merged 6233 partitions.
Merged 6241 partitions.
Merged 6248 partitions.
Merged 6257 partitions.
Merged 6264 partitions.
Merged 6272 partitions.
Merged 6281 partitions.
Merged 6288 partitions.
Merged 6296 partitions.
Merged 6304 partitions.
Merged 6315 partitions.
Merged 6321 partitions.
Merged 6329 partitions.
Merged 6336 partitions.
Merged 6346 partitions.
Merged 
Merged 6363 partitions.
Merged 6368 partitions.
Merged 6376 partitions.6382 partitions.
Merged 6446 partitions.
Merged 6447 partitions.
Merged 6447 partitions.
Merged 
Merged 6450 partitions.
Merged 6457 partitions.
Merged 
Merged 
Merged 6461 partitions.6461 partitions.6461 partitions.6461 partitions.
Merged 6463 partitions.
Merged 6464 partitions.
Merged 6473 partitions.
Merged 6481 partitions.
Merged 6489 partitions.
Merged 6496 partitions.
Merged 6506 partitions.
Merged 6513 partitions.
Merged 6521 partitions.
Merged 6528 partitions.
Merged 6536 partitions.
Merged 6544 partitions.
Merged 6559 partitions.
Merged 6633 partitions.
Merged 
Merged 
Merged 6639 partitions.
Merged 6641 partitions.
Merged 6641 partitions.
Merged 6641 partitions.
Merged 6648 partitions.
Merged 6659 partitions.
Merged 6673 partitions.
Merged 6682 partitions.
Merged 6688 partitions.
Merged 6697 partitions.6634 partitions.
Merged 6820 partitions.
Merged 6858 partitions.
Merged 6859 partitions.6859 partitions.
Merged 6865 partitions.
Merged 6881 partitions.
Merged 
Merged 6882 partitions.
Merged 6883 partitions.
Merged 6890 partitions.
Merged 6897 partitions.
Merged 6926 partitions.
Merged 6926 partitions.
Merged 
Merged 6961 partitions.
Merged 6962 partitions.
Merged 
Merged 6965 partitions.
Merged 6965 partitions.
Merged 
Merged 6967 partitions.
Merged 6969 partitions.
Merged 
Merged 6975 partitions.
Merged 6978 partitions.
Merged 6984 partitions.6988
Merged 7038 partitions.6963 partitions.
Merged 7038 partitions.6882 partitions.
Merged 7055 partitions.
Merged 7055 partitions.
Merged 7056 partitions.
Merged 7057 partitions.
Merged 7059 partitions.
Merged 7073 partitions.
Merged 
Merged 
Merged 7076 partitions.
Merged 7076 partitions.
Merged 7076 partitions.
Merged 
Merged 7078 partitions.
Merged 7080 partitions.
Merged 7080 partitions.
Merged 7081 partitions.
Merged 7121 partitions.7076 partitions.
Merged 7162 partitions.
Merged 
Merged 7193 partitions.7055 partitions.
Merged 7198 partitions.
Merged 7199 partitions.
Merged 7199 partitions.
Merged 7200 partitions.
Merged 7208 partitions. partitions.
Merged 7224 partitions.
Merged 
Merged 7230 partitions.7230 partitions.
Merged 7241 partitions.
Merged 7250 partitions.
Merged 7256 partitions.
Merged 7265 partitions.
Merged 7300 partitions.
Merged 
Merged 7351 partitions.
Merged 7355 partitions.
Merged 7384 partitions.
Merged 7394 partitions.
Merged 7402 partitions.
Merged 7409 partitions.
Merged 7416 partitions.
Merged 7433 partitions.7076 partitions.
Merged 
Merged 7433 partitions.
Merged 7433 partitions.
Merged 
Merged 7434 partitions.
Merged 7434 partitions.
Merged 7434 partitions.
Merged 7436 partitions.
Merged 7436 partitions.
Merged 7436 partitions.
Merged 7436 partitions.
Merged 7442 partitions.
Merged 7447 partitions.
Merged 7447 partitions.
Merged 7447 partitions.7433 partitions.
Merged 7450 partitions.7351 partitions.
Merged 7455 partitions.
Merged 7456 partitions.
Merged 7507 partitions.
Merged 
Merged 7230 partitions.7433
Merged 7510 partitions.
Merged 7511 partitions.
Merged 7511 partitions.
Merged 7512 partitions.
Merged 7520 partitions.
Merged 7528 partitions.
Merged 
Merged 7529 partitions.7433 partitions.
Merged 7535 partitions.
Merged 
Merged 7537 partitions.
Merged 7538 partitions.
Merged 7568 partitions.7570 partitions. partitions.
Merged 7584 partitions.
Merged 7593 partitions.
Merged 7609 partitions.
Merged 7650 partitions.
Merged 
Merged 7706 partitions.
Merged 7706 partitions.
Merged 7706 partitions.
Merged 7712 partitions.
Merged 7721 partitions.7509 partitions.
Merged 7749 partitions.
Merged 7749 partitions.
Merged 7750 partitions.
Merged 7752 partitions.
Merged 7760 partitions.
Merged 7818 partitions.
Merged 7837 partitions.
Merged 7839 partitions.
Merged 7842 partitions.
Merged 7844 partitions.
Merged 
Merged 7848 partitions.
Merged 7856 partitions.
Merged 7867 partitions.
Merged 7872 partitions.
Merged 7885 partitions.7536 partitions.
Merged 7888 partitions.
Merged 
Merged 7888 partitions.
Merged 7890 partitions.
Merged 7891 partitions.
Merged 7894 partitions.
Merged 7896 partitions.
Merged 7899 partitions.
Merged 7899 partitions.
Merged 7905 partitions.
Merged 7961 partitions.
Merged 7888 partitions.
Merged 8022 partitions.7891 partitions.
Merged 8023 partitions.7509 partitions.7846 partitions.
Merged 8032 partitions.
Merged 8032 partitions.
Merged 8032 partitions.
Merged 8033 partitions.
Merged 
Merged 8036 partitions.
Merged 8037 partitions.
Merged 8068 partitions.8020 partitions.
Merged 
Merged 8095 partitions.7892 partitions.
Merged 8096 partitions.
Merged 8097 partitions.
Merged 8098 partitions.
Merged 8099 partitions.8035 partitions.
Merged 8103 partitions.
Merged 
Merged 8106 partitions.
Merged 8112 partitions.8115
Merged 8115 partitions.
Merged 8117 partitions.
Merged 8118 partitions.
Merged 8119 partitions.
Merged 8120 partitions.8104 partitions.
Merged 8137 partitions.
Merged 8141 partitions.
Merged 8147 partitions.
Merged 8149 partitions.
Merged 8149 partitions.
Merged 8151 partitions.
Merged 8152 partitions.
Merged 8155 partitions. partitions.
Merged 8157 partitions.
Merged 8158 partitions.
Merged 8159 partitions.
Merged 8161 partitions.
Merged 8163 partitions.
Merged 8164 partitions.
Merged 8164 partitions.
Merged 8166 partitions.
Merged 8167 partitions.
Merged 8167 partitions.
Merged 8169 partitions.
Merged 8173 partitions.
Merged 8176 partitions.
Merged 8176 partitions.
Merged 8177 partitions.
Merged 8177 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 8.81421 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00388275 seconds.
Released the temporary data structures. Time taken: 0.0038856 seconds.
Constructed the suffix array. Time taken: 11.373 seconds.
Dumped the suffix array. Time taken: 0.21904 seconds.
