Text length: 134217728.
Initialized required data structures. Time taken: 1.4327e-05 seconds.

Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.80612 seconds.
Selected the global pivots. Time taken: 1.09418 seconds.
Located the pivots in each sorted subarray. Time taken: 0.103206 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0842438 seconds.

Merged 11 partitions.
Merged 16 partitions.
Merged 28 partitions.
Merged 33 partitions.
Merged 42 partitions.
Merged 51 partitions.
Merged 58 partitions.
Merged 64 partitions.
Merged 73 partitions.
Merged 80 partitions.
Merged 90 partitions.
Merged 100 partitions.
Merged 108 partitions.
Merged 115 partitions.
Merged 123 partitions.
Merged 131 partitions.
Merged 136 partitions.
Merged 144 partitions.
Merged 154 partitions.
Merged 161 partitions.
Merged 168 partitions.
Merged 176 partitions.
Merged 185 partitions.
Merged 193 partitions.
Merged 200 partitions.
Merged 210 partitions.
Merged 216 partitions.
Merged 228 partitions.
Merged 233 partitions.
Merged 243 partitions.
Merged 250 partitions.
Merged 259 partitions.
Merged 265 partitions.
Merged 274 partitions.
Merged 281 partitions.
Merged 290 partitions.
Merged 297 partitions.
Merged 306 partitions.
Merged 314 partitions.
Merged 322 partitions.
Merged 330 partitions.
Merged 337 partitions.
Merged 345 partitions.
Merged 356 partitions.
Merged 360 partitions.
Merged 369 partitions.
Merged 376 partitions.
Merged 386 partitions.
Merged 392 partitions.
Merged 400 partitions.
Merged 409 partitions.
Merged 417 partitions.
Merged 425 partitions.
Merged 432 partitions.
Merged 441 partitions.
Merged 450 partitions.
Merged 460 partitions.
Merged 469 partitions.
Merged 472 partitions.
Merged 482 partitions.
Merged 488 partitions.
Merged 497 partitions.
Merged 504 partitions.
Merged 514 partitions.
Merged 522 partitions.
Merged 529 partitions.
Merged 536 partitions.
Merged 544 partitions.
Merged 555 partitions.
Merged 560 partitions.
Merged 568 partitions.
Merged 577 partitions.
Merged 592 partitions.
Merged 595 partitions.
Merged 601 partitions.
Merged 609 partitions.
Merged 618 partitions.
Merged 626 partitions.
Merged 633 partitions.
Merged 643 partitions.
Merged 649 partitions.
Merged 656 partitions.
Merged 665 partitions.
Merged 672 partitions.
Merged 682 partitions.
Merged 689 partitions.
Merged 697 partitions.
Merged 706 partitions.
Merged 714 partitions.
Merged 721 partitions.
Merged 728 partitions.
Merged 737 partitions.
Merged 750 partitions.
Merged 757 partitions.
Merged 761 partitions.
Merged 771 partitions.
Merged 776 partitions.
Merged 785 partitions.
Merged 795 partitions.
Merged 802 partitions.
Merged 809 partitions.
Merged 816 partitions.
Merged 825 partitions.
Merged 832 partitions.
Merged 843 partitions.
Merged 848 partitions.
Merged 857 partitions.
Merged 864 partitions.
Merged 875 partitions.
Merged 880 partitions.
Merged 889 partitions.
Merged 896 partitions.
Merged 904 partitions.
Merged 913 partitions.
Merged 921 partitions.
Merged 929 partitions.
Merged 937 partitions.
Merged 945 partitions.
Merged 953 partitions.
Merged 962 partitions.
Merged 969 partitions.
Merged 976 partitions.
Merged 984 partitions.
Merged 993 partitions.
Merged 1000 partitions.
Merged 1011 partitions.
Merged 1016 partitions.
Merged 1024 partitions.
Merged 1034 partitions.
Merged 1040 partitions.
Merged 1048 partitions.
Merged 1057 partitions.
Merged 1064 partitions.
Merged 
Merged 1080 partitions.1081 partitions.
Merged 1089 partitions.
Merged 1097 partitions.
Merged 1104 partitions.
Merged 1113 partitions.
Merged 1120 partitions.
Merged 1128 partitions.
Merged 1137 partitions.
Merged 1145 partitions.
Merged 1152 partitions.
Merged 1160 partitions.
Merged 1168 partitions.
Merged 1180 partitions.
Merged 1187 partitions.
Merged 1193 partitions.
Merged 1200 partitions.
Merged 1208 partitions.
Merged 1218 partitions.
Merged 1226 partitions.
Merged 1232 partitions.
Merged 1240 partitions.
Merged 1250 partitions.
Merged 1260 partitions.
Merged 1264 partitions.
Merged 1275 partitions.
Merged 1282 partitions.
Merged 1290 partitions.
Merged 1296 partitions.
Merged 1309
Merged 1314 partitions.
Merged 1321 partitions.
Merged 1329 partitions.
Merged 1339 partitions.
Merged 1344 partitions. partitions.
Merged 1360 partitions.
Merged 1368 partitions.
Merged 1376 partitions.
Merged 
Merged 1444 partitions.
Merged 
Merged 1446 partitions.
Merged 1446 partitions.
Merged 1449 partitions.
Merged 1452 partitions.
Merged 1456 partitions.
Merged 1464 partitions.
Merged 1472 partitions.
Merged 
Merged 
Merged 1482 partitions.
Merged 1492 partitions.
Merged 1497 partitions.
Merged 1504 partitions.
Merged 1515 partitions.1480 partitions.
Merged 1517 partitions.
Merged 1520 partitions.1517 partitions.1482 partitions.
Merged 1529 partitions.
Merged 1539 partitions.
Merged 1544 partitions.1444
Merged 1601 partitions.
Merged 
Merged 
Merged 1610 partitions.
Merged 1617 partitions.
Merged 1624 partitions. partitions.
Merged 
Merged 1691 partitions.1610 partitions.
Merged 1698 partitions.
Merged 1703 partitions.
Merged 1703 partitions.
Merged 1703 partitions.
Merged 1704 partitions.
Merged 
Merged 1708 partitions.1609 partitions.
Merged 
Merged 
Merged 1716 partitions.1716 partitions.1717 partitions.
Merged 1718 partitions.1716 partitions.
Merged 1721 partitions.
Merged 
Merged 1724 partitions.17231724 partitions.
Merged 1728 partitions. partitions.
Merged 1739 partitions.
Merged 1744 partitions.
Merged 1752 partitions.
Merged 1761 partitions.
Merged 1769 partitions.
Merged 1778 partitions.
Merged 1785 partitions.
Merged 1794 partitions.
Merged 1801 partitions.
Merged 1808 partitions.
Merged 1818 partitions.
Merged 1827 partitions.
Merged 1832 partitions.
Merged 1840 partitions.
Merged 1851 partitions.
Merged 1857 partitions.
Merged 1865 partitions.
Merged 1872 partitions.
Merged 1881 partitions.
Merged 1889 partitions.
Merged 1897 partitions.
Merged 1905 partitions.
Merged 1912 partitions.
Merged 1920 partitions.
Merged 1930 partitions.
Merged 1938 partitions.
Merged 1946 partitions.
Merged 1952 partitions.
Merged 1963 partitions.
Merged 1968 partitions.
Merged 1977 partitions.
Merged 1985 partitions.
Merged 1992 partitions.
Merged 2001 partitions.
Merged 2008 partitions.
Merged 2016 partitions.
Merged 2024 partitions.
Merged 2032 partitions.
Merged 2040 partitions.
Merged 2049 partitions.
Merged 2058 partitions.
Merged 2064 partitions.
Merged 2072 partitions.
Merged 2080 partitions.
Merged 2090 partitions.
Merged 2098 partitions.
Merged 2106 partitions.
Merged 2112 partitions.
Merged 2121 partitions.
Merged 2130 partitions.
Merged 2136 partitions.
Merged 2146 partitions.
Merged 2153 partitions.
Merged 2161 partitions.
Merged 2168 partitions.
Merged 2176 partitions.
Merged 2186 partitions.
Merged 2194 partitions.
Merged 2200 partitions.
Merged 2208 partitions.
Merged 2218 partitions.
Merged 2227 partitions.
Merged 2235 partitions.
Merged 2241 partitions.
Merged 2249 partitions.
Merged 2256 partitions.
Merged 2265 partitions.
Merged 2273 partitions.
Merged 2282 partitions.
Merged 2288 partitions.
Merged 2298 partitions.
Merged 2306 partitions.
Merged 2312 partitions.
Merged 2321 partitions.
Merged 2328 partitions.
Merged 2337 partitions.
Merged 2350 partitions.
Merged 2352 partitions.
Merged 2363 partitions.
Merged 2368 partitions.
Merged 2376 partitions.
Merged 2386 partitions.
Merged 2392 partitions.
Merged 2403 partitions.
Merged 2411 partitions.
Merged 2417 partitions.
Merged 2426 partitions.
Merged 2434 partitions.
Merged 2442 partitions.
Merged 2448 partitions.
Merged 2457 partitions.
Merged 2464 partitions.
Merged 2476 partitions.
Merged 2482 partitions.
Merged 2488 partitions.
Merged 2498 partitions.
Merged 2505 partitions.
Merged 2519 partitions.
Merged 2521 partitions.
Merged 
Merged 2548 partitions.2543 partitions.
Merged 2552 partitions.
Merged 2552 partitions.
Merged 2560 partitions.
Merged 2568 partitions.
Merged 2576 partitions.
Merged 2585 partitions.
Merged 2593 partitions.
Merged 2602 partitions.
Merged 2609 partitions.
Merged 2616 partitions.
Merged 2625 partitions.
Merged 2633 partitions.
Merged 2642 partitions.
Merged 2649 partitions.
Merged 2656 partitions.
Merged 2666 partitions.
Merged 2673 partitions.
Merged 2682 partitions.
Merged 2690 partitions.
Merged 2697 partitions.
Merged 2705 partitions.
Merged 2713 partitions.
Merged 2721 partitions.
Merged 2732 partitions.
Merged 2737 partitions.
Merged 2744 partitions.
Merged 2752 partitions.
Merged 2761 partitions.
Merged 2768 partitions.
Merged 2777 partitions.
Merged 2787 partitions.
Merged 2796 partitions.
Merged 2804 partitions.
Merged 2808 partitions.
Merged 2816 partitions.
Merged 2824 partitions.
Merged 2834 partitions.
Merged 2842 partitions.
Merged 2851 partitions.
Merged 2867 partitions.
Merged 2870 partitions.
Merged 2872 partitions.
Merged 2880 partitions.
Merged 2888 partitions.
Merged 2896 partitions.
Merged 2905 partitions.
Merged 2916 partitions.
Merged 2921 partitions.
Merged 2931 partitions.
Merged 2936 partitions.
Merged 2946 partitions.
Merged 2952 partitions.
Merged 2960 partitions.
Merged 2971 partitions.
Merged 2977 partitions.
Merged 2987 partitions.
Merged 2996 partitions.
Merged 3001 partitions.
Merged 3013 partitions.
Merged 3017 partitions.
Merged 3024 partitions.
Merged 3033 partitions.
Merged 3040 partitions.
Merged 3048 partitions.
Merged 3057 partitions.
Merged 3065 partitions.
Merged 3072 partitions.
Merged 3080 partitions.
Merged 3088 partitions.
Merged 3096 partitions.
Merged 3104 partitions.
Merged 3113 partitions.
Merged 3121 partitions.
Merged 3129 partitions.
Merged 3139 partitions.
Merged 3145 partitions.
Merged 3153 partitions.
Merged 3160 partitions.
Merged 3170 partitions.
Merged 3178 partitions.
Merged 3187 partitions.
Merged 3193 partitions.
Merged 3201 partitions.
Merged 3208 partitions.
Merged 3218 partitions.
Merged 3225 partitions.
Merged 3234 partitions.
Merged 3242 partitions.
Merged 3250 partitions.
Merged 3256 partitions.
Merged 3266 partitions.
Merged 3273 partitions.
Merged 3280 partitions.
Merged 3291 partitions.
Merged 3329 partitions.
Merged 3331 partitions.
Merged 3331 partitions.
Merged 3334 partitions.
Merged 3335 partitions.
Merged 3338 partitions.
Merged 3345 partitions.
Merged 3353 partitions.
Merged 3360 partitions.
Merged 3369 partitions.
Merged 3380 partitions.
Merged 3385 partitions.
Merged 3392 partitions.
Merged 3401 partitions.
Merged 3410 partitions.
Merged 3416 partitions.
Merged 3424 partitions.
Merged 3433 partitions.
Merged 3441 partitions.
Merged 3450 partitions.
Merged 3457 partitions.
Merged 3469 partitions.
Merged 3473 partitions.
Merged 3481 partitions.
Merged 3491 partitions.
Merged 3496 partitions.
Merged 3508 partitions.
Merged 3514 partitions.
Merged 3521 partitions.
Merged 3530 partitions.
Merged 3536 partitions.
Merged 3545 partitions.
Merged 3552 partitions.
Merged 3561 partitions.
Merged 3569 partitions.
Merged 3577 partitions.
Merged 3586 partitions.
Merged 3596 partitions.
Merged 3601 partitions.
Merged 3608 partitions.
Merged 3616 partitions.
Merged 3624 partitions.
Merged 3635 partitions.
Merged 3641 partitions.
Merged 3648 partitions.
Merged 3656 partitions.
Merged 3667 partitions.
Merged 3673 partitions.
Merged 3680 partitions.
Merged 3690 partitions.
Merged 3696 partitions.
Merged 3705 partitions.
Merged 3715 partitions.
Merged 3720 partitions.
Merged 3728 partitions.
Merged 3736 partitions.
Merged 3745 partitions.
Merged 3754 partitions.
Merged 3764 partitions.
Merged 3770 partitions.
Merged 3778 partitions.
Merged 3787 partitions.
Merged 3793 partitions.
Merged 3800 partitions.
Merged 3809 partitions.
Merged 3816 partitions.
Merged 3824 partitions.
Merged 3832 partitions.
Merged 3841 partitions.
Merged 3848 partitions.
Merged 3856 partitions.
Merged 3867 partitions.
Merged 3873 partitions.
Merged 3881 partitions.
Merged 3889 partitions.
Merged 3896 partitions.
Merged 3905 partitions.
Merged 3913 partitions.
Merged 3920 partitions.
Merged 3930 partitions.
Merged 3936 partitions.
Merged 3945 partitions.
Merged 3953 partitions.
Merged 3961 partitions.
Merged 3969 partitions.
Merged 3976 partitions.
Merged 3984 partitions.
Merged 3993 partitions.
Merged 4000 partitions.
Merged 4008 partitions.
Merged 4018 partitions.
Merged 4026 partitions.
Merged 4032 partitions.
Merged 4040 partitions.
Merged 4049 partitions.
Merged 4056 partitions.
Merged 4067 partitions.
Merged 4074 partitions.
Merged 4081 partitions.
Merged 4088 partitions.
Merged 4097 partitions.
Merged 4105 partitions.
Merged 4114 partitions.
Merged 4120 partitions.
Merged 4129 partitions.
Merged 4137 partitions.
Merged 4144 partitions.
Merged 4152 partitions.
Merged 4161 partitions.
Merged 4169 partitions.
Merged 4177 partitions.
Merged 4184 partitions.
Merged 4193 partitions.
Merged 4201 partitions.
Merged 4210 partitions.
Merged 4216 partitions.
Merged 4225 partitions.
Merged 4233 partitions.
Merged 4246 partitions.
Merged 4249 partitions.
Merged 4256 partitions.
Merged 4264 partitions.
Merged 4273 partitions.
Merged 4281 partitions.
Merged 4289 partitions.
Merged 4297 partitions.
Merged 4328 partitions.
Merged 4339 partitions.
Merged 4345 partitions.
Merged 4352 partitions.
Merged 4360 partitions.
Merged 4369 partitions.
Merged 4378 partitions.
Merged 
Merged 4421 partitions.
Merged 
Merged 4422 partitions.
Merged 4425 partitions.
Merged 4432 partitions.
Merged 4440 partitions.4447
Merged 4464 partitions.
Merged 4464 partitions.
Merged 4465 partitions.4422 partitions.
Merged 
Merged 4473 partitions.
Merged 4475 partitions.
Merged 4476 partitions.4477 partitions.
Merged 4480 partitions.
Merged 4490 partitions.
Merged 4496 partitions. partitions.
Merged 4577 partitions.
Merged 
Merged 
Merged 4580 partitions.
Merged 4581 partitions.
Merged 4585 partitions.
Merged 4593 partitions.
Merged 4601 partitions.
Merged 
Merged 4604 partitions.
Merged 4607 partitions.
Merged 4607 partitions.4580 partitions.
Merged 4612 partitions.
Merged 4615 partitions.4580 partitions.
Merged 4617 partitions.4603 partitions.
Merged 4620 partitions.
Merged 4624 partitions.
Merged 4632 partitions.
Merged 4640 partitions.
Merged 4648 partitions.
Merged 4660 partitions.
Merged 4664 partitions.
Merged 4673 partitions.
Merged 4680 partitions.
Merged 4688 partitions.
Merged 4696 partitions.
Merged 4705 partitions.
Merged 4712 partitions.
Merged 4720 partitions.
Merged 4728 partitions.
Merged 4737 partitions.
Merged 4745 partitions.
Merged 4752 partitions.
Merged 4760 partitions.
Merged 4768 partitions.
Merged 4777 partitions.
Merged 4786 partitions.
Merged 4793 partitions.
Merged 4801 partitions.
Merged 4809 partitions.
Merged 4817 partitions.
Merged 4824 partitions.
Merged 4836 partitions.
Merged 4841 partitions.
Merged 4850 partitions.
Merged 4858 partitions.
Merged 4866 partitions.
Merged 4872 partitions.
Merged 4880 partitions.
Merged 4888 partitions.
Merged 4896 partitions.
Merged 4905 partitions.
Merged 4914 partitions.
Merged 4921 partitions.
Merged 4928 partitions.
Merged 4936 partitions.
Merged 4945 partitions.
Merged 4954 partitions.
Merged 4960 partitions.
Merged 4968 partitions.
Merged 4980 partitions.
Merged 4987 partitions.
Merged 4992 partitions.
Merged 5002 partitions.
Merged 5009 partitions.
Merged 5016 partitions.
Merged 5026 partitions.
Merged 5032 partitions.
Merged 5045 partitions.
Merged 5048 partitions.
Merged 5057 partitions.
Merged 5067 partitions.
Merged 5074 partitions.
Merged 5080 partitions.
Merged 5089 partitions.
Merged 5100 partitions.
Merged 5105 partitions.
Merged 5112 partitions.
Merged 5120 partitions.
Merged 5128 partitions.
Merged 5137 partitions.
Merged 5145 partitions.
Merged 5153 partitions.
Merged 5161 partitions.
Merged 5169 partitions.
Merged 5176 partitions.
Merged 5188 partitions.
Merged 5192 partitions.
Merged 5200 partitions.
Merged 5210 partitions.
Merged 5216 partitions.
Merged 5226 partitions.
Merged 5234 partitions.
Merged 5240 partitions.
Merged 5248 partitions.
Merged 5257 partitions.
Merged 5266 partitions.
Merged 5274 partitions.
Merged 5280 partitions.
Merged 5288 partitions.
Merged 5296 partitions.
Merged 5305 partitions.
Merged 5312 partitions.
Merged 5322 partitions.
Merged 5333 partitions.
Merged 5337 partitions.
Merged 5346 partitions.
Merged 5352 partitions.
Merged 5360 partitions.
Merged 5370 partitions.
Merged 5381 partitions.
Merged 5386 partitions.
Merged 5393 partitions.
Merged 5401 partitions.
Merged 5409 partitions.
Merged 5416 partitions.
Merged 5425 partitions.
Merged 5433 partitions.
Merged 5441 partitions.
Merged 5448 partitions.
Merged 5456 partitions.
Merged 5464 partitions.
Merged 5476 partitions.
Merged 5487 partitions.
Merged 5494 partitions.
Merged 5497 partitions.
Merged 5507 partitions.
Merged 5515 partitions.
Merged 5522 partitions.
Merged 5529 partitions.
Merged 5536 partitions.
Merged 5546 partitions.
Merged 5554 partitions.
Merged 5561 partitions.
Merged 5571 partitions.
Merged 5576 partitions.
Merged 5584 partitions.
Merged 5593 partitions.
Merged 5601 partitions.
Merged 5610 partitions.
Merged 5618 partitions.
Merged 5625 partitions.
Merged 5635 partitions.
Merged 5640 partitions.
Merged 5648 partitions.
Merged 5656 partitions.
Merged 5664 partitions.
Merged 5674 partitions.
Merged 5683 partitions.
Merged 5689 partitions.
Merged 5696 partitions.
Merged 5704 partitions.
Merged 5712 partitions.
Merged 5720 partitions.
Merged 5728 partitions.
Merged 5739 partitions.
Merged 5748 partitions.
Merged 5753 partitions.
Merged 5762 partitions.
Merged 5768 partitions.
Merged 5776 partitions.
Merged 5784 partitions.
Merged 5792 partitions.
Merged 5800 partitions.
Merged 5810 partitions.
Merged 5816 partitions.
Merged 5825 partitions.
Merged 5839 partitions.
Merged 5841 partitions.
Merged 5848 partitions.
Merged 5856 partitions.
Merged 5865 partitions.
Merged 5875 partitions.
Merged 5880 partitions.
Merged 5888 partitions.
Merged 5898 partitions.
Merged 5905 partitions.
Merged 5912 partitions.
Merged 5921 partitions.
Merged 5928 partitions.
Merged 5937 partitions.
Merged 5946 partitions.
Merged 5953 partitions.
Merged 5960 partitions.
Merged 5968 partitions.
Merged 5978 partitions.
Merged 5986 partitions.
Merged 5993 partitions.
Merged 6001 partitions.
Merged 6008 partitions.
Merged 6017 partitions.
Merged 6026 partitions.
Merged 6032 partitions.
Merged 6040 partitions.
Merged 6050 partitions.
Merged 6058 partitions.
Merged 6067 partitions.
Merged 6075 partitions.
Merged 6080 partitions.
Merged 6088 partitions.
Merged 6099 partitions.
Merged 6105 partitions.
Merged 6113 partitions.
Merged 6124 partitions.
Merged 6128 partitions.
Merged 6137 partitions.
Merged 6144 partitions.
Merged 6153 partitions.
Merged 6160 partitions.
Merged 6169 partitions.
Merged 6176 partitions.
Merged 6185 partitions.
Merged 6192 partitions.
Merged 6201 partitions.
Merged 6210 partitions.
Merged 6217 partitions.
Merged 6226 partitions.
Merged 6234 partitions.
Merged 6241 partitions.
Merged 6249 partitions.
Merged 6256 partitions.
Merged 6264 partitions.
Merged 6272 partitions.
Merged 6281 partitions.
Merged 6289 partitions.
Merged 6297 partitions.
Merged 6305 partitions.
Merged 6314 partitions.
Merged 6320 partitions.
Merged 6329 partitions.
Merged 6338 partitions.
Merged 6346 partitions.
Merged 6352 partitions.
Merged 6362 partitions.
Merged 6369 partitions.
Merged 6382 partitions.
Merged 6388 partitions.
Merged 6396 partitions.
Merged 6405 partitions.
Merged 6413 partitions.
Merged 6428 partitions.
Merged 6438 partitions.
Merged 6445 partitions.
Merged 6445 partitions.
Merged 
Merged 6462 partitions.
Merged 6469 partitions.6462 partitions.
Merged 6477 partitions.
Merged 6482 partitions.
Merged 6490 partitions.
Merged 6498 partitions.
Merged 6505 partitions.
Merged 6517 partitions.
Merged 6525 partitions.
Merged 6534 partitions.
Merged 6539 partitions.
Merged 6547 partitions.
Merged 6556 partitions.
Merged 6564 partitions.
Merged 6569 partitions.
Merged 6578 partitions.
Merged 6585 partitions.
Merged 6596 partitions.
Merged 6612 partitions.
Merged 6618 partitions.
Merged 6623 partitions.
Merged 6628 partitions.
Merged 6632 partitions.
Merged 6644 partitions.
Merged 6649 partitions.
Merged 6657 partitions.
Merged 6665 partitions.
Merged 6677 partitions.
Merged 6687 partitions.
Merged 6696 partitions.
Merged 6716 partitions.
Merged 6726 partitions.
Merged 6728 partitions.
Merged 6731 partitions.
Merged 6736 partitions.
Merged 6740 partitions.
Merged 6744 partitions.
Merged 6754 partitions.
Merged 6760 partitions.
Merged 6770 partitions.
Merged 6779 partitions.
Merged 6788 partitions.
Merged 6799 partitions.
Merged 6815 partitions.
Merged 
Merged 6824 partitions.6822 partitions.
Merged 6835 partitions.
Merged 6839 partitions.
Merged 6845 partitions.
Merged 6848 partitions.
Merged 6858 partitions.
Merged 6868 partitions.
Merged 6876 partitions.
Merged 6880 partitions.
Merged 6891 partitions.
Merged 6898 partitions.
Merged 
Merged 6916 partitions.
Merged 6927 partitions.
Merged 6931 partitions.6915 partitions.
Merged 6937 partitions.
Merged 6945 partitions.
Merged 6953 partitions.
Merged 6964 partitions.
Merged 6969 partitions.
Merged 6978 partitions.
Merged 6988 partitions.
Merged 6998 partitions.
Merged 7018
Merged 7026 partitions.
Merged 7029 partitions.
Merged 7034 partitions. partitions.
Merged 7036 partitions.
Merged 7043 partitions.
Merged 7052 partitions.
Merged 7059 partitions.
Merged 7066 partitions.
Merged 7074 partitions.
Merged 7081 partitions.
Merged 7095 partitions.
Merged 7101 partitions.
Merged 7106 partitions.
Merged 7114 partitions.
Merged 7123 partitions.
Merged 7133 partitions.
Merged 7137 partitions.
Merged 7147 partitions.
Merged 7152 partitions.
Merged 7165 partitions.
Merged 7169 partitions.
Merged 7179 partitions.
Merged 7193 partitions.
Merged 7204 partitions.
Merged 7218 partitions.
Merged 7227 partitions.
Merged 
Merged 7230 partitions.
Merged 7236 partitions.7239 partitions.
Merged 7244 partitions.
Merged 7250 partitions.
Merged 7258 partitions.
Merged 7265 partitions.
Merged 7273 partitions.
Merged 7287 partitions.
Merged 7294 partitions.
Merged 7308 partitions.
Merged 7313 partitions.
Merged 7314 partitions.
Merged 7326 partitions.
Merged 7333 partitions.
Merged 7345 partitions.
Merged 7351 partitions.
Merged 7362 partitions.
Merged 7369 partitions.
Merged 7381 partitions.
Merged 7386 partitions.
Merged 7397 partitions.
Merged 7407 partitions.
Merged 7419 partitions.
Merged 7421 partitions.
Merged 7424 partitions.
Merged 7434 partitions.
Merged 7440 partitions.
Merged 7444 partitions.
Merged 7456 partitions.
Merged 7459 partitions.
Merged 7466 partitions.
Merged 7475 partitions.
Merged 7482 partitions.
Merged 7490 partitions.
Merged 7499 partitions.
Merged 7513 partitions.
Merged 7519 partitions.
Merged 7526 partitions.
Merged 7529 partitions.
Merged 7538 partitions.
Merged 7546 partitions.
Merged 7554 partitions.
Merged 
Merged 7569 partitions.7572 partitions.
Merged 7578 partitions.
Merged 7588 partitions.
Merged 7593 partitions.
Merged 7602 partitions.
Merged 7609 partitions.
Merged 7617 partitions.
Merged 7626 partitions.
Merged 7633 partitions.
Merged 7642 partitions.
Merged 7649 partitions.
Merged 7662 partitions.
Merged 7670
Merged 7676 partitions. partitions.
Merged 7683 partitions.
Merged 7690 partitions.
Merged 7805 partitions.
Merged 
Merged 7807 partitions.
Merged 7813 partitions.
Merged 7823 partitions.
Merged 7828 partitions.7806 partitions.
Merged 7836 partitions.
Merged 7839 partitions.
Merged 7844 partitions.
Merged 7851 partitions.
Merged 7857 partitions.
Merged 7862 partitions.
Merged 7868 partitions.
Merged 7875 partitions.
Merged 7882 partitions.
Merged 7886 partitions.
Merged 
Merged 7894 partitions.
Merged 7906 partitions.
Merged 7914 partitions.
Merged 7921 partitions.
Merged 7936 partitions.
Merged 7945 partitions.
Merged 7954 partitions.
Merged 
Merged 7968 partitions.7975 partitions.
Merged 7982 partitions.
Merged 7986 partitions.
Merged 7987 partitions.
Merged 7994 partitions.
Merged 8000 partitions.
Merged 8002 partitions.
Merged 8004 partitions.
Merged 8005 partitions.
Merged 8008 partitions.
Merged 
Merged 8010
Merged 8117 partitions.
Merged 8124 partitions.
Merged 8131 partitions.
Merged 8139 partitions.
Merged 8143 partitions.
Merged 8156 partitions.
Merged 8165 partitions.
Merged 8168 partitions.
Merged 8171 partitions.
Merged 8174 partitions.
Merged 8175 partitions.
Merged 8178 partitions.
Merged 8179 partitions.
Merged 8180 partitions.
Merged 8180 partitions.
Merged 8181 partitions.
Merged 8183 partitions.
Merged 8184 partitions.7959 partitions.
Merged 8184 partitions.
Merged 8184 partitions.8010 partitions.
Merged 8185 partitions.
Merged 8185 partitions.
Merged 8185 partitions. partitions.
Merged 
Merged 8186 partitions.8186 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 2.77146 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.0048223 seconds.
Released the temporary data structures. Time taken: 0.0036454 seconds.
Constructed the suffix array. Time taken: 4.87259 seconds.
Dumped the suffix array. Time taken: 0.22495 seconds.
