Text length: 134217728.
Initialized required data structures. Time taken: 2.5187e-05 seconds.

Merged 17 partitions.
Merged 25 partitions.
Merged 33 partitions.
Merged 42 partitions.
Merged 51 partitions.
Merged 56 partitions.
Merged 66 partitions.
Merged 73 partitions.
Merged 80 partitions.
Merged 88 partitions.
Merged 96 partitions.
Merged 104 partitions.
Merged 115 partitions.
Merged 120 partitions.
Merged 128 partitions.
Merged 136 partitions.
Merged 144 partitions.
Merged 152 partitions.
Merged 161 partitions.
Merged 168 partitions.
Merged 177 partitions.
Merged 185 partitions.
Merged 192 partitions.
Merged 200 partitions.
Merged 210 partitions.
Merged 217 partitions.
Merged 224 partitions.
Merged 232 partitions.
Merged 240 partitions.
Merged 248 partitions.
Merged 256 partitions.
Merged 264 partitions.
Merged 273 partitions.
Merged 280 partitions.
Merged 288 partitions.
Merged 296 partitions.
Merged 305 partitions.
Merged 312 partitions.
Merged 321 partitions.
Merged 329 partitions.
Merged 336 partitions.
Merged 346 partitions.
Merged 352 partitions.
Merged 362 partitions.
Merged 368 partitions.
Merged 380 partitions.
Merged 391 partitions.
Merged 
Merged 
Merged 411 partitions.411 partitions.411 partitions.
Merged 417 partitions.
Merged 424 partitions.
Merged 432 partitions.
Merged 441 partitions.
Merged 448 partitions.
Merged 456 partitions.
Merged 465 partitions.
Merged 472 partitions.
Merged 480 partitions.
Merged 489 partitions.
Merged 497 partitions.
Merged 504 partitions.
Merged 512 partitions.
Merged 520 partitions.
Merged 528 partitions.
Merged 537 partitions.
Merged 544 partitions.
Merged 552 partitions.
Merged 560 partitions.
Merged 568 partitions.
Merged 576 partitions.
Merged 586 partitions.
Merged 592 partitions.
Merged 600 partitions.
Merged 609 partitions.
Merged 616 partitions.
Merged 624 partitions.
Merged 633 partitions.
Merged 642 partitions.
Merged 651 partitions.
Merged 656 partitions.
Merged 664 partitions.
Merged 672 partitions.
Merged 680 partitions.
Merged 689 partitions.
Merged 696 partitions.
Merged 705 partitions.
Merged 712 partitions.
Merged 722 partitions.
Merged 731 partitions.
Merged 737 partitions.
Merged 746 partitions.
Merged 752 partitions.
Merged 760 partitions.
Merged 768 partitions.
Merged 777 partitions.
Merged 786 partitions.
Merged 792 partitions.
Merged 800 partitions.
Merged 814 partitions.
Merged 818 partitions.
Merged 824 partitions.
Merged 832 partitions.
Merged 841 partitions.
Merged 852 partitions.
Merged 856 partitions.
Merged 864 partitions.
Merged 872 partitions.
Merged 881 partitions.
Merged 888 partitions.
Merged 897 partitions.
Merged 905 partitions.
Merged 912 partitions.
Merged 920 partitions.
Merged 928 partitions.
Merged 936 partitions.
Merged 945 partitions.
Merged 952 partitions.
Merged 960 partitions.
Merged 968 partitions.
Merged 978 partitions.
Merged 985 partitions.
Merged 994 partitions.
Merged 1000 partitions.
Merged 1009 partitions.
Merged 1017 partitions.
Merged 1026 partitions.
Merged 1032 partitions.
Merged 1040 partitions.
Merged 1048 partitions.
Merged 1056 partitions.
Merged 1065 partitions.
Merged 1072 partitions.
Merged 1082 partitions.
Merged 1088 partitions.
Merged 1096 partitions.
Merged 1105 partitions.
Merged 1112 partitions.
Merged 1120 partitions.
Merged 1129 partitions.
Merged 1137 partitions.
Merged 1144 partitions.
Merged 1152 partitions.
Merged 1160 partitions.
Merged 1170 partitions.
Merged 1176 partitions.
Merged 1184 partitions.
Merged 1192 partitions.
Merged 1203 partitions.
Merged 1210 partitions.
Merged 1216 partitions.
Merged 1227 partitions.
Merged 1232 partitions.
Merged 1240 partitions.
Merged 1248 partitions.
Merged 1256 partitions.
Merged 1264 partitions.
Merged 1272 partitions.
Merged 1281 partitions.
Merged 1289 partitions.
Merged 1296 partitions.
Merged 1305 partitions.
Merged 1312 partitions.
Merged 1320 partitions.
Merged 1328 partitions.
Merged 1336 partitions.
Merged 1344 partitions.
Merged 1352 partitions.
Merged 1360 partitions.
Merged 1368 partitions.
Merged 1376 partitions.
Merged 1384 partitions.
Merged 1393 partitions.
Merged 1401 partitions.
Merged 1408 partitions.
Merged 1418 partitions.
Merged 1424 partitions.
Merged 1432 partitions.
Merged 1441 partitions.
Merged 1448 partitions.
Merged 1458 partitions.
Merged 1466 partitions.
Merged 1473 partitions.
Merged 1480 partitions.
Merged 1488 partitions.
Merged 1496 partitions.
Merged 1505 partitions.
Merged 1514 partitions.
Merged 1521 partitions.
Merged 1529 partitions.
Merged 1536 partitions.
Merged 1544 partitions.
Merged 1554 partitions.
Merged 1561 partitions.
Merged 1572 partitions.
Merged 1576 partitions.
Merged 1584 partitions.
Merged 1592 partitions.
Merged 1623 partitions.
Merged 1634 partitions.
Merged 
Merged 
Merged 1634 partitions.1634 partitions.1636 partitions.
Merged 1640 partitions.
Merged 1651 partitions.
Merged 1656 partitions.
Merged 1664 partitions.
Merged 1673 partitions.
Merged 1680 partitions.
Merged 1688 partitions.
Merged 1696 partitions.
Merged 1705 partitions.
Merged 1713 partitions.
Merged 1722 partitions.
Merged 1728 partitions.
Merged 1736 partitions.
Merged 1745 partitions.
Merged 1752 partitions.
Merged 1764 partitions.
Merged 1769 partitions.
Merged 1777 partitions.
Merged 1786 partitions.
Merged 1792 partitions.
Merged 1800 partitions.
Merged 1808 partitions.
Merged 1817 partitions.
Merged 1825 partitions.
Merged 1834 partitions.
Merged 1841 partitions.
Merged 1848 partitions.
Merged 1856 partitions.
Merged 1864 partitions.
Merged 1873 partitions.
Merged 1881 partitions.
Merged 1899 partitions.
Merged 1913 partitions.
Merged 
Merged 1918 partitions.1918 partitions.
Merged 1920 partitions.
Merged 1928 partitions.
Merged 1936 partitions.
Merged 1944 partitions.
Merged 1953 partitions.
Merged 1960 partitions.
Merged 1968 partitions.
Merged 1978 partitions.
Merged 1985 partitions.
Merged 1993 partitions.
Merged 2001 partitions.
Merged 2008 partitions.
Merged 2017 partitions.
Merged 2024 partitions.
Merged 2043 partitions.
Merged 2047 partitions.
Merged 2049 partitions.
Merged 2056 partitions.
Merged 2065 partitions.
Merged 2073 partitions.
Merged 2080 partitions.
Merged 2090 partitions.
Merged 2097 partitions.
Merged 2104 partitions.
Merged 2121 partitions.
Merged 
Merged 2131 partitions.2130 partitions.
Merged 2136 partitions.
Merged 2144 partitions.
Merged 2156 partitions.
Merged 
Merged 2236 partitions.
Merged 2236 partitions.
Merged 2237 partitions.2236 partitions.
Merged 2238 partitions.
Merged 
Merged 2241 partitions.
Merged 2241 partitions.
Merged 2249 partitions.
Merged 
Merged 2276 partitions.
Merged 2281 partitions.
Merged 2292 partitions.
Merged 2292 partitions.2292 partitions.
Merged 
Merged 2293 partitions.
Merged 2297 partitions.2293 partitions.
Merged 2304 partitions.
Merged 2324 partitions.
Merged 2416 partitions.
Merged 2424 partitions.
Merged 
Merged 2427 partitions.
Merged 2427 partitions.
Merged 
Merged 
Merged 2443 partitions.
Merged 2445 partitions.2297 partitions.
Merged 2455 partitions.2435 partitions.
Merged 2466 partitions.
Merged 2468 partitions.
Merged 2468 partitions.
Merged 2468 partitions.
Merged 
Merged 2469 partitions.
Merged 2469 partitions.2470 partitions.
Merged 2471 partitions.2471 partitions.
Merged 2471 partitions.
Merged 2472 partitions.
Merged 2484 partitions.
Merged 
Merged 2516 partitions.
Merged 2524 partitions.
Merged 2529 partitions.
Merged 2537 partitions.
Merged 2547 partitions.
Merged 2553 partitions.
Merged 2619 partitions.
Merged 2619 partitions.
Merged 2619 partitions.
Merged 
Merged 
Merged 
Merged 2621 partitions.
Merged 2625 partitions.
Merged 2633 partitions.
Merged 2640 partitions.
Merged 2650 partitions.2427 partitions.
Merged 2653 partitions.2653 partitions.
Merged 2653 partitions.2620 partitions.2653 partitions.2620 partitions.
Merged 2654 partitions.
Merged 2656 partitions.
Merged 2665 partitions.
Merged 2674 partitions.
Merged 2684 partitions.
Merged 2690 partitions.
Merged 2712 partitions.
Merged 2761 partitions.
Merged 2762 partitions.
Merged 2762 partitions.
Merged 
Merged 2767 partitions.
Merged 2771 partitions.
Merged 2773 partitions.
Merged 2777 partitions.
Merged 2784 partitions.
Merged 2796 partitions.
Merged 
Merged 2817 partitions.2763 partitions.
Merged 2840 partitions.
Merged 2848 partitions.
Merged 2853 partitions.
Merged 2853 partitions.
Merged 2853 partitions.
Merged 2853 partitions.
Merged 2853 partitions.2839 partitions.
Merged 2857 partitions.
Merged 2865 partitions.
Merged 2873 partitions.
Merged 2883 partitions.
Merged 2888 partitions.
Merged 2896 partitions.
Merged 2904 partitions.
Merged 2915 partitions.
Merged 2920 partitions.
Merged 2922
Merged 
Merged 2956 partitions.2954 partitions.
Merged 2962 partitions.
Merged 2964 partitions.
Merged 2968 partitions.
Merged 2978 partitions. partitions.
Merged 2985 partitions.
Merged 2985 partitions.
Merged 2996 partitions.
Merged 3002 partitions.
Merged 3011 partitions.
Merged 3016 partitions.
Merged 3024 partitions.
Merged 3033 partitions.
Merged 3040 partitions.
Merged 3052 partitions.
Merged 3058 partitions.
Merged 3068 partitions.
Merged 3072 partitions.
Merged 3082 partitions.
Merged 3089 partitions.
Merged 3097 partitions.
Merged 3104 partitions.
Merged 3115 partitions.
Merged 3120 partitions.
Merged 3131 partitions.
Merged 3138 partitions.
Merged 3146 partitions.
Merged 3153 partitions.
Merged 3160 partitions.
Merged 3168 partitions.
Merged 3176 partitions.
Merged 3186 partitions.
Merged 
Merged 3207 partitions.
Merged 3216 partitions.
Merged 3227 partitions.3216 partitions.
Merged 3233 partitions.
Merged 3234 partitions.
Merged 3241 partitions.
Merged 3248 partitions.
Merged 3256 partitions.
Merged 3266 partitions.
Merged 3273 partitions.
Merged 3356 partitions.
Merged 3476 partitions.
Merged 3477 partitions.
Merged 3481 partitions.
Merged 3493 partitions.
Merged 3499 partitions.
Merged 3505 partitions.
Merged 3513 partitions.
Merged 3521 partitions.
Merged 3533 partitions.
Merged 3535 partitions.
Merged 3535 partitions.
Merged 3537 partitions.
Merged 3537 partitions.
Merged 3537 partitions.
Merged 3539 partitions.
Merged 3541 partitions.
Merged 3546 partitions.
Merged 3553 partitions.
Merged 3561 partitions.
Merged 3572 partitions.
Merged 3625 partitions.
Merged 3628 partitions.
Merged 3631 partitions.
Merged 
Merged 
Merged 3637 partitions.
Merged 
Merged 3645 partitions.
Merged 3646 partitions.
Merged 
Merged 3646 partitions.
Merged 3647 partitions.
Merged 3648 partitions.3636 partitions.
Merged 3650 partitions.
Merged 
Merged 3652 partitions.3646 partitions.
Merged 
Merged 3653 partitions.
Merged 3653 partitions.
Merged 3654 partitions.
Merged 3656 partitions.
Merged 3665 partitions.
Merged 3672 partitions.
Merged 3672 partitions.3653 partitions.
Merged 3672 partitions.
Merged 3680 partitions.
Merged 3692 partitions.
Merged 3697 partitions.
Merged 3704 partitions.
Merged 3712 partitions.
Merged 3720 partitions.
Merged 3722 partitions.3634
Merged 3722 partitions.
Merged 3729 partitions.
Merged 3738 partitions.
Merged 3747 partitions.
Merged 3755 partitions.
Merged 3761 partitions.
Merged 3770 partitions.
Merged 3777 partitions.
Merged 3864
Merged 3940 partitions.
Merged 3949 partitions.
Merged 3951 partitions.
Merged 
Merged 3954 partitions.
Merged 3954 partitions.
Merged 3955 partitions.
Merged 
Merged 3959 partitions.
Merged 3968 partitions.
Merged 3977 partitions.
Merged 3984 partitions.
Merged 3993 partitions.
Merged 4002 partitions.
Merged 4009 partitions.
Merged 4016 partitions.3652 partitions.
Merged 
Merged 
Merged 4019 partitions.
Merged 3954 partitions.
Merged 4020 partitions.
Merged 4022 partitions.
Merged 4034 partitions.
Merged 4042 partitions.
Merged 4048 partitions.
Merged 4060 partitions.
Merged 4075 partitions.
Merged 4017 partitions.4019 partitions.
Merged 4099 partitions.
Merged  partitions.
Merged 4106 partitions.
Merged 4107 partitions.
Merged 4113 partitions.
Merged 4124 partitions.
Merged 4131 partitions.
Merged 4135 partitions.
Merged 4136 partitions.
Merged 4144 partitions.
Merged 4153 partitions.4153 partitions.
Merged 4264 partitions.
Merged 4361 partitions.3958 partitions.
Merged 4368 partitions.
Merged 4376 partitions.
Merged 4384 partitions.
Merged 4458 partitions.
Merged 4466 partitions.
Merged 4473 partitions.
Merged 4481 partitions.
Merged 4488 partitions. partitions.
Merged 4496 partitions.
Merged 4496 partitions.
Merged 4499 partitions.
Merged 4499 partitions.
Merged 4499 partitions.4499 partitions.
Merged 4499 partitions.
Merged 
Merged 4502 partitions.
Merged 
Merged 4510 partitions.
Merged 4516 partitions.
Merged 4516 partitions.
Merged 4518 partitions.
Merged 4519 partitions.
Merged 4522 partitions.
Merged 4523 partitions.4019 partitions.
Merged 4528 partitions.
Merged 4529 partitions.
Merged 4534 partitions.4501 partitions.
Merged 4536 partitions.
Merged 4546 partitions.
Merged 4555 partitions.
Merged 4560 partitions.
Merged 
Merged 4568 partitions.
Merged 
Merged 4569 partitions.
Merged 
Merged 4569 partitions.
Merged 4571 partitions.
Merged 4575 partitions.
Merged 4580 partitions.
Merged 4580 partitions.
Merged 
Merged 
Merged 4580 partitions.
Merged 4582 partitions.4508 partitions.
Merged 4584 partitions.
Merged 4584 partitions.
Merged 4586 partitions.
Merged 4586 partitions.
Merged 4593 partitions.
Merged 4602 partitions.
Merged 4608 partitions.
Merged 4612 partitions.
Merged 4613 partitions.4506 partitions.4569 partitions.4569 partitions.
Merged 4624 partitions.
Merged 4632 partitions.
Merged 4640 partitions.
Merged 4703 partitions.
Merged 4707 partitions.
Merged 4710 partitions.
Merged 4762 partitions.
Merged 
Merged 4764 partitions.
Merged 4767 partitions.
Merged 
Merged 4767 partitions.
Merged 4771 partitions.4580 partitions.
Merged 4778 partitions.
Merged 4785 partitions.
Merged 4788 partitions.
Merged 4791 partitions.4798 partitions.
Merged 4799 partitions.
Merged 4801 partitions.
Merged 4804 partitions.
Merged 
Merged 
Merged 4806 partitions.
Merged 
Merged 4808 partitions.
Merged 4816 partitions.
Merged 4825 partitions.
Merged 4833 partitions.
Merged 4842 partitions.
Merged 4849 partitions.
Merged 4850 partitions.
Merged 4852 partitions.4853 partitions.4854 partitions.
Merged 4854 partitions.
Merged 4855 partitions.4856 partitions.
Merged 4864 partitions.
Merged 
Merged 4919 partitions.
Merged 4922 partitions.
Merged 4928 partitions.
Merged 4936 partitions.
Merged 5024 partitions.5044 partitions.
Merged 5045 partitions.
Merged 5045 partitions.4918 partitions.
Merged 
Merged 5050 partitions.
Merged 5050 partitions.
Merged 
Merged 5053 partitions.
Merged 5058 partitions.
Merged 
Merged 5075 partitions.
Merged 5081 partitions.
Merged 5115 partitions.
Merged 5119 partitions.
Merged 5126 partitions.
Merged 5129 partitions.
Merged 5129 partitions.4855 partitions.
Merged 5159 partitions.
Merged 
Merged 5160 partitions.
Merged 5205 partitions.
Merged 5206 partitions.5125 partitions.
Merged 
Merged 5208 partitions.
Merged 5208 partitions.
Merged 
Merged 5208 partitions.
Merged 
Merged 5160 partitions.
Merged 5215 partitions.
Merged 5216 partitions.
Merged 5217 partitions.
Merged 5228 partitions.
Merged 5239 partitions.
Merged 5240 partitions.5208 partitions.
Merged 5208 partitions.
Merged 5243 partitions.
Merged 5243 partitions.
Merged 5248 partitions.4580 partitions.
Merged 5208 partitions.
Merged 5372 partitions.
Merged 5372 partitions.
Merged 5373 partitions.
Merged 5374 partitions.
Merged 5377 partitions.
Merged 5382 partitions.
Merged 5391 partitions.
Merged 5394 partitions.
Merged 5394 partitions.
Merged 5397 partitions.5074 partitions.
Merged 5406 partitions.
Merged 
Merged 5408 partitions.
Merged 
Merged 5412 partitions.
Merged 5413 partitions.
Merged 5414 partitions.5370 partitions.
Merged 5416 partitions.
Merged 5426 partitions.
Merged 5434 partitions.5406 partitions.
Merged 5434 partitions.
Merged 
Merged 5437 partitions.
Merged 
Merged 5437 partitions.
Merged 5438 partitions.
Merged 5442 partitions.
Merged 5449 partitions.5458 partitions.
Merged 5461 partitions.
Merged 5462 partitions.
Merged 5465 partitions.
Merged 5471 partitions.5412 partitions.
Merged 5481 partitions.
Merged 5527 partitions.
Merged 
Merged 5406 partitions.
Merged 5533 partitions.
Merged 5534 partitions.
Merged 5537 partitions.
Merged 5239 partitions.55315437 partitions.
Merged 5544 partitions.
Merged 5552 partitions.
Merged 5561 partitions.
Merged 5570 partitions.
Merged 5579 partitions.
Merged 5584 partitions.5529 partitions.
Merged 5587 partitions.
Merged 5592 partitions.
Merged 5600 partitions.
Merged 5609 partitions.
Merged 5610 partitions. partitions.5578 partitions.
Merged 5616 partitions.
Merged 5626 partitions.
Merged 5633 partitions.
Merged 5644 partitions.
Merged 5650 partitions.5540 partitions.
Merged 
Merged 
Merged 5659 partitions.5656 partitions.
Merged 5720 partitions.
Merged 5720 partitions.
Merged 5720 partitions.5720 partitions.
Merged 5732 partitions.
Merged 5738 partitions.
Merged 5749 partitions.
Merged 5755 partitions.
Merged 5766 partitions.
Merged 5768 partitions.
Merged 5777 partitions.
Merged 5784 partitions.
Merged 5792 partitions.
Merged 5800 partitions.
Merged 5847 partitions.
Merged 
Merged 6007 partitions.
Merged 6008 partitions.
Merged 6008 partitions.
Merged 
Merged 6012 partitions.
Merged 
Merged 6013 partitions.
Merged 
Merged 6016 partitions.
Merged 6016 partitions.
Merged 
Merged 6019 partitions.
Merged 6020 partitions.
Merged 
Merged 
Merged 6022 partitions.
Merged 6022 partitions.
Merged 6023 partitions.
Merged 6023 partitions.
Merged 
Merged 6024 partitions.
Merged 6024 partitions.
Merged 6024 partitions.6022 partitions.
Merged 6025 partitions.6010 partitions.6013 partitions.6025 partitions.
Merged 6036 partitions.
Merged 6043 partitions.
Merged 6048 partitions.
Merged 6053 partitions.
Merged 
Merged 6054 partitions.
Merged 6056 partitions.
Merged 
Merged 
Merged 6057 partitions.6018 partitions.
Merged 6064 partitions.
Merged 6073 partitions.
Merged 6081 partitions.
Merged 6148 partitions.6007 partitions.6057 partitions.6025 partitions.
Merged 6307 partitions.
Merged 
Merged 6309 partitions.
Merged 6310 partitions.
Merged 6312 partitions.
Merged 6312 partitions.
Merged 6313 partitions.
Merged 6313 partitions.6048 partitions.
Merged 6316 partitions.
Merged 6318 partitions.
Merged 6324 partitions.
Merged 6325 partitions.
Merged 6333 partitions.
Merged 6337 partitions.
Merged 6346 partitions.
Merged 6362 partitions.
Merged 
Merged 6370 partitions.6057 partitions.
Merged 6379 partitions.
Merged 6420 partitions.
Merged 6425 partitions.
Merged 
Merged 6430 partitions.
Merged 6431 partitions.
Merged 64326366 partitions.
Merged 
Merged 6435 partitions.
Merged 6435 partitions.
Merged 6440 partitions.
Merged 6450 partitions.
Merged 6457 partitions.
Merged 6467 partitions.
Merged 6474 partitions.
Merged 6482 partitions.
Merged 6486 partitions.6428 partitions.
Merged 6494 partitions.
Merged 6496 partitions.
Merged 6513 partitions.
Merged 6513 partitions.
Merged 6521 partitions.
Merged 6531 partitions.
Merged 6538 partitions.
Merged 6547 partitions.
Merged 6552 partitions.
Merged 6560 partitions.6053 partitions.
Merged 6570 partitions.6308 partitions.
Merged 6575 partitions.
Merged 6577 partitions.
Merged 6581 partitions.
Merged 6591 partitions.
Merged 6600 partitions.
Merged 6601 partitions.
Merged 6604 partitions.
Merged 6607 partitions. partitions.
Merged 
Merged 6611 partitions.
Merged 6614 partitions.
Merged 
Merged 6617 partitions.
Merged 6618 partitions.6618 partitions.
Merged 6618 partitions.
Merged 6618 partitions.
Merged 
Merged 6618 partitions.
Merged 6618 partitions.6618 partitions.
Merged 6619 partitions.
Merged 6625 partitions.
Merged 6635 partitions.
Merged 6641 partitions.
Merged 6654 partitions.
Merged 
Merged 6662 partitions.
Merged 6664 partitions.
Merged 6672 partitions.
Merged 6681 partitions.
Merged 6690 partitions.6618 partitions.6435
Merged 6661 partitions.
Merged 6762 partitions.
Merged 6771 partitions.
Merged 6778 partitions.
Merged 6784 partitions.
Merged 6795 partitions.
Merged 6800 partitions.
Merged 6891 partitions.
Merged 6961 partitions.6758 partitions.
Merged 
Merged 6961 partitions.
Merged 
Merged 6961 partitions.
Merged 
Merged 6967 partitions.
Merged 6967 partitions.
Merged 6969 partitions.
Merged 6969 partitions.
Merged 6969 partitions.
Merged 6970 partitions.6961 partitions.
Merged 6970 partitions.
Merged 6970 partitions.
Merged 6971 partitions.
Merged 6971 partitions.
Merged 6971 partitions.
Merged 6976 partitions.
Merged 6984 partitions.
Merged 6992 partitions.
Merged 7001 partitions.
Merged 7008 partitions. partitions.
Merged 7017 partitions.
Merged 7024 partitions.
Merged 7033 partitions.
Merged 7042 partitions.
Merged 7058 partitions.
Merged 7060 partitions.
Merged 
Merged 7063 partitions.
Merged 
Merged 7065 partitions.
Merged 7072 partitions.
Merged 7077 partitions.7060 partitions.
Merged 7062 partitions.
Merged 7078 partitions.
Merged 7078 partitions.
Merged 7078 partitions.
Merged 
Merged 7078 partitions.
Merged 7078 partitions.7078 partitions.
Merged 7085 partitions.
Merged 7086 partitions.7078 partitions.7087 partitions.7087 partitions.
Merged 7089 partitions.
Merged 7097 partitions.
Merged 7105 partitions.
Merged 7112 partitions.
Merged 7120 partitions.
Merged 7128 partitions.
Merged 7136 partitions.
Merged 7145 partitions.
Merged 7155 partitions.
Merged 7160 partitions.
Merged 7168 partitions.
Merged 7177 partitions.
Merged 7184 partitions.
Merged 7194 partitions.
Merged 7201 partitions.
Merged 7208 partitions.
Merged 7217 partitions.
Merged 7228 partitions.
Merged 7235 partitions.
Merged 7243 partitions.
Merged 7249 partitions.
Merged 7256 partitions.
Merged 7266 partitions.
Merged 7272 partitions.
Merged 7285 partitions.
Merged 7291 partitions.
Merged 7301 partitions.
Merged 7306 partitions.
Merged 7313 partitions.
Merged 7320 partitions.
Merged 7328 partitions.
Merged 7338 partitions.
Merged 7344 partitions.
Merged 7352 partitions.
Merged 7362 partitions.
Merged 7370 partitions.
Merged 7378 partitions.
Merged 7385 partitions.
Merged 7392 partitions.
Merged 7400 partitions.
Merged 7410 partitions.
Merged 7416 partitions.
Merged 7424 partitions.
Merged 7432 partitions.
Merged 7440 partitions.
Merged 7448 partitions.
Merged 7457 partitions.
Merged 7467 partitions.
Merged 7474 partitions.
Merged 7480 partitions.
Merged 7491 partitions.
Merged 7496 partitions.
Merged 7505 partitions.
Merged 7515 partitions.
Merged 7520 partitions.
Merged 7531 partitions.
Merged 7538 partitions.
Merged 7545 partitions.
Merged 7553 partitions.
Merged 7563 partitions.
Merged 7568 partitions.
Merged 7577 partitions.
Merged 
Merged 7594 partitions.7598 partitions.
Merged 7600 partitions.
Merged 7609 partitions.
Merged 7617 partitions.
Merged 7625 partitions.
Merged 7635 partitions.
Merged 7642 partitions.
Merged 7648 partitions.
Merged 7658 partitions.
Merged 7668 partitions.
Merged 7673 partitions.
Merged 7681 partitions.
Merged 7688 partitions.
Merged 7699 partitions.
Merged 7705 partitions.
Merged 7712 partitions.
Merged 7723 partitions.
Merged 7732 partitions.
Merged 7737 partitions.
Merged 7744 partitions.
Merged 7752 partitions.
Merged 7761 partitions.
Merged 7772 partitions.
Merged 7776 partitions.
Merged 7787 partitions.
Merged 7792 partitions.
Merged 7802 partitions.
Merged 7810 partitions.
Merged 7816 partitions.
Merged 7825 partitions.
Merged 7833 partitions.
Merged 7841 partitions.
Merged 7851 partitions.
Merged 7857 partitions.
Merged 7865 partitions.
Merged 7875 partitions.
Merged 7882 partitions.
Merged 7888 partitions.
Merged 7896 partitions.
Merged 7905 partitions.
Merged 7912 partitions.
Merged 7920 partitions.
Merged 7929 partitions.
Merged 7937 partitions.
Merged 7944 partitions.
Merged 7954 partitions.
Merged 7960 partitions.
Merged 7969 partitions.
Merged 7976 partitions.
Merged 7986 partitions.
Merged 7994 partitions.
Merged 8000 partitions.
Merged 8010 partitions.
Merged 8020 partitions.
Merged 8026 partitions.
Merged 8032 partitions.
Merged 8041 partitions.
Merged 8049 partitions.
Merged 8059 partitions.
Merged 8065 partitions.
Merged 8072 partitions.
Merged 8081 partitions.
Merged 8091 partitions.
Merged 8097 partitions.
Merged 8104 partitions.
Merged 8113 partitions.
Merged 8120 partitions.
Merged 8128 partitions.
Merged 8139 partitions.
Merged 8151 partitions.
Merged 8155 partitions.
Merged 8161 partitions.
Merged 8169 partitions.
Merged 8177 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 5.58386 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00126687 seconds.
Released the temporary data structures. Time taken: 0.00361599 seconds.
Constructed the suffix array. Time taken: 7.63264 seconds.
Dumped the suffix array. Time taken: 0.232641 seconds.
