Text length: 134217728.
Initialized required data structures. Time taken: 8.566e-06 seconds.

Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.798999 seconds.
Selected the global pivots. Time taken: 0.941657 seconds.
Located the pivots in each sorted subarray. Time taken: 0.108245 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0806873 seconds.

Merged 10 partitions.
Merged 16 partitions.
Merged 24 partitions.
Merged 32 partitions.
Merged 43 partitions.
Merged 49 partitions.
Merged 57 partitions.
Merged 64 partitions.
Merged 75 partitions.
Merged 81 partitions.
Merged 92 partitions.
Merged 97 partitions.
Merged 108 partitions.
Merged 116 partitions.
Merged 124 partitions.
Merged 130 partitions.
Merged 136 partitions.
Merged 144 partitions.
Merged 152 partitions.
Merged 163 partitions.
Merged 168 partitions.
Merged 178 partitions.
Merged 185 partitions.
Merged 193 partitions.
Merged 201 partitions.
Merged 208 partitions.
Merged 216 partitions.
Merged 224 partitions.
Merged 
Merged 244 partitions.246 partitions.
Merged 249 partitions.
Merged 258 partitions.
Merged 266 partitions.
Merged 274 partitions.
Merged 281 partitions.
Merged 288 partitions.
Merged 298 partitions.
Merged 306 partitions.
Merged 314 partitions.
Merged 323 partitions.
Merged 328 partitions.
Merged 336 partitions.
Merged 351 partitions.
Merged 354 partitions.
Merged 360 partitions.
Merged 368 partitions.
Merged 377 partitions.
Merged 385 partitions.
Merged 392 partitions.
Merged 401 partitions.
Merged 409 partitions.
Merged 417 partitions.
Merged 425 partitions.
Merged 433 partitions.
Merged 440 partitions.
Merged 452 partitions.
Merged 457 partitions.
Merged 465 partitions.
Merged 472 partitions.
Merged 484 partitions.
Merged 489 partitions.
Merged 496 partitions.
Merged 508 partitions.
Merged 514 partitions.
Merged 520 partitions.
Merged 531 partitions.
Merged 
Merged 560 partitions.560 partitions.
Merged 561 partitions.
Merged 563 partitions.
Merged 571 partitions.
Merged 578 partitions.
Merged 584 partitions.
Merged 592 partitions.
Merged 601 partitions.
Merged 608 partitions.
Merged 617 partitions.
Merged 625 partitions.
Merged 633 partitions.
Merged 643 partitions.
Merged 648 partitions.
Merged 659 partitions.
Merged 665 partitions.
Merged 672 partitions.
Merged 684 partitions.
Merged 688 partitions.
Merged 696 partitions.
Merged 704 partitions.
Merged 712 partitions.
Merged 720 partitions.
Merged 728 partitions.
Merged 736 partitions.
Merged 744 partitions.
Merged 752 partitions.
Merged 760 partitions.
Merged 768 partitions.
Merged 777 partitions.
Merged 785 partitions.
Merged 796 partitions.
Merged 800 partitions.
Merged 809 partitions.
Merged 817 partitions.
Merged 825 partitions.
Merged 832 partitions.
Merged 840 partitions.
Merged 849 partitions.
Merged 857 partitions.
Merged 864 partitions.
Merged 872 partitions.
Merged 881 partitions.
Merged 889 partitions.
Merged 919 partitions.
Merged 921 partitions.
Merged 
Merged 923 partitions.924 partitions.
Merged 929 partitions.
Merged 936 partitions.
Merged 944 partitions.
Merged 
Merged 972 partitions.981 partitions.
Merged 
Merged 987 partitions.
Merged 994 partitions.
Merged 1000 partitions.
Merged 1008 partitions.
Merged 
Merged 1018 partitions.
Merged 1024 partitions.987 partitions.
Merged 
Merged 1047 partitions.1043 partitions.
Merged 1052 partitions.1051 partitions.
Merged 1061 partitions.
Merged 1066 partitions.
Merged 1073 partitions.
Merged 1081 partitions.
Merged 1089 partitions.
Merged 1098 partitions.
Merged 1104 partitions.
Merged 1112 partitions.
Merged 1121 partitions.
Merged 1129 partitions.
Merged 1136 partitions.
Merged 1147 partitions.
Merged 1152 partitions.
Merged 1161 partitions.
Merged 1171 partitions.
Merged 1176 partitions.
Merged 1185 partitions.
Merged 1193 partitions.
Merged 1200 partitions.
Merged 1209 partitions.
Merged 1218 partitions.
Merged 1226 partitions.
Merged 1233 partitions.
Merged 1240 partitions.
Merged 1249 partitions.
Merged 1257 partitions.
Merged 1264 partitions.
Merged 1272 partitions.
Merged 1281 partitions.
Merged 1289 partitions.
Merged 1296 partitions.
Merged 1305 partitions.
Merged 1312 partitions.
Merged 1320 partitions.
Merged 1328 partitions.
Merged 1337 partitions.
Merged 1347 partitions.
Merged 1352 partitions.
Merged 1363 partitions.
Merged 1368 partitions.
Merged 1377 partitions.
Merged 1386 partitions.
Merged 1392 partitions.
Merged 1401 partitions.
Merged 1408 partitions.
Merged 1418 partitions.
Merged 1424 partitions.
Merged 1432 partitions.
Merged 1440 partitions.
Merged 1453 partitions.
Merged 1456 partitions.
Merged 1464 partitions.
Merged 1473 partitions.
Merged 1481 partitions.
Merged 1492 partitions.
Merged 1496 partitions.
Merged 1505 partitions.
Merged 1515 partitions.
Merged 1527 partitions.
Merged 1531 partitions.
Merged 1537 partitions.
Merged 1544 partitions.
Merged 1555 partitions.
Merged 1562 partitions.
Merged 1570 partitions.
Merged 1578 partitions.
Merged 1585 partitions.
Merged 1592 partitions.
Merged 1600 partitions.
Merged 1609 partitions.
Merged 1619 partitions.
Merged 1628 partitions.
Merged 1632 partitions.
Merged 1643 partitions.
Merged 1650 partitions.
Merged 1659 partitions.
Merged 1665 partitions.
Merged 1672 partitions.
Merged 1681 partitions.
Merged 1688 partitions.
Merged 1699 partitions.
Merged 1704 partitions.
Merged 1712 partitions.
Merged 1723 partitions.
Merged 1729 partitions.
Merged 1738 partitions.
Merged 1744 partitions.
Merged 1752 partitions.
Merged 1760 partitions.
Merged 1768 partitions.
Merged 1777 partitions.
Merged 1784 partitions.
Merged 1792 partitions.
Merged 1800 partitions.
Merged 1808 partitions.
Merged 1818 partitions.
Merged 1824 partitions.
Merged 1832 partitions.
Merged 1840 partitions.
Merged 1848 partitions.
Merged 1856 partitions.
Merged 1864 partitions.
Merged 1872 partitions.
Merged 1882 partitions.
Merged 1888 partitions.
Merged 1896 partitions.
Merged 1904 partitions.
Merged 1913 partitions.
Merged 1924 partitions.
Merged 1928 partitions.
Merged 1936 partitions.
Merged 1945 partitions.
Merged 1956 partitions.
Merged 1967 partitions.
Merged 1969 partitions.
Merged 1976 partitions.
Merged 1985 partitions.
Merged 1993 partitions.
Merged 2001 partitions.
Merged 2008 partitions.
Merged 2019 partitions.
Merged 2025 partitions.
Merged 2033 partitions.
Merged 2041 partitions.
Merged 2050 partitions.
Merged 2057 partitions.
Merged 2064 partitions.
Merged 2072 partitions.
Merged 2080 partitions.
Merged 2090 partitions.
Merged 2097 partitions.
Merged 2108 partitions.
Merged 2114 partitions.
Merged 2120 partitions.
Merged 2129 partitions.
Merged 2137 partitions.
Merged 2145 partitions.
Merged 2152 partitions.
Merged 2160 partitions.
Merged 2169 partitions.
Merged 2177 partitions.
Merged 2184 partitions.
Merged 2193 partitions.
Merged 2201 partitions.
Merged 2212 partitions.
Merged 2216 partitions.
Merged 2225 partitions.
Merged 2232 partitions.
Merged 2240 partitions.
Merged 2248 partitions.
Merged 2256 partitions.
Merged 2264 partitions.
Merged 2272 partitions.
Merged 2280 partitions.
Merged 2291 partitions.
Merged 2296 partitions.
Merged 2304 partitions.
Merged 2317 partitions.
Merged 2321 partitions.
Merged 2328 partitions.
Merged 2336 partitions.
Merged 2344 partitions.
Merged 2352 partitions.
Merged 2370 partitions.
Merged 2371 partitions.
Merged 2376 partitions.
Merged 2385 partitions.
Merged 2393 partitions.
Merged 2401 partitions.
Merged 2409 partitions.
Merged 2417 partitions.
Merged 2426 partitions.
Merged 2434 partitions.
Merged 2444 partitions.
Merged 2450 partitions.
Merged 2458 partitions.
Merged 2465 partitions.
Merged 2472 partitions.
Merged 2481 partitions.
Merged 2490 partitions.
Merged 2496 partitions.
Merged 2505 partitions.
Merged 2512 partitions.
Merged 2520 partitions.
Merged 2529 partitions.
Merged 2536 partitions.
Merged 2545 partitions.
Merged 2553 partitions.
Merged 2560 partitions.
Merged 2568 partitions.
Merged 2576 partitions.
Merged 2585 partitions.
Merged 2594 partitions.
Merged 2600 partitions.
Merged 2610 partitions.
Merged 2618 partitions.
Merged 2625 partitions.
Merged 2636 partitions.
Merged 2640 partitions.
Merged 2648 partitions.
Merged 2656 partitions.
Merged 2664 partitions.
Merged 2672 partitions.
Merged 2680 partitions.
Merged 2689 partitions.
Merged 2697 partitions.
Merged 2704 partitions.
Merged 2713 partitions.
Merged 2720 partitions.
Merged 2729 partitions.
Merged 2737 partitions.
Merged 2744 partitions.
Merged 2755 partitions.
Merged 2761 partitions.
Merged 2769 partitions.
Merged 2776 partitions.
Merged 2787 partitions.
Merged 2793 partitions.
Merged 2801 partitions.
Merged 2809 partitions.
Merged 2818 partitions.
Merged 2827 partitions.
Merged 2833 partitions.
Merged 2840 partitions.
Merged 2850 partitions.
Merged 2856 partitions.
Merged 2864 partitions.
Merged 2872 partitions.
Merged 2880 partitions.
Merged 2889 partitions.
Merged 2897 partitions.
Merged 2905 partitions.
Merged 2913 partitions.
Merged 2922 partitions.
Merged 2929 partitions.
Merged 2937 partitions.
Merged 2945 partitions.
Merged 2957 partitions.
Merged 2962 partitions.
Merged 2968 partitions.
Merged 2977 partitions.
Merged 2984 partitions.
Merged 2993 partitions.
Merged 3001 partitions.
Merged 3008 partitions.
Merged 3020 partitions.
Merged 3030
Merged 
Merged 3058 partitions.3057 partitions.
Merged  partitions.
Merged 3059 partitions.3062 partitions.
Merged 3065 partitions.
Merged 3073 partitions.
Merged 3080 partitions.
Merged 3088 partitions.
Merged 3097 partitions.
Merged 3105 partitions.
Merged 3116 partitions.
Merged 3120 partitions.
Merged 3130 partitions.
Merged 3137 partitions.
Merged 3145 partitions.
Merged 3154 partitions.
Merged 3160 partitions.
Merged 3169 partitions.
Merged 3178 partitions.
Merged 3184 partitions.
Merged 3193 partitions.
Merged 3201 partitions.
Merged 3208 partitions.
Merged 3218 partitions.
Merged 3226 partitions.
Merged 3233 partitions.
Merged 3240 partitions.
Merged 3249 partitions.
Merged 3257 partitions.
Merged 3265 partitions.
Merged 3272 partitions.
Merged 3281 partitions.
Merged 3290 partitions.
Merged 3296 partitions.
Merged 3304 partitions.
Merged 3312 partitions.
Merged 3321 partitions.
Merged 3329 partitions.
Merged 3336 partitions.
Merged 3346 partitions.
Merged 3352 partitions.
Merged 3360 partitions.
Merged 3368 partitions.
Merged 3378 partitions.
Merged 3385 partitions.
Merged 3397 partitions.
Merged 3401 partitions.
Merged 3409 partitions.
Merged 3416 partitions.
Merged 3424 partitions.
Merged 3432 partitions.
Merged 3442 partitions.
Merged 3453 partitions.
Merged 3458 partitions.
Merged 3464 partitions.
Merged 3473 partitions.
Merged 3481 partitions.
Merged 3490 partitions.
Merged 3497 partitions.
Merged 3506 partitions.
Merged 3512 partitions.
Merged 3520 partitions.
Merged 3528 partitions.
Merged 3536 partitions.
Merged 3545 partitions.
Merged 3553 partitions.
Merged 3560 partitions.
Merged 3569 partitions.
Merged 3578 partitions.
Merged 3588 partitions.
Merged 3595 partitions.
Merged 3600 partitions.
Merged 3615 partitions.
Merged 3623 partitions.
Merged 3626 partitions.
Merged 3632 partitions.
Merged 3642 partitions.
Merged 3650 partitions.
Merged 3657 partitions.
Merged 3668 partitions.
Merged 3673 partitions.
Merged 3681 partitions.
Merged 3691 partitions.
Merged 3696 partitions.
Merged 3705 partitions.
Merged 3713 partitions.
Merged 3720 partitions.
Merged 3731 partitions.
Merged 3739 partitions.
Merged 3745 partitions.
Merged 3755 partitions.
Merged 3760 partitions.
Merged 3772 partitions.
Merged 3779 partitions.
Merged 3787 partitions.
Merged 3794 partitions.
Merged 3800 partitions.
Merged 3811 partitions.
Merged 3816 partitions.
Merged 3827 partitions.
Merged 3833 partitions.
Merged 3842 partitions.
Merged 3850 partitions.
Merged 3857 partitions.
Merged 3866 partitions.
Merged 3877 partitions.
Merged 3886 partitions.
Merged 3892 partitions.
Merged 3899 partitions.
Merged 3910 partitions.
Merged 3914 partitions.
Merged 3922 partitions.
Merged 3928 partitions.
Merged 3936 partitions.
Merged 3945 partitions.
Merged 3953 partitions.
Merged 3965 partitions.
Merged 3970 partitions.
Merged 3979 partitions.
Merged 3989 partitions.
Merged 3996 partitions.
Merged 4003 partitions.
Merged 4010 partitions.
Merged 4017 partitions.
Merged 4027 partitions.
Merged 4036 partitions.
Merged 4044 partitions.
Merged 4049 partitions.
Merged 4060 partitions.
Merged 4065 partitions.
Merged 4073 partitions.
Merged 4081 partitions.
Merged 4088 partitions.
Merged 4099 partitions.
Merged 4115 partitions.
Merged 4118 partitions.
Merged 4126 partitions.
Merged 4136 partitions.
Merged 4145 partitions.
Merged 4155 partitions.
Merged 
Merged 4163 partitions.
Merged 4169 partitions.4170 partitions.
Merged 4178 partitions.
Merged 4186 partitions.
Merged 4192 partitions.
Merged 4200 partitions.
Merged 4209 partitions.
Merged 4217 partitions.
Merged 4225 partitions.
Merged 4233 partitions.
Merged 4242 partitions.
Merged 4251 partitions.
Merged 4257 partitions.
Merged 4264 partitions.
Merged 4273 partitions.
Merged 4282 partitions.
Merged 4288 partitions.
Merged 4299 partitions.
Merged 4305 partitions.
Merged 4313 partitions.
Merged 4321 partitions.
Merged 4328 partitions.
Merged 4337 partitions.
Merged 4346 partitions.
Merged 4355 partitions.
Merged 4361 partitions.
Merged 4371 partitions.
Merged 4377 partitions.
Merged 4388 partitions.
Merged 4396 partitions.
Merged 4401 partitions.
Merged 4409 partitions.
Merged 4420 partitions.
Merged 4425 partitions.
Merged 4432 partitions.
Merged 4441 partitions.
Merged 4449 partitions.
Merged 4456 partitions.
Merged 4464 partitions.
Merged 4474 partitions.
Merged 4480 partitions.
Merged 4489 partitions.
Merged 4500 partitions.
Merged 4507 partitions.
Merged 4519 partitions.
Merged 4520 partitions.
Merged 4529 partitions.
Merged 4538 partitions.
Merged 4544 partitions.
Merged 4552 partitions.
Merged 4563 partitions.
Merged 4571 partitions.
Merged 4576 partitions.
Merged 4585 partitions.
Merged 4594 partitions.
Merged 4600 partitions.
Merged 4609 partitions.
Merged 4616 partitions.
Merged 4629 partitions.
Merged 4635 partitions.
Merged 4642 partitions.
Merged 4651 partitions.
Merged 4660 partitions.
Merged 4670 partitions.
Merged 4672 partitions.
Merged 4683 partitions.
Merged 4688 partitions.
Merged 4697 partitions.
Merged 4707 partitions.
Merged 4716 partitions.
Merged 4721 partitions.
Merged 4728 partitions.
Merged 4739 partitions.
Merged 4744 partitions.
Merged 4754 partitions.
Merged 4762 partitions.
Merged 4768 partitions.
Merged 4779 partitions.
Merged 4786 partitions.
Merged 4794 partitions.
Merged 4801 partitions.
Merged 4808 partitions.
Merged 4818 partitions.
Merged 4824 partitions.
Merged 4834 partitions.
Merged 4842 partitions.
Merged 4851 partitions.
Merged 4857 partitions.
Merged 4864 partitions.
Merged 4873 partitions.
Merged 4880 partitions.
Merged 4893 partitions.
Merged 4898 partitions.
Merged 4904 partitions.
Merged 4913 partitions.
Merged 4922 partitions.
Merged 4932 partitions.
Merged 4938 partitions.
Merged 4946 partitions.
Merged 4955 partitions.
Merged 4962 partitions.
Merged 4968 partitions.
Merged 4980 partitions.
Merged 4986 partitions.
Merged 4997 partitions.
Merged 5002 partitions.
Merged 5009 partitions.
Merged 5017 partitions.
Merged 5024 partitions.
Merged 5036 partitions.
Merged 5046 partitions.
Merged 5049 partitions.
Merged 5057 partitions.
Merged 5064 partitions.
Merged 5072 partitions.
Merged 5080 partitions.
Merged 5093 partitions.
Merged 5100 partitions.
Merged 5105 partitions.
Merged 5113 partitions.
Merged 5124 partitions.
Merged 5130 partitions.
Merged 5138 partitions.
Merged 5146 partitions.
Merged 5155 partitions.
Merged 5161 partitions.
Merged 5171 partitions.
Merged 5180 partitions.
Merged 5186 partitions.
Merged 5193 partitions.
Merged 5201 partitions.
Merged 5212 partitions.
Merged 5220 partitions.
Merged 5224 partitions.
Merged 5236 partitions.
Merged 5242 partitions.
Merged 5250 partitions.
Merged 5256 partitions.
Merged 5264 partitions.
Merged 5272 partitions.
Merged 5280 partitions.
Merged 5290 partitions.
Merged 5299 partitions.
Merged 5311 partitions.
Merged 5324 partitions.
Merged 5334 partitions.
Merged 5338 partitions.
Merged 
Merged 5351 partitions.5348 partitions.
Merged 5356 partitions.
Merged 5362 partitions.
Merged 5371 partitions.
Merged 5377 partitions.
Merged 5386 partitions.
Merged 5393 partitions.
Merged 5401 partitions.
Merged 5408 partitions.
Merged 5419 partitions.
Merged 5427 partitions.
Merged 5433 partitions.
Merged 5440 partitions.
Merged 5450 partitions.
Merged 5461 partitions.
Merged 5472 partitions.
Merged 5476 partitions.
Merged 5481 partitions.
Merged 5490 partitions.
Merged 
Merged 5504 partitions.5505 partitions.
Merged 5512 partitions.
Merged 5521 partitions.
Merged 5530 partitions.
Merged 5538 partitions.
Merged 5546 partitions.
Merged 5553 partitions.
Merged 5561 partitions.
Merged 5571 partitions.
Merged 5577 partitions.
Merged 5585 partitions.
Merged 5592 partitions.
Merged 5602 partitions.
Merged 5611 partitions.
Merged 5619 partitions.
Merged 5624 partitions.
Merged 5635 partitions.
Merged 5642 partitions.
Merged 5650 partitions.
Merged 5661 partitions.
Merged 5666 partitions.
Merged 5672 partitions.
Merged 5680 partitions.
Merged 5692 partitions.
Merged 5698 partitions.
Merged 5709 partitions.
Merged 5716 partitions.
Merged 5722 partitions.
Merged 5736 partitions.
Merged 5742 partitions.
Merged 5745 partitions.
Merged 5755 partitions.
Merged 5767 partitions.
Merged 5774 partitions.
Merged 5779 partitions.
Merged 5786 partitions.
Merged 5792 partitions.
Merged 5801 partitions.
Merged 5812 partitions.
Merged 5817 partitions.
Merged 5825 partitions.
Merged 5836 partitions.
Merged 5846 partitions.
Merged 5855 partitions.
Merged 
Merged 5866 partitions.5864 partitions.
Merged 5880 partitions.
Merged 5888 partitions.
Merged 5901 partitions.
Merged 5904 partitions.
Merged 5912 partitions.
Merged 5922 partitions.
Merged 5930 partitions.
Merged 5937 partitions.
Merged 5945 partitions.
Merged 5954 partitions.
Merged 5961 partitions.
Merged 5971
Merged  partitions.5979 partitions.
Merged 5996 partitions.
Merged 6001 partitions.
Merged 6008 partitions.
Merged 6016 partitions.
Merged 6024 partitions.
Merged 6034 partitions.
Merged 6042 partitions.
Merged 6051 partitions.
Merged 6057 partitions.
Merged 6070 partitions.
Merged 6075 partitions.
Merged 6081 partitions.
Merged 6089 partitions.
Merged 6098 partitions.
Merged 6106 partitions.
Merged 6115 partitions.
Merged 6125 partitions.
Merged 6132 partitions.
Merged 6138 partitions.
Merged 6146 partitions.
Merged 6155 partitions.
Merged 6160 partitions.
Merged 6171 partitions.
Merged 6178 partitions.
Merged 6199 partitions.
Merged 6300 partitions.
Merged 6303 partitions.
Merged 6307 partitions.
Merged 6314 partitions.
Merged 6317 partitions.
Merged 6322 partitions.
Merged 6324 partitions.
Merged 6326 partitions.
Merged 6329 partitions.
Merged 6342 partitions.
Merged 6346 partitions.
Merged 6358 partitions.
Merged 
Merged 6372 partitions.
Merged 6374 partitions.
Merged 6382 partitions.
Merged 6384 partitions.
Merged 6390 partitions.
Merged 6393 partitions.
Merged 6401 partitions.
Merged 6410 partitions.
Merged 6416 partitions.
Merged 6425 partitions.
Merged 6435 partitions.
Merged 6441 partitions.
Merged 6451 partitions.
Merged 6459 partitions.
Merged 6468 partitions.
Merged 6473 partitions.
Merged 6476 partitions.
Merged 6483 partitions.
Merged 
Merged 6490 partitions.
Merged 6498 partitions.
Merged 6508 partitions.6370 partitions.
Merged 6531 partitions.
Merged 6548 partitions.
Merged 6552 partitions.
Merged 6561 partitions.
Merged 6572 partitions.
Merged 6580
Merged 6584 partitions.
Merged 6590 partitions.
Merged 6591 partitions.
Merged 6594 partitions.6487 partitions.
Merged 
Merged 6600 partitions.
Merged 6604 partitions.
Merged 6606 partitions.6609 partitions.
Merged 6612 partitions.
Merged 
Merged 6618 partitions.
Merged 6624 partitions.
Merged 6626 partitions.
Merged 6628 partitions.6631 partitions. partitions.
Merged 6635 partitions.
Merged 6639 partitions.
Merged 6644 partitions.
Merged 6654 partitions.
Merged 6658 partitions.
Merged 6667 partitions.
Merged 6673 partitions.
Merged 6680 partitions.
Merged 6691 partitions.
Merged 6848 partitions.
Merged 6854 partitions.
Merged 6857 partitions.
Merged 6861 partitions.
Merged 
Merged 6869 partitions.
Merged 6873 partitions.
Merged 6882 partitions.
Merged 
Merged 6892 partitions.
Merged 
Merged 6901 partitions.
Merged 6914 partitions.
Merged 6926 partitions.
Merged 6933 partitions.
Merged 6938 partitions.
Merged 6941 partitions.
Merged 6945 partitions.
Merged 6947 partitions.
Merged 6952 partitions.
Merged 6953 partitions.
Merged 6961 partitions.
Merged 6968 partitions.
Merged 6976 partitions.
Merged 6984 partitions.
Merged 6994 partitions.
Merged 7002 partitions.
Merged 7009 partitions.
Merged 7020 partitions.
Merged 7028 partitions.
Merged 7030 partitions.
Merged 7036 partitions.6866 partitions.
Merged 7045 partitions.
Merged 7048 partitions.6888 partitions.
Merged 
Merged 7053 partitions.
Merged 7055 partitions.
Merged 7056 partitions.
Merged 7056 partitions.
Merged 7060 partitions.
Merged 7064 partitions.
Merged 7074 partitions.
Merged 7080 partitions.
Merged 7096 partitions.7053 partitions.
Merged 7231 partitions.
Merged 7237 partitions.7240 partitions.
Merged 7247 partitions.
Merged 7253 partitions.
Merged 7260 partitions.
Merged 7263 partitions.
Merged 7272 partitions.
Merged 
Merged 7277 partitions.
Merged 7284 partitions.
Merged 7288 partitions.
Merged 7293 partitions.
Merged 7295 partitions.
Merged 7295 partitions.
Merged 7299 partitions.
Merged 7303 partitions.
Merged 7303 partitions.
Merged 7303 partitions.
Merged 7308 partitions.
Merged 7309 partitions.
Merged 7312 partitions.
Merged 7315 partitions.7276 partitions.
Merged 7319 partitions.
Merged 7322 partitions.
Merged 7330 partitions.
Merged 7336 partitions.
Merged 7344 partitions.
Merged 7354 partitions.
Merged 7361 partitions.
Merged 7369 partitions.
Merged 7376 partitions.
Merged 7387 partitions.
Merged 7392 partitions.
Merged 7404 partitions.
Merged 7408 partitions.
Merged 7412 partitions.
Merged 7413 partitions.
Merged 7415 partitions.
Merged 7420 partitions.
Merged 7424 partitions.
Merged 7426 partitions.
Merged 7434 partitions.
Merged 7444 partitions.
Merged 7453 partitions.
Merged 7458 partitions.
Merged 7464 partitions.
Merged 7475 partitions.
Merged 7482 partitions.
Merged 7486 partitions.
Merged 7497 partitions.
Merged 7501 partitions.
Merged 7503 partitions.
Merged 
Merged 7514 partitions.
Merged 
Merged 7519 partitions.
Merged 7523 partitions.7525 partitions.
Merged 7529 partitions.
Merged 7533 partitions.7539 partitions.
Merged 7546 partitions.
Merged 7553 partitions.
Merged 7563 partitions.
Merged 7568 partitions.
Merged 7578 partitions.
Merged 7584 partitions.
Merged 7596 partitions.
Merged 7603 partitions.
Merged 7605 partitions.
Merged 7610 partitions.
Merged 7615 partitions.
Merged 7620 partitions.
Merged 7622 partitions.
Merged 7624 partitions.
Merged 7718 partitions.
Merged 7725 partitions.
Merged 7733 partitions.
Merged 7740 partitions.
Merged 7745 partitions.
Merged 7747 partitions.
Merged 7754 partitions.
Merged 7760 partitions.
Merged 
Merged 7764 partitions.
Merged 7768 partitions.
Merged 7770 partitions.7763 partitions.
Merged 7777 partitions.
Merged 7778 partitions.
Merged 7785 partitions.
Merged 7793 partitions.
Merged 7801 partitions.
Merged 7809 partitions.
Merged 7819 partitions.
Merged 7826 partitions.
Merged 7834 partitions.
Merged 7841 partitions.
Merged 7846 partitions.
Merged 7850 partitions.
Merged 7859 partitions.
Merged 7866 partitions.
Merged 7874 partitions.
Merged 7883 partitions.
Merged 7889 partitions.
Merged 7898 partitions.
Merged 7904 partitions.
Merged 7913 partitions.
Merged 7921 partitions.
Merged 7929 partitions.
Merged 7940 partitions.
Merged 7949 partitions.
Merged 7954 partitions.
Merged 7960 partitions.
Merged 7962 partitions.
Merged 7963 partitions.
Merged 7967 partitions.
Merged 7974 partitions.
Merged 7984 partitions.
Merged 7993 partitions.
Merged 8001 partitions.
Merged 8009 partitions.
Merged 8016 partitions.
Merged 8027 partitions.
Merged 8036 partitions.
Merged 8040 partitions.
Merged 8050 partitions.
Merged 8057 partitions.
Merged 8065 partitions.
Merged 8072 partitions.
Merged 8083 partitions.
Merged 8090
Merged 8099 partitions. partitions.
Merged 8115 partitions.
Merged 8132 partitions.
Merged 8137 partitions.
Merged 8144 partitions.
Merged 8150 partitions.
Merged 8155 partitions.
Merged 8158 partitions.
Merged 8163 partitions.
Merged 8167 partitions.
Merged 8175 partitions.
Merged 8179 partitions.
Merged 8181 partitions.
Merged 8184 partitions.
Merged 8187 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 3.26091 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00229555 seconds.
Released the temporary data structures. Time taken: 0.00371125 seconds.
Constructed the suffix array. Time taken: 5.20089 seconds.
Dumped the suffix array. Time taken: 0.216921 seconds.
