Text length: 134217728.
Initialized required data structures. Time taken: 7.243e-06 seconds.

Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.665033 seconds.
Selected the global pivots. Time taken: 0.818626 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0900263 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0728622 seconds.

Merged 14 partitions.
Merged 
Merged 28 partitions.
Merged 28 partitions.
Merged 44 partitions.47 partitions.
Merged 48 partitions.
Merged 56 partitions.
Merged 
Merged 
Merged 
Merged 106 partitions.
Merged 
Merged 118 partitions.118 partitions.118 partitions.117 partitions.
Merged 126 partitions.
Merged 128 partitions.
Merged 128 partitions.132 partitions.
Merged 136 partitions.
Merged 145 partitions.
Merged 155 partitions.
Merged 164 partitions.
Merged 176 partitions.
Merged 184
Merged 186 partitions. partitions.
Merged 192 partitions.
Merged 201 partitions.
Merged 210 partitions.
Merged 216 partitions.
Merged 225 partitions.
Merged 
Merged 244 partitions.
Merged 253 partitions.
Merged 261 partitions.253 partitions.
Merged 275 partitions.
Merged 
Merged 283 partitions.284 partitions.
Merged 290 partitions.
Merged 298 partitions.
Merged 307 partitions.
Merged 315 partitions.
Merged 321 partitions.
Merged 330 partitions.
Merged 340 partitions.
Merged 350 partitions.
Merged 357 partitions.
Merged 360 partitions.
Merged 370 partitions.
Merged 376 partitions.
Merged 384 partitions.
Merged 394 partitions.
Merged 403 partitions.
Merged 413 partitions.
Merged 416 partitions.
Merged 427 partitions.
Merged 434 partitions.
Merged 440 partitions.
Merged 448 partitions.
Merged 457 partitions.
Merged 467 partitions.
Merged 474 partitions.
Merged 480 partitions.
Merged 488 partitions.
Merged 497 partitions.
Merged 505 partitions.
Merged 512 partitions.
Merged 522 partitions.
Merged 533 partitions.
Merged 536 partitions.
Merged 547 partitions.
Merged 559 partitions.
Merged 565 partitions.
Merged 
Merged 579 partitions.582 partitions.
Merged 589 partitions.
Merged 595 partitions.
Merged 601 partitions.
Merged 610 partitions.
Merged 621 partitions.
Merged 627 partitions.
Merged 632 partitions.
Merged 642 partitions.
Merged 650 partitions.
Merged 656 partitions.
Merged 666 partitions.
Merged 675 partitions.
Merged 683 partitions.
Merged 690 partitions.
Merged 698 partitions.
Merged 708 partitions.
Merged 713 partitions.
Merged 722 partitions.
Merged 
Merged 737 partitions.736 partitions.
Merged 744 partitions.
Merged 754 partitions.
Merged 763 partitions.
Merged 772 partitions.
Merged 778 partitions.
Merged 787 partitions.
Merged 793 partitions.
Merged 801 partitions.
Merged 811 partitions.
Merged 819 partitions.
Merged 824 partitions.
Merged 834 partitions.
Merged 843 partitions.
Merged 849 partitions.
Merged 857 partitions.
Merged 865 partitions.
Merged 873 partitions.
Merged 880 partitions.
Merged 894 partitions.
Merged 902 partitions.
Merged 904 partitions.
Merged 913 partitions.
Merged 922 partitions.
Merged 928 partitions.
Merged 936 partitions.
Merged 945 partitions.
Merged 954 partitions.
Merged 961 partitions.
Merged 970 partitions.
Merged 977 partitions.
Merged 988 partitions.
Merged 995 partitions.
Merged 1000 partitions.
Merged 1011 partitions.
Merged 1018 partitions.
Merged 1025 partitions.
Merged 1037 partitions.
Merged 1044 partitions.
Merged 1051 partitions.
Merged 1062 partitions.
Merged 1066 partitions.
Merged 1072 partitions.
Merged 1081 partitions.
Merged 1090 partitions.
Merged 1098 partitions.
Merged 1104 partitions.
Merged 1114 partitions.
Merged 1122 partitions.
Merged 1132 partitions.
Merged 1138 partitions.
Merged 1145 partitions.
Merged 1153 partitions.
Merged 1161 partitions.
Merged 1170 partitions.
Merged 1179 partitions.
Merged 1188 partitions.
Merged 1193 partitions.
Merged 1202 partitions.
Merged 1208 partitions.
Merged 1221 partitions.
Merged 1224 partitions.
Merged 1236 partitions.
Merged 1243 partitions.
Merged 1249 partitions.
Merged 1259 partitions.
Merged 1266 partitions.
Merged 1274 partitions.
Merged 1280 partitions.
Merged 1289 partitions.
Merged 1298 partitions.
Merged 1305 partitions.
Merged 1313 partitions.
Merged 1320 partitions.
Merged 1330 partitions.
Merged 1338 partitions.
Merged 1349 partitions.
Merged 
Merged 1367
Merged 1435 partitions.
Merged 1446 partitions.
Merged 1448 partitions.
Merged 
Merged 1452 partitions.
Merged 1457 partitions.
Merged 1460 partitions.1451 partitions.1361 partitions.
Merged 1468 partitions.
Merged 1471 partitions.
Merged 1483 partitions.
Merged 1490 partitions.
Merged 1498 partitions.
Merged 1505 partitions.
Merged 1512 partitions.
Merged 1515 partitions.
Merged 
Merged 1520 partitions. partitions.1520 partitions.
Merged 1522 partitions.
Merged 1526 partitions.
Merged 1529 partitions.
Merged 1536 partitions.
Merged 1546 partitions.
Merged 1555 partitions.
Merged 1560 partitions.
Merged 1569 partitions.
Merged 1577 partitions.
Merged 1586 partitions.
Merged 1597 partitions.
Merged 1601 partitions.
Merged 1609 partitions.
Merged 1617 partitions.
Merged 1625 partitions.
Merged 1634 partitions.
Merged 1645 partitions.
Merged 1735 partitions.
Merged 1741 partitions.
Merged 1745 partitions.
Merged 1746 partitions.
Merged 
Merged 1755 partitions.
Merged 1759 partitions.
Merged 1760 partitions.
Merged 1765 partitions.
Merged 
Merged 1770 partitions.
Merged 
Merged 1773 partitions.
Merged 1774 partitions.
Merged 1779 partitions.
Merged 1787 partitions.1770 partitions.
Merged 1791 partitions.
Merged 1793 partitions.
Merged 1800 partitions.
Merged 1809 partitions.
Merged 1811 partitions.
Merged 1815 partitions.
Merged 1819 partitions.1815 partitions.1825 partitions.
Merged 1826 partitions.
Merged 1832 partitions.
Merged 1843 partitions.
Merged 1848 partitions.
Merged 1859 partitions.
Merged 1865 partitions.
Merged 1873 partitions.
Merged 1880 partitions.
Merged 1895 partitions.
Merged 1900 partitions.
Merged 1905 partitions.
Merged 1913 partitions.
Merged 1921 partitions.
Merged 1929 partitions.
Merged 1936 partitions.
Merged 1944 partitions.
Merged 1952 partitions.
Merged 1963 partitions.
Merged 1971 partitions.
Merged 1980 partitions.
Merged 1985 partitions.
Merged 1996 partitions.
Merged 2002 partitions.
Merged 2010 partitions.
Merged 2017 partitions.
Merged 2025 partitions.
Merged 2033 partitions.
Merged 2041 partitions.
Merged 2049 partitions.
Merged 2058 partitions.
Merged 2067 partitions.
Merged 2075 partitions.
Merged 2085 partitions.
Merged 2090 partitions.
Merged 2096 partitions.
Merged 2104 partitions.
Merged 2115 partitions.
Merged 2122 partitions.
Merged 2129 partitions.
Merged 2138 partitions.
Merged 2146 partitions.
Merged 2154 partitions.
Merged 2161 partitions.
Merged 2170 partitions.
Merged 2177 partitions.
Merged 2184 partitions.
Merged 2195 partitions.
Merged 2203 partitions.
Merged 2211 partitions.
Merged 2219 partitions.
Merged 2226 partitions.
Merged 2233 partitions.
Merged 2241 partitions.
Merged 2249 partitions.
Merged 2259 partitions.
Merged 2264 partitions.
Merged 2272 partitions.
Merged 2282 partitions.
Merged 2290 partitions.
Merged 2300 partitions.
Merged 2304 partitions.
Merged 2313 partitions.
Merged 2320 partitions.
Merged 2334 partitions.
Merged 2339 partitions.
Merged 2344 partitions.
Merged 2357 partitions.
Merged 2363 partitions.
Merged 2370 partitions.
Merged 2378 partitions.
Merged 2386 partitions.
Merged 2394 partitions.
Merged 2401 partitions.
Merged 2414 partitions.
Merged 2421 partitions.
Merged 2428 partitions.
Merged 2433 partitions.
Merged 2443 partitions.
Merged 2453 partitions.
Merged 2457 partitions.
Merged 2466 partitions.
Merged 2472 partitions.
Merged 2482 partitions.
Merged 2490 partitions.
Merged 2498 partitions.
Merged 2505 partitions.
Merged 2516 partitions.
Merged 2521 partitions.
Merged 2528 partitions.
Merged 2538 partitions.
Merged 2547 partitions.
Merged 2554 partitions.
Merged 2560 partitions.
Merged 2568 partitions.
Merged 2578 partitions.
Merged 2584 partitions.
Merged 2593 partitions.
Merged 2602 partitions.
Merged 2613 partitions.
Merged 2617 partitions.
Merged 2628 partitions.
Merged 2633 partitions.
Merged 2643 partitions.
Merged 2649 partitions.
Merged 2657 partitions.
Merged 2664 partitions.
Merged 2676 partitions.
Merged 2680 partitions.
Merged 2688 partitions.
Merged 2696 partitions.
Merged 2708 partitions.
Merged 2715 partitions.
Merged 2721 partitions.
Merged 2732 partitions.
Merged 2737 partitions.
Merged 2746 partitions.
Merged 2752 partitions.
Merged 2761 partitions.
Merged 2768 partitions.
Merged 2777 partitions.
Merged 2784 partitions.
Merged 2792 partitions.
Merged 2802 partitions.
Merged 2810 partitions.
Merged 2817 partitions.
Merged 2824 partitions.
Merged 2832 partitions.
Merged 2843 partitions.
Merged 2850 partitions.
Merged 2859 partitions.
Merged 2866 partitions.
Merged 2872 partitions.
Merged 2883 partitions.
Merged 2889 partitions.
Merged 2898 partitions.
Merged 2905 partitions.
Merged 2914 partitions.
Merged 2922 partitions.
Merged 2932 partitions.
Merged 2936 partitions.
Merged 2946 partitions.
Merged 2957 partitions.
Merged 2962 partitions.
Merged 2969 partitions.
Merged 2978 partitions.
Merged 2986 partitions.
Merged 2994 partitions.
Merged 3000 partitions.
Merged 3010 partitions.
Merged 3019 partitions.
Merged 3026 partitions.
Merged 3033 partitions.
Merged 3041 partitions.
Merged 3051 partitions.
Merged 3058 partitions.
Merged 3066 partitions.
Merged 3074 partitions.
Merged 3081 partitions.
Merged 3092 partitions.
Merged 3098 partitions.
Merged 3104 partitions.
Merged 3112 partitions.
Merged 3121 partitions.
Merged 3133 partitions.
Merged 3138 partitions.
Merged 3148 partitions.
Merged 3153 partitions.
Merged 3160 partitions.
Merged 3171 partitions.
Merged 3176 partitions.
Merged 3185 partitions.
Merged 3193 partitions.
Merged 3205 partitions.
Merged 3210 partitions.
Merged 3220 partitions.
Merged 3225 partitions.
Merged 3233 partitions.
Merged 3246 partitions.
Merged 3249 partitions.
Merged 3258 partitions.
Merged 3268 partitions.
Merged 3274 partitions.
Merged 3280 partitions.
Merged 3289 partitions.
Merged 3298 partitions.
Merged 3308 partitions.
Merged 3313 partitions.
Merged 3323 partitions.
Merged 3330 partitions.
Merged 3337 partitions.
Merged 3344 partitions.
Merged 3352 partitions.
Merged 3363 partitions.
Merged 3370 partitions.
Merged 3378 partitions.
Merged 3384 partitions.
Merged 3393 partitions.
Merged 3400 partitions.
Merged 3410 partitions.
Merged 3417 partitions.
Merged 3424 partitions.
Merged 3436 partitions.
Merged 3446 partitions.
Merged 3453 partitions.
Merged 3458 partitions.
Merged 3465 partitions.
Merged 3473 partitions.
Merged 3481 partitions.
Merged 3490 partitions.
Merged 3496 partitions.
Merged 3505 partitions.
Merged 3512 partitions.
Merged 3521 partitions.
Merged 3532 partitions.
Merged 3538 partitions.
Merged 3546 partitions.
Merged 3554 partitions.
Merged 3561 partitions.
Merged 3570 partitions.
Merged 3577 partitions.
Merged 3584 partitions.
Merged 3597 partitions.
Merged 3600 partitions.
Merged 3609 partitions.
Merged 3617 partitions.
Merged 3628 partitions.
Merged 3632 partitions.
Merged 3644 partitions.
Merged 3650 partitions.
Merged 3662 partitions.
Merged 3665 partitions.
Merged 3673 partitions.
Merged 3680 partitions.
Merged 3689 partitions.
Merged 3696 partitions.
Merged 3706 partitions.
Merged 3712 partitions.
Merged 3722 partitions.
Merged 3728 partitions.
Merged 3744 partitions.
Merged 3748 partitions.
Merged 3753 partitions.
Merged 3762 partitions.
Merged 3770 partitions.
Merged 3777 partitions.
Merged 3784 partitions.
Merged 3793 partitions.
Merged 3801 partitions.
Merged 3809 partitions.
Merged 3817 partitions.
Merged 3825 partitions.
Merged 3834 partitions.
Merged 3841 partitions.
Merged 3850 partitions.
Merged 3858 partitions.
Merged 3867 partitions.
Merged 3874 partitions.
Merged 3883 partitions.
Merged 3889 partitions.
Merged 3896 partitions.
Merged 3908 partitions.
Merged 3912 partitions.
Merged 3920 partitions.
Merged 3932 partitions.
Merged 3938 partitions.
Merged 3949 partitions.
Merged 3952 partitions.
Merged 3962 partitions.
Merged 3971 partitions.
Merged 3980 partitions.
Merged 3985 partitions.
Merged 3994 partitions.
Merged 4000 partitions.
Merged 4008 partitions.
Merged 
Merged 4027 partitions.4029 partitions.
Merged 4033 partitions.
Merged 4054
Merged 4171 partitions.
Merged 4179 partitions.
Merged 4184 partitions.
Merged 4189 partitions.
Merged 
Merged 4193 partitions.
Merged 4198 partitions.
Merged 
Merged 
Merged 4205 partitions.
Merged 4207 partitions.4190 partitions.
Merged 4212 partitions.
Merged 4213 partitions.4205 partitions.
Merged 
Merged 4223 partitions.
Merged 4226 partitions.
Merged 4230 partitions.
Merged 4230 partitions.
Merged 4232 partitions.
Merged 4235 partitions.4221 partitions.
Merged 4238 partitions.4203 partitions.
Merged 4243 partitions.
Merged 4246 partitions.
Merged 4256 partitions.
Merged 4266 partitions.
Merged 4274 partitions.
Merged 4281 partitions.
Merged 4289 partitions.
Merged 4297 partitions. partitions.
Merged 4321 partitions.
Merged 4322 partitions.
Merged 
Merged 4330 partitions.4330 partitions.
Merged 4337 partitions.
Merged 4347 partitions.
Merged 4352 partitions.
Merged 4361 partitions.
Merged 4370 partitions.
Merged 4377 partitions.
Merged 4385 partitions.
Merged 4394 partitions.
Merged 4400 partitions.
Merged 4416 partitions.
Merged 4531 partitions.
Merged 4541 partitions.
Merged 
Merged 4548 partitions.
Merged 4554 partitions.
Merged 4555 partitions.
Merged 
Merged 4566 partitions.
Merged 4568 partitions.
Merged 4575 partitions.
Merged 4581 partitions.
Merged 4583 partitions.
Merged 4588 partitions.
Merged 4588 partitions.
Merged 4588 partitions.
Merged 4589 partitions.
Merged 
Merged 4596 partitions.
Merged 4620 partitions.4547 partitions.
Merged 4744 partitions.
Merged 4746 partitions.
Merged 4746 partitions.
Merged 4747 partitions.
Merged 4753 partitions.
Merged 4759 partitions.
Merged 4762 partitions.
Merged 4769 partitions.
Merged 4778 partitions.
Merged 4784 partitions.
Merged 4794 partitions.
Merged 4801 partitions.
Merged 4872 partitions.
Merged 4874 partitions.
Merged 4880 partitions.
Merged 4888 partitions.
Merged 4897 partitions.
Merged 4904 partitions.
Merged 4912 partitions.
Merged 4922 partitions.
Merged 4931 partitions.
Merged 4937 partitions.
Merged 4938 partitions.
Merged 4938 partitions.
Merged 4939 partitions.
Merged 4941 partitions.
Merged 4942 partitions.
Merged 4945 partitions.
Merged 4951 partitions.
Merged 4954 partitions.
Merged 4955 partitions.
Merged 4961 partitions.4937 partitions.
Merged 4968 partitions.
Merged 4970 partitions.
Merged 
Merged 4977 partitions.
Merged 4980 partitions.
Merged 4982 partitions.
Merged 4986 partitions.
Merged 4996 partitions.
Merged 5001 partitions.
Merged 5011 partitions.
Merged 5017 partitions.
Merged 5025 partitions.
Merged 5034 partitions.
Merged 5040 partitions.
Merged 5042 partitions.
Merged 5047 partitions.
Merged 5057 partitions.
Merged 5061 partitions.
Merged 5064 partitions.
Merged 5078 partitions.
Merged 5082 partitions.
Merged 5089 partitions.
Merged 5098 partitions.
Merged 5128 partitions.4746 partitions.
Merged 5132 partitions.5137 partitions.
Merged 5145 partitions.
Merged 5153 partitions.
Merged 5156 partitions.
Merged 5157
Merged 5161 partitions.
Merged 5162 partitions.
Merged 5163 partitions.
Merged 5164 partitions.
Merged 5167 partitions.
Merged 5170 partitions.
Merged 
Merged 5177 partitions.
Merged 5181 partitions.
Merged 5182 partitions.
Merged 5184 partitions.
Merged 5192 partitions.
Merged 5202 partitions.
Merged 5209 partitions.
Merged 5216 partitions.
Merged 5224 partitions.
Merged 5234 partitions. partitions.5310 partitions.
Merged 5317
Merged 5321 partitions.
Merged 5384 partitions.
Merged 5385 partitions.
Merged 5389 partitions.
Merged 5393 partitions.
Merged 5400 partitions.
Merged 5410 partitions.
Merged 5417 partitions.
Merged 5425 partitions.
Merged 5434 partitions.
Merged 5447 partitions.
Merged 5455 partitions.
Merged 5462 partitions.
Merged 
Merged 5469 partitions.
Merged 5474 partitions.
Merged 5484 partitions.
Merged 5485 partitions.
Merged 5488 partitions.
Merged 5496 partitions.
Merged 5506 partitions.
Merged 5553 partitions.
Merged 5570 partitions.
Merged 5694 partitions.
Merged 5696 partitions.
Merged 5698 partitions.
Merged 5702 partitions.
Merged 5704 partitions.
Merged 
Merged 5710 partitions.
Merged 5713 partitions.
Merged 5715 partitions.
Merged 5718 partitions.
Merged 5721 partitions.
Merged 5728 partitions.
Merged 5731 partitions.
Merged 5736 partitions.
Merged 5738 partitions.
Merged 5739 partitions.
Merged 5744 partitions.
Merged 5747 partitions.
Merged 5751 partitions.
Merged 5753 partitions.
Merged 5760 partitions.
Merged 5768 partitions.
Merged 5777 partitions.
Merged 5785 partitions.
Merged 5792 partitions.
Merged 5800 partitions.
Merged 
Merged 5854 partitions.
Merged 5857 partitions.
Merged 
Merged 5862 partitions.
Merged 5864 partitions.
Merged 5865 partitions.
Merged 5867 partitions.
Merged 5870 partitions.
Merged 5876 partitions.
Merged 5877 partitions.
Merged 5880 partitions.
Merged 5886 partitions.
Merged 5889 partitions.5854 partitions.
Merged 5893 partitions.
Merged 5896 partitions.
Merged 5905 partitions.
Merged 5908 partitions.
Merged 5910 partitions.
Merged 5914 partitions.
Merged 5916 partitions.
Merged 5917 partitions.
Merged 5917 partitions.
Merged 5918 partitions.
Merged 5920 partitions.
Merged 5922 partitions.
Merged 5925 partitions.
Merged 5928 partitions. partitions.
Merged 5933 partitions.
Merged 
Merged 5936 partitions.
Merged 5939 partitions.
Merged 
Merged 5942 partitions.
Merged 5945 partitions.
Merged 5948 partitions.
Merged 5951 partitions.5936 partitions.5954 partitions.
Merged 5958 partitions.
Merged 5961 partitions.
Merged 5968 partitions.
Merged 5977 partitions.
Merged 5984 partitions.
Merged 5993 partitions.
Merged 6001 partitions.
Merged 6005 partitions.
Merged 6011 partitions.
Merged 6013 partitions.
Merged 6018 partitions.
Merged 6027 partitions.
Merged 6033 partitions.
Merged 6041 partitions.
Merged 6048 partitions.
Merged 6056 partitions.
Merged 6066 partitions.
Merged 6066 partitions.5876 partitions.
Merged 6071 partitions.
Merged 6074 partitions.
Merged 6076 partitions.
Merged 6078 partitions.
Merged 6080 partitions.
Merged 6091 partitions.
Merged 6097 partitions.
Merged 6105 partitions.
Merged 6114 partitions.
Merged 6120 partitions.
Merged 6130 partitions.5861 partitions.
Merged 6253 partitions.
Merged 6255 partitions.
Merged 6256 partitions.
Merged 6258 partitions.
Merged 6261 partitions.
Merged 6263 partitions.
Merged 6265 partitions.
Merged 6265 partitions.
Merged 6268 partitions.
Merged 6274 partitions.
Merged 6276 partitions.
Merged 6278 partitions.
Merged 6281 partitions.
Merged 6289 partitions.
Merged 6299 partitions.
Merged 6305 partitions.
Merged 6313 partitions.
Merged 6320 partitions.
Merged 6329 partitions.
Merged 6342 partitions.5942 partitions.
Merged 6359 partitions.
Merged 6360 partitions.
Merged 6366 partitions.
Merged 6368 partitions.
Merged 6369 partitions.
Merged 6374 partitions.
Merged 
Merged 6378 partitions.
Merged 
Merged 6387 partitions.
Merged 6390 partitions.6378 partitions.
Merged 6395 partitions.
Merged 6396 partitions.
Merged 6398 partitions.
Merged 6399 partitions.
Merged 
Merged 6406 partitions.
Merged 6408 partitions.6386 partitions.6405 partitions.
Merged 6418 partitions.
Merged 6419 partitions.
Merged 6426 partitions.
Merged 6428 partitions.
Merged 6434 partitions.
Merged 6440 partitions.
Merged 6448 partitions.
Merged 6457 partitions.
Merged 6467 partitions.
Merged 6472 partitions.
Merged 6480 partitions.
Merged 6488 partitions.
Merged 6496 partitions.
Merged 6504 partitions.
Merged 6512 partitions.
Merged 6521 partitions.
Merged 6529 partitions.
Merged 6538 partitions.
Merged 6554 partitions.
Merged 6743 partitions.
Merged 6748 partitions.
Merged 6749 partitions.
Merged 6754 partitions.
Merged 6757 partitions.
Merged 6758 partitions.
Merged 6761 partitions.
Merged 
Merged 6766 partitions.
Merged 6767 partitions.
Merged 
Merged 6770 partitions.
Merged 
Merged 
Merged 6773 partitions.
Merged 6775 partitions.
Merged 6778 partitions.
Merged 
Merged 6781 partitions.6769 partitions.
Merged 6773 partitions.
Merged 
Merged 6790 partitions.
Merged 6793 partitions.6796 partitions.
Merged 6803 partitions.6773 partitions.
Merged 6809 partitions.6765 partitions.
Merged 
Merged 6817 partitions.6786 partitions.
Merged 6824 partitions.
Merged 6826 partitions.
Merged 
Merged 7020 partitions.
Merged 7028 partitions.
Merged 7033 partitions.
Merged 7034 partitions.
Merged 7037 partitions.
Merged 7043 partitions.
Merged 7044 partitions.
Merged 7050 partitions.6961 partitions.
Merged 7053 partitions.
Merged 7063 partitions.
Merged 7065 partitions.7066 partitions.
Merged 7068 partitions.
Merged 7070 partitions.
Merged 7072 partitions.
Merged 7072 partitions.
Merged 7078 partitions.
Merged 7081 partitions.
Merged 7082 partitions.
Merged 7084 partitions.
Merged 7089 partitions.
Merged 7092 partitions.
Merged 7097 partitions.
Merged 7100 partitions.
Merged 
Merged 7103 partitions.
Merged 
Merged 7106 partitions.
Merged 7108 partitions.
Merged 
Merged 7112 partitions.
Merged 7114 partitions.7064 partitions.
Merged 7106 partitions.
Merged 7121 partitions.
Merged 7126 partitions.
Merged 7128 partitions.
Merged 7136 partitions.
Merged 7137 partitions.7112 partitions.
Merged 7142 partitions.
Merged 7153 partitions.7119 partitions.
Merged 7163 partitions.
Merged 7166 partitions.
Merged 7172 partitions.
Merged 7173 partitions.
Merged 7177 partitions.
Merged 7183 partitions.
Merged 7186 partitions.
Merged 7190 partitions.
Merged 7196 partitions.
Merged 
Merged 7210 partitions.
Merged 7212 partitions.
Merged 7222 partitions.
Merged 7223 partitions.
Merged 7224 partitions.
Merged 7225 partitions.7184 partitions.7223 partitions.
Merged 7236 partitions.
Merged 7240 partitions.
Merged 7248 partitions.
Merged 7256 partitions.
Merged 7264 partitions.
Merged 7274 partitions.
Merged 7285 partitions.
Merged 7290 partitions.
Merged 7299 partitions.
Merged 7305 partitions.
Merged 7313 partitions.
Merged 7321 partitions.
Merged 7328 partitions.
Merged 7340 partitions.
Merged 7347 partitions.
Merged 7353 partitions.
Merged 7360 partitions.
Merged 7373 partitions.
Merged 7377 partitions.
Merged 7384 partitions.
Merged 7393 partitions.
Merged 7402 partitions.
Merged 7408 partitions.
Merged 7417 partitions.
Merged 7425 partitions.
Merged 7434 partitions.
Merged 7443 partitions.
Merged 7448 partitions.
Merged 7457 partitions.
Merged 7467 partitions.
Merged 7474 partitions.
Merged 7481 partitions.
Merged 7490 partitions.
Merged 7497 partitions.
Merged 7505 partitions.
Merged 7517 partitions.
Merged 7524 partitions.
Merged 7532 partitions.
Merged 7536 partitions.
Merged 7545 partitions.
Merged 7556 partitions.
Merged 7561 partitions.
Merged 7568 partitions.
Merged 7578 partitions.
Merged 7584 partitions.
Merged 7593 partitions.
Merged 7601 partitions.
Merged 7610 partitions.
Merged 7617 partitions.
Merged 7626 partitions.
Merged 7635 partitions.
Merged 7640 partitions.
Merged 7648 partitions.
Merged 7657 partitions.
Merged 7666 partitions.
Merged 7675 partitions.
Merged 7680 partitions.
Merged 7688 partitions.
Merged 7699 partitions.
Merged 7704 partitions.
Merged 7712 partitions.
Merged 7721 partitions.
Merged 7728 partitions.
Merged 7738 partitions.
Merged 7746 partitions.
Merged 7752 partitions.
Merged 7767 partitions.
Merged 7773 partitions.
Merged 7777 partitions.
Merged 7785 partitions.
Merged 7794 partitions.
Merged 7801 partitions.
Merged 7811 partitions.
Merged 7817 partitions.
Merged 7826 partitions.
Merged 7835 partitions.
Merged 7840 partitions.
Merged 7850 partitions.
Merged 7858 partitions.
Merged 7865 partitions.
Merged 7875 partitions.
Merged 7880 partitions.
Merged 7891 partitions.
Merged 7897 partitions.
Merged 7906 partitions.
Merged 7915 partitions.
Merged 7921 partitions.
Merged 7930 partitions.
Merged 7936 partitions.
Merged 7945 partitions.
Merged 7952 partitions.
Merged 7960 partitions.
Merged 7970 partitions.
Merged 7982 partitions.
Merged 7993 partitions.
Merged 7995 partitions.
Merged 8000 partitions.
Merged 8008 partitions.
Merged 8019 partitions.
Merged 8025 partitions.
Merged 8034 partitions.
Merged 8041 partitions.
Merged 8052 partitions.
Merged 8057 partitions.
Merged 8065 partitions.
Merged 8072 partitions.
Merged 8082 partitions.
Merged 8092 partitions.
Merged 8097 partitions.
Merged 8105 partitions.
Merged 8115 partitions.
Merged 8121 partitions.
Merged 8130 partitions.
Merged 8139 partitions.
Merged 8147 partitions.
Merged 8156 partitions.
Merged 8164 partitions.
Merged 8174 partitions.
Merged 8180 partitions.
Merged 8185 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.75697 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00419652 seconds.
Released the temporary data structures. Time taken: 0.00416097 seconds.
Constructed the suffix array. Time taken: 3.41761 seconds.
Dumped the suffix array. Time taken: 0.242905 seconds.
